master_sku,vendor_item_number,source_woo_sku,source_shopify_sku,source_shopify_handle,title,brand,category,light_type,fixture_or_bulb,spectrum,dimmable,wattage_actual,wattage_equivalent,input_voltage,current_amps,ppf_umol_s,efficacy_umol_j,coverage_veg,coverage_flower,is_kit,kit_components,kit_notes,weight_kg,length_cm,width_cm,height_cm,is_fragile,hazmat_flag,ul_etl_listed,warranty_years,cost,map_price,retail_price,inventory_qty,short_description,long_description,key_features,ideal_for,includes,seo_title,seo_description,image_primary,image_alt_1,image_alt_2,image_alt_3,spec_sheet_url,needs_wattage,needs_coverage,needs_images,needs_description,needs_weight_dims,needs_component_mapping,spec_source,match_confidence,match_notes
hmh01712,2658,hmh01712,hmh01712,eye-hortilux-e-start-metal-halide-1000watt,Eye Hortilux e-Start Metal Halide  1000Watt,Hortilux,Grow Lights,,Fixture,,,1000,,,,,,,,no,,,0,14,6,6,yes,no,,,49,94.95,94.95,4,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01713,2658,hmh01713,hmh01713,eye-hortilux-e-start-metal-halide-lamps-2,Eye Hortilux e-Start Metal Halide Lamps,Hortilux,Grow Lights,,Fixture,,,,,,,,,,,no,,,0,0,0,0,yes,no,,,49,94.95,10.95,46,,"<p>Eye Hortilux e-Start Metal Halide Lamps  Metal Halide (MH) Lamps   <li>If you’re looking for lamps to use consistently - from starting and growing plants up to the flowering and fruit production stages of plant growth - look to Metal Halide lamps.   The Metal Halide spectrum is the best possible when growing vegetation.     e-START METAL HALIDE     <li>Available Wattages: 250w, 400w, 1000w   HORTILUX™ e-Start Metal Halide is a new family of lamps designed for use on electronic/digital ballasts.     <li>The starting and operating characteristics of electronic/digital ballasts are different than traditional magnetic core & coil ballasts.   <li>This improves lamp performance over the life of the lamp while improving results in your indoor garden.   <li>e-START METAL HALIDE lamps feature:     <p>Wide vegetative-sustaining spectrum for beginning stages of plant growth.   <p>Extended Peak Spectral Output: the quality of the spectrum is maintained over a longer lamp life.   <p>Extended time between lamp replacements: saves money.   <p>Unique designs that work with electronic/digital ballasts.   <p>Ability to operate on pulse-start magnetic Core and Coil ballasts. e-START METAL HALIDE lamps:   QUALITY     <li>Are made in the USA.   <li>Feature the exclusive HORTILUX™ Spectrum.   <li>Are individually tested before they ship.   <li>Feature a one-year warranty.   <li>ENVIRONMENTALLY FRIENDLY   <li>100% Lead Free",,,,,,,,,,,yes,yes,yes,no,no,no,vendor|woo,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01713,2658,hmh01713,hmh01713,eye-hortilux-e-start-metal-halide-lamps,Eye Hortilux e-Start Metal Halide Lamps,Hortilux,Grow Lights,,Fixture,,,,,,,,,,,no,,,0,0,0,0,yes,no,,,49,94.95,50.00,0,,"<p>Eye Hortilux e-Start Metal Halide Lamps  Metal Halide (MH) Lamps   <li>If you’re looking for lamps to use consistently - from starting and growing plants up to the flowering and fruit production stages of plant growth - look to Metal Halide lamps.   The Metal Halide spectrum is the best possible when growing vegetation.     e-START METAL HALIDE     <li>Available Wattages: 250w, 400w, 1000w   HORTILUX™ e-Start Metal Halide is a new family of lamps designed for use on electronic/digital ballasts.     <li>The starting and operating characteristics of electronic/digital ballasts are different than traditional magnetic core & coil ballasts.   <li>This improves lamp performance over the life of the lamp while improving results in your indoor garden.   <li>e-START METAL HALIDE lamps feature:     <p>Wide vegetative-sustaining spectrum for beginning stages of plant growth.   <p>Extended Peak Spectral Output: the quality of the spectrum is maintained over a longer lamp life.   <p>Extended time between lamp replacements: saves money.   <p>Unique designs that work with electronic/digital ballasts.   <p>Ability to operate on pulse-start magnetic Core and Coil ballasts. e-START METAL HALIDE lamps:   QUALITY     <li>Are made in the USA.   <li>Feature the exclusive HORTILUX™ Spectrum.   <li>Are individually tested before they ship.   <li>Feature a one-year warranty.   <li>ENVIRONMENTALLY FRIENDLY   <li>100% Lead Free",,,,,,,,,,,yes,yes,yes,no,no,no,vendor|woo,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01788,3039,hmh01788,hmh01788,eye-hortilux-lu-1000-de-htl-double-ended-2,Eye Hortilux® LU 1000 DE/HTL Double-Ended,Hortilux,Grow Lights,DE,Fixture,,,,,,,,,,,no,,,0,14,6,6,yes,no,,,89,0,149.95,7,,,,,,,,,,,,,yes,yes,yes,yes,no,no,vendor|woo,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01788,3039,hmh01788,hmh01788,eye-hortilux-lu-1000-de-htl-double-ended,Eye Hortilux® LU 1000 DE/HTL Double-Ended,Hortilux,Grow Lights,DE,Fixture,,,,,,,,,,,no,,,0,14,6,6,yes,no,,,89,0,60.50,0,,,,,,,,,,,,,yes,yes,yes,yes,no,no,vendor|woo,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00879,1498,hmh00879,hmh00879,plantmax-1000w-mh-conversion-110000-lumens,"Plantmax 1000W. MH Conversion 110,000 lumens",Plantmax,Grow Lights,MH,Fixture,,,1000,,,,,,,,no,,,0,8,8,14,yes,no,,,15.69287,0,58.60,64,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00867,1498,hmh00867,hmh00867,plantmax-1000w-mh-high-output-120000-lumens,"Plantmax 1000W. MH High Output 120,000 lumens",Plantmax,Grow Lights,MH,Fixture,,,1000,,,,,,,,no,,,0,16,6,6,yes,no,,,15.69287,0,58.60,64,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01123,2009,hmh01123,hmh01123,plantmax-150w-hps-high-output-16000-lumens,"Plantmax 150W. HPS High Output 16,000 lumens",Plantmax,Grow Lights,HPS,Fixture,,,150,,,,,,,,no,,,0,0,0,0,yes,no,,,6,0,68.38,90,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00875,1505,hmh00875,hmh00875,plantmax-220w-hps-conversion-25000-lumens,"Plantmax 220W. HPS Conversion 25,000 lumens",Plantmax,Grow Lights,HPS,Fixture,,,220,,,,,,,,no,,,0,10,3,3,yes,no,,,0,0,39.05,7,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh01188,1865,hmh01188,hmh01188,plantmax-250w-mh-conversion,Plantmax 250W. MH Conversion,Plantmax,Grow Lights,MH,Fixture,,,250,,,,,,,,no,,,0,4,4,6,yes,no,,,0,0,39.05,0,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00876,1506,hmh00876,hmh00876,plantmax-360w-hps-conversion-45000-lumens,"Plantmax 360W. HPS Conversion 45,000 lumens",Plantmax,Grow Lights,HPS,Fixture,,,360,,,,,,,,no,,,0,10,3,3,yes,no,,,10.67915,0,39.05,7,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00877,1507,hmh00877,hmh00877,plantmax-400w-mh-conversion-36000-lumens,"Plantmax 400W. MH Conversion 36,000 lumens",Plantmax,Grow Lights,MH,Fixture,,,400,,,,,,,,no,,,0,12,5,5,yes,no,,,8.18425,0,29.28,42,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00873,1503,hmh00873,hmh00873,plantmax-600w-hps-high-output-90000-lumens,"Plantmax 600W. HPS High Output 90,000 lumens",Plantmax,Grow Lights,HPS,Fixture,,,600,,,,,,,,no,,,0,15,3,3,yes,no,,,21.4626,0,78.15,61,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00878,1508,hmh00878,hmh00878,plantmax-600w-mh-conversion-57000-lumens,"Plantmax 600W. MH Conversion 57,000 lumens",Plantmax,Grow Lights,MH,Fixture,,,600,,,,,,,,no,,,0,6,6,12,yes,no,,,17.89068,0,87.93,7,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00886,1472,hmh00886,hmh00886,solarmax-1000w-hps-w-147000-lumens,"SolarMax 1000W. HPS w/ 147,000 Lumens",Solarmax,Grow Lights,HPS,Fixture,,,1000,,,,,,,,no,,,0,17,3,3,yes,no,,,45.71534,0,118.28,14,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00884,1474,hmh00884,hmh00884,solarmax-400w-hps-w-55000-lumens,"SolarMax 400W. HPS W/ 55,000 Lumens",Solarmax,Grow Lights,HPS,Fixture,,,400,,,,,,,,no,,,0,12,3,3,yes,no,,,27.48304,0,54.69,13,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00885,1473,hmh00885,hmh00885,solarmax-600w-hps-w-95000-lumens,"SolarMax 600W. HPS W/ 95,000 Lumens",Solarmax,Grow Lights,HPS,Fixture,,,600,,,,,,,,no,,,0,15,3,3,yes,no,,,40.99867,0,80.11,13,,,,,,,,,,,,,no,yes,yes,yes,no,no,vendor|woo|parsed,55,Woo matched by SKU; Vendor matched by name (fuzzy)
hmh00855,,hmh00855,hmh00855,1000-w-hps-alto-agrolite-xt-140000-lumens,1000 W HPS Alto Agrolite XT 140000 lumens,,Grow Lights,HPS,Fixture,,,1000,,,,,,,,no,,,1,17,3,3,yes,no,,,49.95,,79.95,16,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh01478,,hmh01478,hmh01478,2-nanotech-reflector-for-sunblaster-t5,2' Nanotech Reflector for Sunblaster T5,,Grow Lights,Fluorescent,Reflector,,,,,,,,,,,no,,,1,24,4,4,yes,no,,,8.95,,7.99,4,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
hmh01595,,hmh01595,hmh01595,240v-lec-emitting-ceramic-fixture-630-light,240V.LEC®Emitting Ceramic® Fixture 630 Light,,Grow Lights,CMH,Fixture,,,,,240V,,,,,,no,,,0,0,0,0,yes,no,,,,,250.00,0,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
hmh01480,,hmh01480,hmh01480,4-nanotech-reflector-for-sunblaster-t5,4' Nanotech Reflector for Sunblaster T5,,Grow Lights,Fluorescent,Reflector,,,,,,,,,,,no,,,2,48,4,4,yes,no,,,12.25,,14.99,24,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
hmh00529,,hmh00529,hmh00529,4-t5-fixture-54w-5022-lumens,4' T5 Fixture 54W (5022 Lumens),,Grow Lights,Fluorescent,Fixture,,,54,,,,,,,,no,,,2,51,4,2,yes,no,,,18.8,,46.95,8,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh00519,,hmh00519,hmh00519,6-in-cool-tube-with-reflector-socket-w-15-ft-cord-24-long,"6 in. Cool Tube with reflector socket w/ 15 ft cord - 24"" long",,Grow Lights,,Reflector,,,,,,,,,,,no,,,40,30,9,9,yes,no,,,56.96,,136.80,8,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
hmh00518,,hmh00518,hmh00518,8-in-cool-tube-with-reflector-socket-w-15-ft-cord-24-long,"8 in. Cool Tube with reflector socket w/ 15 ft cord - 24"" long",,Grow Lights,,Reflector,,,,,,,,,,,no,,,35,30,11,11,yes,no,,,80.71,,156.35,13,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
hmh00536,,hmh00536,hmh00536,badboy-t-5-4-ft-16-lamp-fixture-864-w,BADBOY T-5 4 ft - 16 Lamp Fixture 864 W,,Grow Lights,,Bulb,,,864,,,,,,,,no,,,0,50,6,13,yes,no,,,296.66,,499.00,16,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh00532,,hmh00532,hmh00532,badboy-t-5-4-ft-4-lamp-fixture-216-w,BADBOY T-5 4 ft - 4 Lamp Fixture 216 W,,Grow Lights,,Bulb,,,216,,,,,,,,no,,,32,50,6,15,yes,no,,,136.8,,239.00,9,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh00533,,hmh00533,hmh00533,badboy-t-5-4-ft-6-lamp-fixture-324-w,BADBOY T-5 4 ft - 6 Lamp Fixture 324 W,,Grow Lights,,Bulb,,,324,,,,,,,,no,,,32,50,6,10,yes,no,,,98.27,,170.00,13,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh00534,,hmh00534,hmh00534,badboy-t-5-4-ft-8-lamp-fixture-432-w,BADBOY T-5 4 ft - 8 Lamp Fixture 432 W,,Grow Lights,,Bulb,,,432,,,,,,,,no,,,32,50,6,11,yes,no,,,98.27,,170.00,13,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh00852,,hmh00852,hmh00852,basic-1000w-mh-hps-switchable-ballast,Basic 1000W MH/HPS Switchable Ballast,,Grow Lights,HPS,Ballast,,,1000,,,,,,,,no,,,48,17,8,8,yes,no,,,62.0,,99.00,19,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh01247,,hmh01247,hmh01247,basic-600w-hps-ballast,Basic 600w HPS Ballast,,Grow Lights,HPS,Ballast,,,600,,,,,,,,no,,,42,14,8,8,yes,no,,,62.0,,99.00,18,,,,,,,,,,,,,no,yes,yes,yes,no,no,woo|parsed,40,Woo matched by SKU
hmh01247,,hmh01247,hmh01247,basic-magnetic-ballast,BASIC Magnetic Ballast,,Grow Lights,,Ballast,,,,,,,,,,,no,,,42,14,8,8,yes,no,,,,,50.00,0,,,,,,,,,,,,,yes,yes,yes,yes,no,no,woo,40,Woo matched by SKU
