sku,handle,title,brand,vendor,product_type,diameter,length,flow_rate,source,shopify,woo,inventory,needs_images,needs_description,work_queue
hmh00951,union-connector-1-4-in,UNION CONNECTOR 1/4 in.,H Moon Hydro,H Moon Hydro,fitting,"1/4""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00949,union-connector-3-8-in,UNION CONNECTOR 3/8 in.,H Moon Hydro,H Moon Hydro,fitting,"3/8""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00850,snapture-cross-fitting,Snapture Cross Fitting,H Moon Hydro,H Moon Hydro,fitting,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01482,sunblaster-t5-strip-connector,Sunblaster T5 Strip Connector,H Moon Hydro,H Moon Hydro,fitting,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00959,stealth-ro-100-200-pressure-booster-pump,STEALTH RO 100/200/ PRESSURE BOOSTER PUMP,H Moon Hydro,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00839,screen-fitting-bag-of-10,Screen Fitting (bag of 10),H Moon Hydro,H Moon Hydro,fitting,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00613,mondi-mist-spray-delux-compression-sprayer-1-2-qt,Mondi Mist & Spray Delux Compression Sprayer 1.2 qt,H Moon Hydro,H Moon Hydro,emitter,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00612,mondi-mist-spray-premium-compression-sprayer-1-5-qt,Mondi Mist & Spray Premium Compression Sprayer 1.5 qt,H Moon Hydro,H Moon Hydro,emitter,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00917,mag-drive-7-pump-700-gph,Mag Drive #7 Pump 700 gph,H Moon Hydro,H Moon Hydro,pump_water,,,700 GPH,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00918,mag-drive-pump-filter,mag drive pump filter,H Moon Hydro,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00916,mag-drive-3-pump-350-gph,Mag Drive #3 Pump 350 gph,H Moon Hydro,H Moon Hydro,pump_water,,,350 GPH,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00915,mag-drive-2-pump-250-gph,Mag Drive #2 Pump 250 gph,H Moon Hydro,H Moon Hydro,pump_water,,,250 GPH,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
,hydro-logic-110v-pressure-booster-pump-for-stealth,Hydro-Logic® 110V Pressure Booster Pump for Stealth,H Moon Hydro,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
,hydro-logic-evolution-ro1000-1000-gpd,Hydro-Logic® Evolution RO1000™ - 1000 GPD,H Moon Hydro,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,FALSE,FALSE,
hmh00838,extension-fitting-bag-of-10,Extension Fitting (bag of 10),H Moon Hydro,H Moon Hydro,fitting,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00946,float-valve-3-8-in-qc-tall-boy,FLOAT VALVE 3/8 in. QC -TALL BOY,H Moon Hydro,H Moon Hydro,valve,"3/8""",,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh01263,ecoplus-396-gph,EcoPlus 396 GPH,EcoPlus,H Moon Hydro,other,,,396 GPH,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
hmh01264,ecoplus-633-gph,EcoPlus 633 GPH,EcoPlus,H Moon Hydro,other,,,633 GPH,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
hmh01262,ecoplus-264-gph,EcoPlus 264 GPH,EcoPlus,H Moon Hydro,other,,,264 GPH,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,"needs_description, needs_classification"
hmh01309,ecoplus-small-pump-filter-bag,EcoPlus Small Pump filter Bag,EcoPlus,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh01261,ecoplus-185-gph,EcoPlus 185 GPH,EcoPlus,H Moon Hydro,other,,,185 GPH,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
hmh00571,dual-diaphragm-air-pump,Dual Diaphragm Air Pump,H Moon Hydro,H Moon Hydro,pump_air,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01310,ecoplus-large-pump-filter-bag,EcoPlus Large Pump Filter Bag,EcoPlus,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00911,dual-diaphram-air-pump,Dual Diaphram Air Pump,H Moon Hydro,H Moon Hydro,pump_air,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
,ac-wsa20-b-automatic-water-sprayer-2-liter,"AC-WSA20-B Automatic Water Sprayer, 2-Liter",H Moon Hydro,H Moon Hydro,emitter,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00830,5-8-shut-off-barbed-valve-bag-of-10,"5/8"" shut-off barbed valve (bag of 10)",H Moon Hydro,H Moon Hydro,fitting,"5/8""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00914,40-micron-filter-for-tnc-pump,40 micron filter for TNC pump,H Moon Hydro,H Moon Hydro,pump_water,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00944,3-8-in-tubing-blue-500-ft-roll,3/8 in. TUBING BLUE (500 FT. ROLL),H Moon Hydro,H Moon Hydro,tubing,"3/8""",500 ft,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00943,3-8-in-tubing-white-500-ft-roll,3/8 in. TUBING WHITE (500 FT. ROLL),H Moon Hydro,H Moon Hydro,tubing,"3/8""",500 ft,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00814,10-x-10-x-10-y-connector,"10"" X 10"" X 10"" ""Y"" Connector",H Moon Hydro,H Moon Hydro,fitting,"10""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00945,1-2-in-tubing-neutral-250-ft-roll,1/2 in. TUBING NEUTRAL (250 FT. ROLL),H Moon Hydro,H Moon Hydro,tubing,"1/2""",250 ft,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00837,1-2-fill-drain-fitting-bag-of-10,"1/2"" Fill & Drain Fitting (Bag of 10)",H Moon Hydro,H Moon Hydro,fitting,"1/2""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00822,1-2-grommet-bag-of-25,"1/2"" Grommet (bag of 25)",H Moon Hydro,H Moon Hydro,fitting,"1/2""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00823,1-grommet-bag-of-10,"1"" Grommet (bag of 10)",H Moon Hydro,H Moon Hydro,fitting,"1""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00824,1-1-4-grommet-bag-of-10,"1 1/4"" Grommet (bag of 10)",H Moon Hydro,H Moon Hydro,fitting,"1/4""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00941,1-4-in-tubing-blue-500-ft-roll,1/4 in. TUBING BLUE (500 FT. ROLL),H Moon Hydro,H Moon Hydro,tubing,"1/4""",500 ft,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh00827,1-2-in-elbow-barbed-bag-of-50,1/2 in. Elbow Barbed (bag of 50),H Moon Hydro,H Moon Hydro,fitting,"1/2""",,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh00942,1-4-in-tubing-black-500-ft-roll,1/4 in. TUBING BLACK (500 FT. ROLL),H Moon Hydro,H Moon Hydro,tubing,"1/4""",500 ft,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
1936,contains-3-pots-tubing-fittings-to-expand-th-emonster-ebb-grow-system,"Contains 3 pots, tubing & fittings to expand th eMonster Ebb & grow System",CAP,CAP,tubing,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1686,132-gph-water-pump,132 GPH Water Pump,,,pump_water,,,132 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1719,500-gph-water-pump,500 GPH Water Pump,,,pump_water,,,500 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1806,submersible-pump-fittings-any-size-,Submersible Pump Fittings (any Size),,,pump_submersible,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1808,4-outlet-manifold-plastic,4 Outlet Manifold Plastic,,,manifold,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1809,6-outlet-manifold-plastic,6 Outlet Manifold Plastic,,,manifold,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1784,230-gph-submersible-pump,230 GPH Submersible Pump,Maxi-Jet,Maxi-Jet,pump_submersible,,,230 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1811,10-outlet-manifold-plastic,10 Outlet Manifold Plastic,,,manifold,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1867,big-boy-garden-hose-connection-kit,Big Boy Garden Hose Connection Kit,,,hose,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1641,1-4-black-drip-line-tube,"1/4"" Black Drip line Tube",,,tubing,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1923,600cfm-blower,600cfm Blower,EcoPlus,EcoPlus,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2004,2-x8-drip-tray,2'x8' drip Tray,Botanicare,Botanicare,other,,2 ft,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1946,float-valve-kit,Float Valve Kit,hydrologic,hydrologic,valve,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2125,5-8-barbed-shut-off-valve,5/8 barbed shut off valve,General Hydroponics,General Hydroponics,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2129,3-4-inch-tubing-tube-hose,3/4 inch tubing tube hose,gro pro,gro pro,tubing,"3/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
352,1-4-straight-connector,"1/4"" Straight Connector",EcoPlus,EcoPlus,fitting,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2077,800w-1-2-hp-1560-gph,"800w, 1/2 HP 1560 GPH",Ecoplus,Ecoplus,other,,,1560 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2078,1000w-3-4-hp-1620-gph,"1000w, 3/4 HP 1620 GPH",ecoplus,ecoplus,other,,,1620 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2084,cfl-adapter-socket-converter,CFL adapter socket converter,,,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
339,micro-irrigation-kit,Micro Irrigation Kit,Raindrip,Raindrip,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
482,replacement-float-valve-for-aerflo-36-60,Replacement Float Valve for AERFLO 36 & 60,General Hydroponics,General Hydroponics,valve,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
485,waterfarm-complete-single-unit-pump-module-fittings-farm-kit-,"Waterfarm Complete Single Unit (Pump, Module, fittings & farm Kit)",General Hydroponics,General Hydroponics,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
683,180-cfm-blower,180 CFM Blower,EcoPlus,EcoPlus,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
518,60-100x-lighted-microscope,60-100x Lighted Microscope,EcoPlus,EcoPlus,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
494,vortex-sprayer-for-rainforest-systems,Vortex Sprayer for RainForest Systems,General hydroponics,General hydroponics,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
686,4-duct-backdraft-damper,"4"" Duct Backdraft Damper",EcoPlus,EcoPlus,other,"4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
687,6-axial-fan,"6"" Axial Fan",EcoPlus,EcoPlus,other,"6""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
822,extension-fitting-threaded-,Extension Fitting (Threaded),R&M,R&M,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
903,3w-1-outlet-air-pump,3w 1 Outlet Air Pump,EcoPlus,EcoPlus,pump_air,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
823,screen-fitting,Screen Fitting,R&M,R&M,fitting,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
904,6w-2-outlet-air-pump,6w 2 Outlet Air Pump,EcoPlus,EcoPlus,pump_air,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
905,12w-4-outlet-air-pump,12w 4 Outlet Air Pump,EcoPlus,EcoPlus,pump_air,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
825,c-a-p-version-1-2-tub-outlet-fitting-shorter-thread-,"C.A.P. Version 1/2"" Tub Outlet Fitting (Shorter Thread)",R&M,R&M,fitting,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
906,eco-air-8-380-4-gph,Eco Air-8/380.4 gph,EcoPlus,EcoPlus,other,,,4 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
907,4-air-stone,"4"" Air Stone",EcoPlus,EcoPlus,air_stone,"4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
827,3-4-tub-outlet-fitting-in-let,"3/4"" Tub Outlet Fitting-in let",EcoPlus,EcoPlus,fitting,"3/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
829,basket-dripper-stake,Basket Dripper Stake,EcoPlus,EcoPlus,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
910,small-round-air-stone,Small round Air Stone,EcoPlus,EcoPlus,air_stone,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
912,large-round-air-stone,Large Round Air Stone,EcoPlus,EcoPlus,air_stone,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
832,120-951-gph-water-pump,120-951 GPH Water Pump,General Hydroponics,General Hydroponics,pump_water,,,951 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
344,spider-mite-spray-nozzle,Spider Mite Spray Nozzle,Ultrasol,Ultrasol,emitter,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
349,100cc-syringe,100cc Syringe,EcoPlus,EcoPlus,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
835,1250-gph-1-4-hp-centrifugal-inline-water-pump,1250 GPH 1/4 HP Centrifugal Inline Water Pump,General Hydroponics,General Hydroponics,pump_water,,,1250 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
916,633-gph-submersible-pump,633 GPH Submersible Pump,EcoPlus,EcoPlus,pump_submersible,,,633 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
782,1-4-elbow-connector,"1/4"" Elbow Connector",,,fitting,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
836,replacement-filter-for-tnc-pump,Replacement Filter for TNC Pump,General Hydroponics,General Hydroponics,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
917,1056-gph-submersible-pump,1056 GPH Submersible Pump,EcoPlus,EcoPlus,pump_submersible,,,1056 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
783,1-4-tee-connector,"1/4"" Tee Connector",,,fitting,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
837,2-7-pump-pre-filter,2-7 Pump Pre-Filter,Pondmaster,Pondmaster,pump_water,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
784,1-2-elbow-connector,"1/2"" Elbow Connector",,,fitting,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
838,air-pump-4-1-4-air-line-connections,"Air Pump (4) 1/4"" Air Line Connections",General Hydroponics,General Hydroponics,pump_air,"1/4""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
785,1-2-tee-connector,"1/2"" Tee Connector",,,fitting,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
839,250-gph-magnetic-driven-pump,250 GPH Magnetic Driven Pump,,,pump_water,,,250 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
920,6-5-x9-submersible-pump-filter-bag,"6.5""x9"" Submersible Pump Filter Bag",EcoPlus,EcoPlus,pump_submersible,"5""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
786,1-2-straight-connector,"1/2"" Straight Connector",,,fitting,"1/2""",,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
840,350-gph-magnetic-driven-pump,350 GPH Magnetic Driven Pump,,,pump_water,,,350 GPH,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
