sku,handle,title,brand,vendor,product_type,volume,count,dimensions,source,shopify,woo,inventory,needs_images,needs_description,work_queue
hmh01198,mondi-propagation-tray-insert-55,Mondi Propagation Tray Insert 55,H Moon Hydro,H Moon Hydro,tray,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01197,mondi-propagation-tray,Mondi Propagation Tray,H Moon Hydro,H Moon Hydro,tray,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01196,mondi-mini-greenhouse-humidity-dome-7-with-vents,"Mondi Mini Greenhouse Humidity Dome 7"" with vents",H Moon Hydro,H Moon Hydro,dome,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01195,mondi-mini-greenhouse-humidity-dome-4-with-vents,"Mondi Mini Greenhouse Humidity Dome 4"" with vents",H Moon Hydro,H Moon Hydro,dome,,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
hmh01744,hydrodynamics-clonex-mist-100-ml,HydroDynamics Clonex Mist 100 ml,Clonex,H Moon Hydro,other,100 ml,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
hmh01745,hydrodyamics-clonex-mist-300ml,Hydrodyamics Clonex Mist 300Ml,Clonex,H Moon Hydro,other,300 ml,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,"needs_description, needs_classification"
hmh01418,heat-mat-dual-tray,Heat Mat Dual Tray,H Moon Hydro,H Moon Hydro,tray,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh01417,heat-mat-single-tray,Heat Mat Single Tray,H Moon Hydro,H Moon Hydro,tray,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh01419,heat-mat-thermostat,Heat Mat Thermostat,H Moon Hydro,H Moon Hydro,heat_mat,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description"
hmh01746,clonex-mist-750ml-rtu,Clonex mist 750ml RTU,Clonex,H Moon Hydro,other,750 ml,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,"needs_description, needs_classification"
hmh01747,clonex-mist-concentrate-qt,Clonex Mist Concentrate Qt.,Clonex,H Moon Hydro,other,,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
hmh01359,clonex-mist-100ml-spray-bottle,Clonex Mist 100ml Spray Bottle,Clonex,H Moon Hydro,other,100 ml,,,shopify,TRUE,FALSE,FALSE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
,athena-cuts-rooting-gel-7-oz,Athena Cuts Rooting Gel 7 oz.,H Moon Hydro,H Moon Hydro,cloning_gel,7 oz,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
,athena-cuts-rooting-gel-compound-14oz,Athena Cuts Rooting Gel Compound - 14oz,H Moon Hydro,H Moon Hydro,cloning_gel,14 oz,,,shopify,TRUE,FALSE,FALSE,FALSE,TRUE,needs_description
1856,propagation-solution,Propagation solution,FHD,FHD,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1662,7-humididty-dome-vented-mini-greenhouse-,"7"" Humididty Dome Vented (mini greenhouse)`",Mondi,Mondi,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1663,4-humidity-dome-vented-mini-greenhouse-,"4"" Humidity Dome Vented (mini greenhouse)",Mondi,Mondi,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2017,rooting-compound-gel-hormone,Rooting compound gel hormone,ez clone,ez clone,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2076,humidity-dome-for-pt-cloner,Humidity dome for PT cloner,FHD,FHD,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
354,clone-seedling-solution,Clone & Seedling Solution,Botanicare,Botanicare,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
355,clone-seedling-solution,Clone & Seedling Solution,Botanicare,Botanicare,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
356,clone-seedling-solution,Clone & Seedling Solution,Botanicare,Botanicare,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
357,clone-seedling-solution,Clone & Seedling Solution,Botanicare,Botanicare,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2093,rooting-gel-root-juice,rooting gel root juice,NSR,NSR,cloning_gel,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
293,heat-mat-thermostat,Heat Mat Thermostat,Hydrofarm,Hydrofarm,heat_mat,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
301,gel-rooting-hormone,Gel Rooting Hormone,Botanicare,Botanicare,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
1322,rooting-hormone,Rooting Hormone,Olivia's,Olivia's,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
395,rapid-rooter-mat,Rapid Rooter Mat,Rapid Rooter,General Hydroponics,starter_plug,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
396,starter-tray-50-cell-plugs,Starter Tray 50 Cell & Plugs,General Hydroponics,General Hydroponics,tray,,50,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
506,black-10x20-propagation-trayw-slits,Black 10x20 Propagation trayw/slits,Mondi,Mondi,tray,,,10x20,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
437,12x48-seedling-heat-mat,12x48 Seedling Heat Mat,Sunlight Supply,Sunlight Supply,heat_mat,,,12x48,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
438,heat-mat-for-10x20-tray,Heat Mat for 10x20 Tray,Sunlight Supply,Sunlight Supply,tray,,,10x20,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
854,rooting-hormone-gel,Rooting Hormone Gel,Clonex,Clonex,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
454,50-rapid-rooter-plugs,50 Rapid Rooter Plugs,Rapid Rooter,General Hydroponics,starter_plug,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
862,gel-rooting-hormone,Gel Rooting Hormone,Atami,Atami,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
868,gel-rooting-hormone,Gel Rooting Hormone,Clonex,Clonex,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
869,gel-rooting-hormone,Gel Rooting Hormone,Clonex,Clonex,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
870,clone-seedling-solution,Clone & Seedling Solution,hydrodynamics,hydrodynamics,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
871,clone-seedling-solution,Clone & Seedling Solution,Clonex,Clonex,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
710,30-site-cloner,30 Site Cloner,EZ Clone,EZ Clone,clone_machine,,30,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
872,clone-seedling-solution,Clone & Seedling Solution,Olivia's,Olivia's,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
873,clone-seedling-solution,Clone & Seedling Solution,Olivia's,Olivia's,cloning_solution,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
712,128-site-cloner,128 Site Cloner,EZ Clone,EZ Clone,clone_machine,,128,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
859,gel-rooting-hormone,Gel Rooting Hormone,Olivia's,Olivia's,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
833,360-aeroponic-sprayer-for-ez-clone-machine,360 Aeroponic Sprayer for EZ Clone Machine,EZ-Clone,EZ Clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
861,gel-rooting-hormone,Gel Rooting Hormone,Atami,Atami,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2118,rooting-gel-hormone,Rooting gel hormone,ez clone,ez clone,cloning_gel,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2109,nano-dome-7-vented-sunblaster-t5-light,"Nano Dome 7"" Vented sunblaster t5 light",FHD,FHD,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2195,2-50-count-sheet-of-oasis-root-cubes-in-propagation-tray,"2"" 50 count sheet of oasis root cubes in Propagation tray",Oasis,Oasis,tray,,50,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2308,clonex-mist-vitamihns,Clonex mist vitamihns,Clonex,HDi,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2391,1-inch-starter-plugs-squares-unwrapped,1 inch starter plugs squares unwrapped,Grodan,Grodan,starter_plug,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2442,ez-clone-cloner-16-spots-sites,ez clone cloner 16 spots sites,EZ-Clone,ez clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2434,cloning-machine,cloning machine,Ez clone,Ez clone,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2484,clonex-gel,clonex gel,Clonex,hydrodynamics,cloning_gel,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2324,rooting-gel-hormone-dyna-gro-root-gel,rooting gel hormone dyna gro root-gel,Dyna-Gro,Dyna-Gro,cloning_gel,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2486,clear-rez-chlorine-ez-clone,clear rez chlorine ez clone,EZ-Clone,ez clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2503,ez-clone-cloner-64-site-sites,ez-clone cloner 64 site sites,ez clone,ez clone,clone_machine,,64,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2651,use-this-individually-wrapped-sterilized-scalpel-for-all-your-plant-cuttings-a-sterile-scalpel-will-help-prevent-disease-and-damage-to-any-cutting-,Use this individually wrapped sterilized scalpel for all your plant cuttings. A sterile scalpel will help prevent disease and damage to any cutting.,Growers Edge,Growers Edge,cutting_tool,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2688,rx-green-cloning-solution-gall,RX Green Cloning Solution Gall,rx solutions,rx solutions,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2892,clonex-mist-300-gram-boost-propagation,Clonex Mist 300 gram
"Boost propagation,Clonex,,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,needs_images", needs_description, needs_classification
2993,clonex-mist-750-ml,Clonex Mist 750 ML,Clonex,hydrodymanics,other,750 ml,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3009,turboklone-t24-cloner-turbo-mini-with-dome,TurboKlone T24 Cloner Turbo Mini with dome,TurboKlone,turbo clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3010,turboklone-t48-klone-dome,TurboKlone T48 Klone & Dome,TurboKlone,turbo clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3011,turboklone-klone-collars-1-52-pack-1-6-,"TurboKlone Klone Collars (1=52/Pack)-1.6""",TurboKlone,turbo clone,clone_machine,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3036,clonex-mist-concentrate-qt,Clonex Mist Concentrate QT,Clonex,,other,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3040,clonex-propagation-packet-20-ml-makes-1-gal-,Clonex propagation packet 20 mL / makes 1 Gal.,Clonex,Hydrodymanics,other,20 ml,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3066,2-ft-x-4-ft-propagation-tray,2 ft x 4 ft Propagation Tray,,,tray,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
376,55-cell-propagation-insert,55 cell propagation insert,chin up,chin up,insert,,55,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1036,seedling-heat-mat-2-tray,Seedling Heat Mat - 2 Tray,,,tray,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1037,seedling-heat-mat-4-tray,Seedling Heat Mat - 4 Tray,,,tray,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
1989,4-x-4-jiffy-pots-10-3-00-,4 x 4 jiffy pots (10/$3.00),Jiffy,,other,,,4x4,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
2593,prop-kit-with-7-dome-w-t5light,"Prop.Kit with 7"" Dome w/T5light",,,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
2596,heated-prop-kit-w-7-dome-light,"Heated Prop. Kit w/7""dome/light",,,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3150,athena-cuts-rooting-gel-14-oz,Athena Cuts Rooting Gel -14 oz,ATHENA,ATHENA,cloning_gel,14 oz,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3234,35-site-psycloner-pro-aeroponic-cloner,35 Site Psycloner Pro Aeroponic Cloner,,,clone_machine,,35,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3290,4-trayseedling-heat-mat-21-48,4 TraySeedling Heat Mat 21/48,,,tray,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3362,vp-dome-48-x18-x72-,"VP DOME 48""x18""x72""",,,dome,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3492,clonex-32-oz-gell,Clonex 32 oz gell,Clonex,clonex,cloning_gel,32 oz,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"
3599,clonex-myco-root-maximizer-8oz-,Clonex Myco Root Maximizer 8oz.,Clonex,hydrodynamics,other,8 oz,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description, needs_classification"
3636,rapid-rooter-tray-50-per,Rapid Rooter  TRAY   50-per,Rapid Rooter,General Hydroponics,tray,,,,inventory,FALSE,FALSE,TRUE,TRUE,TRUE,"needs_images, needs_description"