id,handle,title,brand,vendor,source,shopify,woo,inventory,sample_keywords
"hmh00907","trolley-wheel-replacement-kit","Trolley wheel replacement kit","Unknown","H Moon Hydro",multi,yes,yes,no,"trolley;wheel;replacement;kit"
"Foliar feeding is easy. Nutrients and a sprayer are all the equipment needed.,H Moon Hydro,,simple,Micronutrients are not in hydroponic solutions. Plants need them to reach their genetic potential.,false,Title,Default Title,,,,,,,,,28.349523125,,0,deny,manual,11.99,16.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/32-oz.-sprayNgrow.jpg?v=1761679089,1,Healthy Plants Begin with Healthy Soil,false,,,,oz,,,active","Foliar feeding is easy. Nutrients and a sprayer are all the equipment needed.,H Moon Hydro,,simple,Micronutrients are not in hydroponic solutions. Plants need them to reach their genetic potential.,false,Title,Default Title,,,,,,,,,28.349523125,,0,deny,manual,11.99,16.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/32-oz.-sprayNgrow.jpg?v=1761679089,1,Healthy Plants Begin with Healthy Soil,false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"spin-pro-wire-replacments","spin-pro-wire-replacments","Spin Pro Wire Replacments","Unknown","H Moon Hydro",multi,yes,yes,no,"spin;pro;wire;replacments"
"hmh00849","snapture-dovetail","Snapture Dovetail","Unknown","H Moon Hydro",multi,yes,yes,no,"snapture;dovetail"
"ARE SOLD STRICTLY FOR SOUVENIRS","ARE SOLD STRICTLY FOR SOUVENIRS","STORAGE","Unknown","",shopify,yes,no,no,"storage"
"AND GENETIC PRESERVATION.,H Moon Hydro,,simple,GREENHOUSE SEED,false,Title,Default Title,,,,,,,,,7.08738078125,,0,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/SUPER_LEMON_HAZE_skunk.jpg?v=1761679089,1,SKUNK,false,,,,oz,,,active","AND GENETIC PRESERVATION.,H Moon Hydro,,simple,GREENHOUSE SEED,false,Title,Default Title,,,,,,,,,7.08738078125,,0,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/SUPER_LEMON_HAZE_skunk.jpg?v=1761679089,1,SKUNK,false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"Increased resistance and protection against diseases.","Increased resistance and protection against diseases.","","Unknown","",shopify,yes,no,no,""
"SiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased.","SiLICIUM mono-silicic acid also ensures that the plant stomata diameter is decreased.","","Unknown","",shopify,yes,no,no,""
"Dosage","Dosage","","Unknown","",shopify,yes,no,no,""
"Use a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.","Use a minimum of 15mL per 100 Liters OR .5ML per 1 gal of feeding water throughout the growing cycle.","","Unknown","",shopify,yes,no,no,""
"ALWAYS mix SiLICIUM with Tap or RO water before any other nutrients.,H Moon Hydro,,simple,monosilicic acid,false,Title,Default Title,,,,,,,,,226.796185,,0,deny,manual,299.00,330.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/SILBL1L_l_bc4d2891-cbd9-4cd3-b13b-e6bf8a6e7993.jpg?v=1761679081,1,monosilicic acid,false,,,,oz,,,active","ALWAYS mix SiLICIUM with Tap or RO water before any other nutrients.,H Moon Hydro,,simple,monosilicic acid,false,Title,Default Title,,,,,,,,,226.796185,,0,deny,manual,299.00,330.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/SILBL1L_l_bc4d2891-cbd9-4cd3-b13b-e6bf8a6e7993.jpg?v=1761679081,1,monosilicic acid,false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"hmh00848","snapture-foot-base","Snapture Foot Base","Unknown","H Moon Hydro",multi,yes,yes,no,"snapture;foot;base"
"sun-system-rs-1850-led","sun-system-rs-1850-led","Sun System RS 1850 LED","Sun System","H Moon Hydro",shopify,yes,no,no,"sun;system;led"
"skunk-auto-feminised-skunk-x-ruderalis-5-seed","skunk-auto-feminised-skunk-x-ruderalis-5-seed","Skunk Auto (Feminised) Skunk x Ruderalis 5 Seed","Unknown","",shopify,yes,no,no,"skunk;auto;feminised;skunk;ruderalis"
"The Skunk Autoflowering is an old-school Skunk crossed with a pure Ruderalis from Kazakstan.","The Skunk Autoflowering is an old-school Skunk crossed with a pure Ruderalis from Kazakstan.","","Unknown","",shopify,yes,no,no,""
"The result is an outstandingly performing autoflowering","The result is an outstandingly performing autoflowering","with extreme vigour and great production up to 80-100 grams of dried material per plant.","Unknown","",shopify,yes,no,no,"extreme;vigour;great;production;grams"
"The structure of the Skunk Autoflowering is branchy","The structure of the Skunk Autoflowering is branchy","withmedium to large internodes.","Unknown","",shopify,yes,no,no,"withmedium;large;internodes"
"It is a medium-tall autoflowering","It is a medium-tall autoflowering","and it performs best when the plantsare allowed to reach 90-120 cm of height.","Unknown","",shopify,yes,no,no,"performs;best;when;plantsare;allowed"
"The Skunk Autoflowering stretches fast during the first two weeks of growth","The Skunk Autoflowering stretches fast during the first two weeks of growth","developing strong branches and lush foliage.","Unknown","",shopify,yes,no,no,"developing;strong;branches;lush;foliage"
"The leaves are dark green","The leaves are dark green","thick","Unknown","",shopify,yes,no,no,"thick"
"The aroma and flavor are very intense with a dominant earthy smell and a caramelized background.","The aroma and flavor are very intense with a dominant earthy smell and a caramelized background.","","Unknown","",shopify,yes,no,no,""
"All the intense notes present in the aroma are translating very well after combustion.","All the intense notes present in the aroma are translating very well after combustion.","","Unknown","",shopify,yes,no,no,""
"The plant is very robust","The plant is very robust","and does not suffer hot temperatures up to 30 degrees Celsius.","Unknown","",shopify,yes,no,no,"not;suffer;hot;temperatures;degrees"
"The buds are slow to form during the first weeks of flowering","The buds are slow to form during the first weeks of flowering","but develop very rapidly during the last few weeks","Unknown","",shopify,yes,no,no,"develop;very;rapidly;during;last"
"allowing growers to chose the ripeness of their harvest within a short time period at the end of the crop.","allowing growers to chose the ripeness of their harvest within a short time period at the end of the crop.","","Unknown","",shopify,yes,no,no,""
"The effect is fast hitting","The effect is fast hitting","intense","Unknown","",shopify,yes,no,no,"intense"
"The complexity of the effect is very similar to the original Skunk.","The complexity of the effect is very similar to the original Skunk.","","Unknown","",shopify,yes,no,no,""
"The medicinal effects of this strain are still to be evaluated.,H Moon Hydro,,simple,GREENHOUSE SEED,false,Title,Default Title,,,,,,,,,7.08738078125,,0,deny,manual,40.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/Skunk-Auto.jpg?v=1761679082,1,"",false,,,,oz,,,active","The medicinal effects of this strain are still to be evaluated.,H Moon Hydro,,simple,GREENHOUSE SEED,false,Title,Default Title,,,,,,,,,7.08738078125,,0,deny,manual,40.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/Skunk-Auto.jpg?v=1761679082,1,"",false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"Increased yields","Increased yields","","Unknown","",shopify,yes,no,no,""
"Earlier flower set","Earlier flower set","","Unknown","",shopify,yes,no,no,""
"Increased flower size","Increased flower size","","Unknown","",shopify,yes,no,no,""
"Higher brix levels","Higher brix levels","","Unknown","",shopify,yes,no,no,""
"Increased root mass","Increased root mass","","Unknown","",shopify,yes,no,no,""
"Extends shelf-life of harvested crops,H Moon Hydro,,simple,Increased flower size,false,Title,Default Title,,,,,,,,,283.49523125,,0,deny,manual,19.99,40.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/32-oz.-sng.jpg?v=1761679073,1,"",false,,,,oz,,,active","Extends shelf-life of harvested crops,H Moon Hydro,,simple,Increased flower size,false,Title,Default Title,,,,,,,,,283.49523125,,0,deny,manual,19.99,40.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/32-oz.-sng.jpg?v=1761679073,1,"",false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"hmh00509","socket-set-w-15-cord","Socket Set w/ 15' Cord","Unknown","H Moon Hydro",multi,yes,yes,no,"socket;set;cord"
"scietetics-production-powder-bloom","scietetics-production-powder-bloom","Scietetics Production Powder Bloom","Unknown","H Moon Hydro",shopify,yes,no,no,"scietetics;production;powder;bloom"
"ALWAYS mix SiLicium with Tap or RO water before any other nutrients.,H Moon Hydro,,simple,"",false,Title,Default Title,,,,,,,,hmh01763,283.49523125,,0,deny,manual,299.00,380.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/Silicium-website-image.jpg?v=1761679066,1,"",false,,,,oz,,,active","ALWAYS mix SiLicium with Tap or RO water before any other nutrients.,H Moon Hydro,,simple,"",false,Title,Default Title,,,,,,,,hmh01763,283.49523125,,0,deny,manual,299.00,380.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/Silicium-website-image.jpg?v=1761679066,1,"",false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"self-watering-fabric-pot-base-4-pack","self-watering-fabric-pot-base-4-pack","Self-Watering Fabric Pot Base, 4-Pack","Unknown","H Moon Hydro",shopify,yes,no,no,"self;watering;fabric;pot;base"
"scietetics-ful-v-tech-element-transfer-system-255-gallon","scietetics-ful-v-tech-element-transfer-system-255-gallon","Scietetics Ful V Tech Element Transfer System 255 Gallon","Unknown","H Moon Hydro",shopify,yes,no,no,"scietetics;ful;tech;element;transfer"
"russet","russet","Russet","Unknown","H Moon Hydro",shopify,yes,no,no,"russet"
"hmh01938","ripen-0-5-7-6-quarts","Ripen® 0.5-7-6 Quarts","Unknown","H Moon Hydro",multi,yes,yes,no,"ripen;quarts"
"hmh00964","replacement-probe-for-24-7-meter","Replacement Probe for 24-7 Meter","Unknown","H Moon Hydro",multi,yes,yes,no,"replacement;probe;meter"
"hmh2014","q-max-ultra-quiet-10-fan","Q-Max Ultra Quiet 10"" Fan","Unknown","H Moon Hydro",multi,yes,yes,no,"max;ultra;quiet;fan"
"hmh00320","prop-o-gator-500-ml","Prop-O-Gator 500 ml","Unknown","H Moon Hydro",multi,yes,yes,no,"prop;gator"
"peel-and-stick-zipper-7-ft-x-3-in-double-sided-2-pack","peel-and-stick-zipper-7-ft-x-3-in-double-sided-2-pack","Peel and Stick Zipper, 7 ft. x 3 in. Double Sided, 2-Pack","AC Infinity","H Moon Hydro",multi,yes,yes,no,"peel;stick;zipper;double;sided"
"hmh00100","organic-feeder-packs-20-ct","Organic Feeder packs - 20 ct.","Unknown","H Moon Hydro",multi,yes,yes,no,"organic;feeder;packs"
"hmh00940","on-off-switcher-120v-3","ON/OFF Switcher 120V","Unknown","H Moon Hydro",multi,yes,yes,no,"off;switcher"
"hmh01588","nurtadip-growboss","Nutradip GROWBOSS","Unknown","H Moon Hydro",multi,yes,yes,no,"nutradip;growboss"
"hmh01511","nanolux-cube-600-watt-dimmable","NanoLux Cube 600 Watt Dimmable","Unknown","H Moon Hydro",multi,yes,yes,no,"nanolux;cube;watt;dimmable"
"hmh00467","miniblocks-1-5-x-1-5-x-1-5-6-15mm-hole98-plugs-per-matt","Miniblocks 1.5 x 1.5 x 1.5, 6/15mm hole<br>(98 plugs per matt)","Unknown","H Moon Hydro",multi,yes,yes,no,"miniblocks;hole;plugs;per;matt"
"but ethanol isn’t cheap","How ethanol is boiled","evaporated","In Some Cases","in some cases",shopify,yes,no,no,"evaporated"
"with substantial surface area in the oil collection area","<strong>“Closed loop”</strong> systems also evaporate ethanol at open atmosphere temperatures of around 173°F","just like a rice cooker","Unknown","but they are similar.  These devices partially solve two of the problems associated with completely open systems to a limited degree. Safety is better because a good amount of the alcohol vapor is condensed and collected for reuse. However",shopify,yes,no,no,"just;like;rice;cooker"
"HGC741642 Hydro-Logic Pre-Evolution Sediment Filter Pleated/Cleanable","HGC741642 Hydro-Logic Pre-Evolution Sediment Filter Pleated/Cleanable","","Unknown","",shopify,yes,no,no,""
"Carbon Filter","Carbon Filter","","Unknown","",shopify,yes,no,no,""
"HGC741701 Hydro-Logic PreEvolution Catalytic Carbon/KDFfilter (8/cs)","HGC741701 Hydro-Logic PreEvolution Catalytic Carbon/KDFfilter (8/cs)","","Unknown","",shopify,yes,no,no,""
"HGC741640 Hydro-Logic PreEvolution Chlorashield","HGC741640 Hydro-Logic PreEvolution Chlorashield","","Unknown","",shopify,yes,no,no,""
"​​​​​​​Accessories","​​​​​​​Accessories","","Unknown","",shopify,yes,no,no,""
"HGC741666 (HL 24017) Hydro-Logic Wrench Stealth RO Double ended,H Moon Hydro,,simple,pre filter,false,Title,Default Title,,,,,,,,,1105.631401875,,0,deny,manual,399.00,454.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/pre-filter-eveloution.jpg?v=1761678949,1,Ensure your Evolution RO1000 runs more efficientl,false,,,,oz,,,active","HGC741666 (HL 24017) Hydro-Logic Wrench Stealth RO Double ended,H Moon Hydro,,simple,pre filter,false,Title,Default Title,,,,,,,,,1105.631401875,,0,deny,manual,399.00,454.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/0672/5730/3114/files/pre-filter-eveloution.jpg?v=1761678949,1,Ensure your Evolution RO1000 runs more efficientl,false,,,,oz,,,active","","Unknown","",shopify,yes,no,no,""
"hmh00038","general-organics-starter-box","General Organics Starter Box","Unknown","H Moon Hydro",multi,yes,yes,no,"general;organics;starter;box"
"hmh00006","gardening-indoors-with-cuttings","Gardening Indoors with Cuttings","Unknown","H Moon Hydro",multi,yes,yes,no,"gardening;indoors;cuttings"
"hmh01486","holland-secret-starter-pack-2","Holland Secret Starter Pack","Unknown","H Moon Hydro",multi,yes,yes,no,"holland;secret;starter;pack"
"hawaiian-snow-feminised-hawaiian-sativa-x-laos","hawaiian-snow-feminised-hawaiian-sativa-x-laos","Hawaiian Snow (Feminised) Hawaiian sativa x Laos","Unknown","H Moon Hydro",shopify,yes,no,no,"hawaiian;snow;feminised;hawaiian;sativa"
"hmh01671","greenpowerluminaires-630-double-240v-with-1-3k-1-4k-lamps","GREENPOWERLUMINAIRES  630 double 240V with 1-3K &1-4K lamps","Unknown","H Moon Hydro",multi,yes,yes,no,"greenpowerluminaires;double;lamps"
"hmh01655","green-sensation-500ml","Green Sensation 500ml","Unknown","H Moon Hydro",multi,yes,yes,no,"green;sensation"
"golden-gun-nano-sulfur","golden-gun-nano-sulfur","Golden Gun * Nano Sulfur","Unknown","H Moon Hydro",shopify,yes,no,no,"golden;gun;nano;sulfur"
"hmh00228","flora-shield-1-pt","Flora Shield 1 pt","Unknown","H Moon Hydro",multi,yes,yes,no,"flora;shield"
"etoh-pro-rev2-ethanol-botanical-extractor-odorless-closed-loop-high-volume","etoh-pro-rev2-ethanol-botanical-extractor-odorless-closed-loop-high-volume","EtOH Pro REV2 Ethanol Botanical Extractor - Odorless Closed-Loop High Volume","Unknown","H Moon Hydro",shopify,yes,no,no,"etoh;pro;rev;ethanol;botanical"
"hmh01317","eco-commercial-air-5","Eco Commercial Air-5","Unknown","H Moon Hydro",multi,yes,yes,no,"eco;commercial;air"
"Brand","Brand","","Unknown","",shopify,yes,no,no,""
"Dutch Lighting Innovations","Dutch Lighting Innovations","","Unknown","",shopify,yes,no,no,""
"Weight (lbs)","Weight (lbs)","","Unknown","",shopify,yes,no,no,""
"25","25","","Unknown","",shopify,yes,no,no,""
"Discounts Allowed?","Discounts Allowed?","","Unknown","",shopify,yes,no,no,""
"No","No","","Unknown","",shopify,yes,no,no,""
"Dimensions","Dimensions","","Unknown","",shopify,yes,no,no,""
"42.71 x 44.72 x 2.64","42.71 x 44.72 x 2.64","","Unknown","",shopify,yes,no,no,""
"Spectral Blend","Spectral Blend","","Unknown","",shopify,yes,no,no,""
"Full Spectrum","Full Spectrum","","Unknown","",shopify,yes,no,no,""
"Light Type","Light Type","","Unknown","",shopify,yes,no,no,""
"LED","LED","","Unknown","",shopify,yes,no,no,""
"Amps","Amps","","Unknown","",shopify,yes,no,no,""
"3.03A @208V | 2.62A @240V | 2.27A @277V | 1.82A @347V | 1.58A @400V","3.03A @208V | 2.62A @240V | 2.27A @277V | 1.82A @347V | 1.58A @400V","","Unknown","",shopify,yes,no,no,""
"IP Rating","IP Rating","","Unknown","",shopify,yes,no,no,""
"IP65","IP65","","Unknown","",shopify,yes,no,no,""
"CSA Certified","CSA Certified","","Unknown","",shopify,yes,no,no,""
"Yes","Yes","","Unknown","",shopify,yes,no,no,""
"CE Listed","CE Listed","","Unknown","",shopify,yes,no,no,""
"UL Listed","UL Listed","","Unknown","",shopify,yes,no,no,""
"FREE Shipping","FREE Shipping","","Unknown","",shopify,yes,no,no,""
"hmh00508","ebb-gro-monster-system-controller","Ebb & Gro Monster System Controller","Unknown","H Moon Hydro",shopify,yes,no,no,"ebb;gro;monster;system;controller"
"e-papillon-630-watt-led","e-papillon-630-watt-led","E-Papillon 630 Watt LED","Unknown","",shopify,yes,no,no,"papillon;watt;led"
"with all existing DLI systems","with all existing DLI systems","","Unknown","",shopify,yes,no,no,""
"hmh01314","eco-air-2-two-outlet","Eco Air-2 Two Outlet","Unknown","H Moon Hydro",multi,yes,yes,no,"eco;air;two;outlet"
"hmh00912","dual-diaphram-rebuild-kit-2-diaphrams-nylock-nuts","Dual Diaphram Rebuild Kit 2 diaphrams & nylock nuts","Unknown","H Moon Hydro",multi,yes,yes,no,"dual;diaphram;rebuild;kit;diaphrams"
"hmh01316","eco-commercial-air-3","Eco Commercial Air-3","Unknown","H Moon Hydro",multi,yes,yes,no,"eco;commercial;air"
"hmh00906","drive-wheel-o-ring-kit-tension-spring-o-ring-nut-bolt","Drive wheel O-ring Kit ( tension spring O-ring Nut Bolt)","Unknown","H Moon Hydro",multi,yes,yes,no,"drive;wheel;ring;kit;tension"
"dli-cri-series-uv-150w-de","dli-cri-series-uv-150w-de","DLI CRI-Series UV 150W DE","Unknown","",shopify,yes,no,no,"dli;cri;series"
"There are specific photoreceptors for UV-B and UV-A that plants use to sense and learn about the environment around them and to regulate internal proceses based on this information. UV exposure at the right dose manifests in healthier","There are specific photoreceptors for UV-B and UV-A that plants use to sense and learn about the environment around them and to regulate internal proceses based on this information. UV exposure at the right dose manifests in healthier","more resilient plants. Stimulation with UV light increases leaf and cell wall thickness and makes plants less susceptible to bugs and mould. This characteristic of UV light lowers the need for insecticides and fungicides and can also assist in the breakdown of residues that remain on surfaces.,H Moon Hydro,,simple,150 D/E uv","Unknown","B",shopify,yes,no,no,"more;resilient;plants;stimulation;light"
"hmh00973","com-100-waterproof-ec-tds-temp-combo-meter-2","COM-100: Waterproof EC / TDS / Temp Combo Meter","Unknown","H Moon Hydro",multi,yes,yes,no,"com;waterproof;tds;temp;combo"
