Published,Tags,Type,Vendor,Body (HTML),Title,Handle,Variant SKU,Variant Price,Variant Barcode,Cost per item
,,,,,,,GEN-1eLP,390.02,0051000001153,275.0
,,,,,,,GEN-2eNG,200.00,,
,,,,,,,SKID,19000.00,,
,,,,,,,hmh00001,24.39,9780881927771,14.95
,,,,,,,hmh00003,24.39,9781878823328,14.95
,,,,,,,hmh00006,14.61,9781878823205,8.97
,,,,,,,hmh00009,14.61,9781878823229,8.99
,,,,,,,hmh00011,58.45,0892753002628,35.0
,,,,,,,hmh00012,200.00,,100.0
,,,,,,,hmh00013,45.00,0682863044744,22.5
,,,,,,,hmh00014,115.89,0793094019217,59.95
,,,,,,,hmh00036,18.95,,12.78
,,,,,,,hmh00037,18.98,0793094015868,6.9
,,,,,,,hmh00038,56.25,,
,,,,,,,hmh00099,5.86,0689076421768,3.0
,,,,,,,hmh00100,5.86,0689076421768,3.0
,,,,,,,hmh00102,58.60,0736211711731,27.0
,,,,,,,hmh00115,18.28,0793094981262,9.35
,,,,,,,hmh00146,59.95,0624493168001,32.0
,,,,,,,hmh00147,199.99,,
,,,,,,,hmh00151,14.99,,
,,,,,,,hmh00160,24.23,0793094051224,9.0
,,,,,,,hmh00161,79.95,0793094051231,26.24
,,,,,,,hmh00162,151.93,0793094051248,55.12
,,,,,,,hmh00163,23.64,0793094051323,8.92
,,,,,,,hmh00164,72.85,0793094051330,24.99
,,,,,,,hmh00165,130.48,0793094051347,60.0
,,,,,,,hmh00166,21.13,0793094014120,7.97
,,,,,,,hmh00167,35.46,0837654466124,18.14
,,,,,,,hmh00168,112.99,0793094014144,42.15
,,,,,,,hmh00169,184.79,0793094016179,85.0
,,,,,,,hmh00170,11.99,0722540001018,6.19
,,,,,,,hmh00171,21.13,0793094014120,7.97
,,,,,,,hmh00172,35.46,0837654466124,18.14
,,,,,,,hmh00173,112.99,0793094014144,42.15
,,,,,,,hmh00174,184.79,0793094016179,85.0
,,,,,,,hmh00175,11.73,0000010000021,5.0
,,,,,,,hmh00176,15.99,0793094014229,7.25
,,,,,,,hmh00177,40.99,0793094014236,15.94
,,,,,,,hmh00178,92.99,0793094014243,34.7
,,,,,,,hmh00179,177.99,0793094014274,70.0
,,,,,,,hmh00180,11.99,,6.19
,,,,,,,hmh00181,36.39,0793094016322,13.75
,,,,,,,hmh00182,67.00,1466787879974,33.0
,,,,,,,hmh00183,149.00,3557648899999,86.0
,,,,,,,hmh00184,45.00,0682863044706,22.5
,,,,,,,hmh00185,11.99,,6.19
,,,,,,,hmh00186,28.89,0793094013727,13.42
,,,,,,,hmh00187,45.00,0682863044720,22.5
,,,,,,,hmh00188,200.00,,100.0
,,,,,,,hmh00189,11.99,,6.19
,,,,,,,hmh00190,29.84,0793094013826,13.42
,,,,,,,hmh00191,67.00,1466787879974,33.0
,,,,,,,hmh00192,149.00,3557648899999,86.0
,,,,,,,hmh00193,17.99,0793094012119,7.67
,,,,,,,hmh00194,124.19,0793094012133,59.0
,,,,,,,hmh00195,79.95,0714360020751,53.58
,,,,,,,hmh00196,17.99,0793094012218,7.67
,,,,,,,hmh00197,124.50,0793094012232,59.0
,,,,,,,hmh00198,79.95,0714360020751,53.58
,,,,,,,hmh00199,18.19,0793094013529,8.63
,,,,,,,hmh00200,48.99,0793094013536,23.0
,,,,,,,hmh00201,97.99,0793094013543,46.0
,,,,,,,hmh00202,45.00,0682863044706,22.5
,,,,,,,hmh00203,11.73,0000010000021,5.0
,,,,,,,hmh00204,16.37,0793094016827,7.5
,,,,,,,hmh00205,40.96,0793094016834,17.0
,,,,,,,hmh00206,92.99,0793094016841,37.5
,,,,,,,hmh00207,146.63,0793094016858,75.0
,,,,,,,hmh00208,11.73,0000010000021,5.0
,,,,,,,hmh00209,16.37,0793094016827,7.5
,,,,,,,hmh00210,40.96,0793094016834,17.0
,,,,,,,hmh00211,92.99,0793094016742,37.5
,,,,,,,hmh00212,146.63,0793094016858,75.0
,,,,,,,hmh00213,29.84,0793094013826,13.42
,,,,,,,hmh00214,87.48,0793094013833,40.25
,,,,,,,hmh00215,200.74,0793094013840,92.0
,,,,,,,hmh00216,28.89,0793094013727,13.42
,,,,,,,hmh00217,87.48,0793094013734,40.25
,,,,,,,hmh00218,200.74,0793094013741,92.0
,,,,,,,hmh00219,24.99,0793094013864,11.0
,,,,,,,hmh00220,9.98,0793094013901,4.0
,,,,,,,hmh00221,100.00,0682863045024,50.0
,,,,,,,hmh00222,87.48,0793094013734,40.25
,,,,,,,hmh00223,22.99,0793094016018,10.5
,,,,,,,hmh00224,263.00,0793094018059,131.25
,,,,,,,hmh00225,139.95,0793094016049,66.15
,,,,,,,hmh00226,22.99,0793094016612,11.55
,,,,,,,hmh00227,62.99,0793094016636,29.4
,,,,,,,hmh00228,14.61,0793094015073,7.48
,,,,,,,hmh00229,28.10,0793094015080,14.38
,,,,,,,hmh00230,78.69,0793094015097,40.25
,,,,,,,hmh00232,45.00,0682863044720,22.5
,,,,,,,hmh00233,45.00,0682863044744,22.5
,,,,,,,hmh00234,115.89,0793094019217,59.95
,,,,,,,hmh00235,19.99,,
,,,,,,,hmh00236,19.99,0689319019967,11.52
,,,,,,,hmh00237,229.71,0793094013185,117.5
,,,,,,,hmh00238,84.50,0757900201289,46.5
,,,,,,,hmh00239,39.95,0849969009606,19.95
,,,,,,,hmh00240,66.50,0080359021000,33.25
,,,,,,,hmh00241,27.98,0793094017008,13.33
,,,,,,,hmh00242,42.19,0793094017015,21.99
,,,,,,,hmh00243,151.95,0793094017039,71.65
,,,,,,,hmh00244,151.95,0793094017039,71.65
,,,,,,,hmh00245,1200.00,0793094053358,546.0
,,,,,,,hmh00246,1200.00,0793094053358,546.0
,,,,,,,hmh00247,67.08,0692222267545,33.53
,,,,,,,hmh00248,45.00,0682863044720,22.5
,,,,,,,hmh00249,22.44,0659627000018,12.0
,,,,,,,hmh00250,238.50,0793094053259,119.99
,,,,,,,hmh00251,67.08,0692222267545,33.53
,,,,,,,hmh00252,45.00,0682863044720,22.5
,,,,,,,hmh00253,24.31,0793094053129,13.5
,,,,,,,hmh00254,45.00,0682863044720,22.5
,,,,,,,hmh00255,16.98,0793094053624,8.49
,,,,,,,hmh00256,52.95,0793094053631,26.15
,,,,,,,hmh00257,16.32,0691111169008,8.35
,,,,,,,hmh00259,16.32,0666884701732,8.35
,,,,,,,hmh00260,16.32,0666884701732,8.35
,,,,,,,hmh00261,16.32,131313476879809,8.8
,,,,,,,hmh00263,89.95,44464645342242333,50.0
,,,,,,,hmh00264,89.95,44464645342242333,50.0
,,,,,,,hmh00265,89.95,121132446357485786,50.0
,,,,,,,hmh00266,89.95,121132446357485786,50.0
,,,,,,,hmh00273,46.68,0666884701480,16.0
,,,,,,,hmh00276,16.32,131313476879809,8.8
,,,,,,,hmh00277,16.32,131313476879809,8.8
,,,,,,,hmh00278,146.63,0691111116294,82.25
,,,,,,,hmh00282,21.51,0691111669435,12.15
,,,,,,,hmh00283,43.01,0691111669031,24.25
,,,,,,,hmh00284,146.63,0691111116294,82.25
,,,,,,,hmh00285,42.98,0718122810604,18.19
,,,,,,,hmh00286,42.98,0718122810604,18.19
,,,,,,,hmh00287,79.95,0718122811007,36.43
,,,,,,,hmh00288,151.95,0718122809806,75.95
,,,,,,,hmh00289,16.98,0692236072328,6.84
,,,,,,,hmh00290,42.98,0718122810604,18.19
,,,,,,,hmh00291,79.95,0718122811007,36.43
,,,,,,,hmh00292,16.48,0692236072229,7.22
,,,,,,,hmh00293,42.98,0718122810604,18.19
,,,,,,,hmh00294,83.99,0718122810901,36.43
,,,,,,,hmh00295,151.00,0718122809707,75.95
,,,,,,,hmh00296,16.98,0692236072427,6.84
,,,,,,,hmh00297,42.98,0718122810802,18.19
,,,,,,,hmh00298,83.99,0718122809608,36.43
,,,,,,,hmh00299,151.95,0718122810000,75.95
,,,,,,,hmh00300,25.98,0692236000529,8.53
,,,,,,,hmh00301,85.45,0692236079969,46.75
,,,,,,,hmh00302,239.49,0692236000826,123.0
,,,,,,,hmh00303,25.98,0692236001229,7.95
,,,,,,,hmh00304,56.40,0692236000307,26.7
,,,,,,,hmh00305,56.40,0692236000307,26.7
,,,,,,,hmh00306,104.49,0692236000239,50.0
,,,,,,,hmh00307,104.49,0692236000239,50.0
,,,,,,,hmh00308,103.98,0692236000147,54.8
,,,,,,,hmh00309,103.98,0692236000147,54.8
,,,,,,,hmh00310,232.70,0069223601888,129.7
,,,,,,,hmh00311,232.70,0069223601888,129.7
,,,,,,,hmh00312,232.70,0069223601888,129.7
,,,,,,,hmh00313,120.00,0692236034159,61.0
,,,,,,,hmh00314,120.00,0692236034159,61.0
,,,,,,,hmh00315,120.00,0692236034159,61.0
,,,,,,,hmh00316,270.00,0692236030977,137.0
,,,,,,,hmh00317,45.98,0692236000116,23.43
,,,,,,,hmh00318,96.49,0692236000802,39.95
,,,,,,,hmh00319,36.99,0692236000260,15.05
,,,,,,,hmh00320,21.41,0692236031929,9.07
,,,,,,,hmh00321,39.00,0692236031936,18.95
,,,,,,,hmh00322,123.07,0692236031943,58.1
,,,,,,,hmh00323,15.25,0691111166677,9.35
,,,,,,,hmh00324,21.85,0699911158800,13.4
,,,,,,,hmh00325,34.92,0691111122202,21.43
,,,,,,,hmh00326,15.54,0692236000017,7.95
,,,,,,,hmh00327,27.27,0692236000024,12.95
,,,,,,,hmh00328,78.10,0692236000789,37.2
,,,,,,,hmh00329,27.98,0692236030434,15.19
,,,,,,,hmh00330,86.98,0692236030441,45.46
,,,,,,,hmh00331,206.23,0692236030458,91.16
,,,,,,,hmh00332,448.98,,
,,,,,,,hmh00336,21.98,0692236000246,9.95
,,,,,,,hmh00337,97.89,0718122806805,37.0
,,,,,,,hmh00338,151.99,0692236000796,68.39
,,,,,,,hmh00339,39.05,0692236000277,19.95
,,,,,,,hmh00340,166.13,0692236000284,74.2
,,,,,,,hmh00341,11.44,0837654466018,5.85
,,,,,,,hmh00342,45.00,0682863044720,22.5
,,,,,,,hmh00343,45.00,0682863044744,22.5
,,,,,,,hmh00344,45.00,0682863044744,22.5
,,,,,,,hmh00345,15.44,0837654466117,7.9
,,,,,,,hmh00346,425.00,0860007760853,425.0
,,,,,,,hmh00347,402.00,6899765111666,201.55
,,,,,,,hmh00348,81.19,0837654466131,41.53
,,,,,,,hmh00349,155.54,0837654466148,79.56
,,,,,,,hmh00350,11.44,0837654466063,5.85
,,,,,,,hmh00351,67.00,1466787879974,33.0
,,,,,,,hmh00352,149.00,3557648899999,86.0
,,,,,,,hmh00353,200.00,,100.0
,,,,,,,hmh00355,48.88,0837654478882,25.0
,,,,,,,hmh00356,195.50,0837654478899,100.0
,,,,,,,hmh00357,371.44,0837654478905,
,,,,,,,hmh00358,33.23,0837654466827,17.0
,,,,,,,hmh00359,127.07,0837654466834,16.25
,,,,,,,hmh00360,307.90,0837654466858,78.75
,,,,,,,hmh00361,23.45,0837654466889,12.0
,,,,,,,hmh00362,78.19,0837654466896,10.0
,,,,,,,hmh00363,185.72,0837654466902,95.0
,,,,,,,hmh00364,22.87,0837654466568,11.7
,,,,,,,hmh00365,73.00,0837654466575,36.5
,,,,,,,hmh00366,142.95,0837654466582,36.56
,,,,,,,hmh00367,425.00,0860007760853,425.0
,,,,,,,hmh00368,22.87,0837654466612,11.7
,,,,,,,hmh00369,73.00,0837654466629,36.5
,,,,,,,hmh00370,142.95,0837654466636,36.56
,,,,,,,hmh00371,200.00,,100.0
,,,,,,,hmh00372,17.16,0837654466711,8.78
,,,,,,,hmh00373,45.00,0682863044720,22.5
,,,,,,,hmh00375,23.46,0837654466414,12.0
,,,,,,,hmh00376,45.00,0682863044720,22.5
,,,,,,,hmh00377,45.00,0682863044744,22.5
,,,,,,,hmh00378,425.00,0860007760853,425.0
,,,,,,,hmh00379,2133.00,5656378828281,1016.5
,,,,,,,hmh00386,91.49,0837654466223,46.8
,,,,,,,hmh00387,11.73,0000010000021,5.0
,,,,,,,hmh00388,21.45,0837654833919,10.97
,,,,,,,hmh00389,74.53,0837654833926,38.14
,,,,,,,hmh00390,11.73,0000010000021,5.0
,,,,,,,hmh00395,215.05,0837654466483,55.0
,,,,,,,hmh00397,25.73,0837654466216,13.16
,,,,,,,hmh00398,91.49,0837654466223,46.8
,,,,,,,hmh00399,217.30,0837654466230,111.15
,,,,,,,hmh00400,45.00,0682863044744,22.5
,,,,,,,hmh00402,25.73,0837654466162,13.16
,,,,,,,hmh00403,91.49,0837654466179,46.8
,,,,,,,hmh00404,149.00,3557648899999,86.0
,,,,,,,hmh00405,45.00,0682863044683,22.5
,,,,,,,hmh00406,91.49,0837654466179,46.8
,,,,,,,hmh00407,17.16,0837654466766,0.73
,,,,,,,hmh00408,57.18,0837654466773,7.31
,,,,,,,hmh00409,131.95,0837654466780,33.64
,,,,,,,hmh00410,26.84,0692222656563,13.5
,,,,,,,hmh00411,80.49,0692222605264,40.24
,,,,,,,hmh00412,187.78,0691262605611,93.89
,,,,,,,hmh00413,45.00,0682863044744,22.5
,,,,,,,hmh00414,48.86,0659627010017,22.0
,,,,,,,hmh00415,45.00,0682863044720,22.5
,,,,,,,hmh00416,19.55,0837654478806,10.0
,,,,,,,hmh00417,6.95,0793094017701,
,,,,,,,hmh00418,11.99,,6.19
,,,,,,,hmh00419,78.20,0837654478837,48.25
,,,,,,,hmh00420,39.10,0837654466360,20.0
,,,,,,,hmh00423,25.42,0837654466926,13.0
,,,,,,,hmh00424,48.88,0837654466933,25.0
,,,,,,,hmh00425,87.98,0837654466940,45.0
,,,,,,,hmh00426,391.00,0837654466957,200.0
,,,,,,,hmh00427,29.33,0837654466971,15.0
,,,,,,,hmh00428,48.88,0837654466988,25.0
,,,,,,,hmh00429,195.50,0837654466995,100.0
,,,,,,,hmh00430,12.59,0837654466667,6.44
,,,,,,,hmh00431,42.31,0837654466674,5.41
,,,,,,,hmh00432,91.49,0837654466681,23.4
,,,,,,,hmh00434,22.87,0837654466513,11.7
,,,,,,,hmh00435,72.13,0837654466520,36.86
,,,,,,,hmh00437,164.70,0837654466537,42.12
,,,,,,,hmh00438,21.51,0837654417300,11.0
,,,,,,,hmh00439,41.06,0837654417317,21.0
,,,,,,,hmh00440,68.43,0837654417324,35.0
,,,,,,,hmh00441,112.41,0837654417331,9.58
,,,,,,,hmh00442,11.99,,6.19
,,,,,,,hmh00443,29.33,0837654478943,15.0
,,,,,,,hmh00444,21.95,0563590010007,12.84
,,,,,,,hmh00445,36.99,0776190101024,21.0
,,,,,,,hmh00446,135.25,,
,,,,,,,hmh00459,19.54,0705105758473,11.0
,,,,,,,hmh00460,34.20,0689076422062,19.15
,,,,,,,hmh00467,19.95,,
,,,,,,,hmh00470,4.04,6911111110331,0.04
,,,,,,,hmh00471,5.80,69111111117997,3.03
,,,,,,,hmh00475,7.45,0069111177744,2.71
,,,,,,,hmh00477,7.45,0069111177744,2.71
,,,,,,,hmh00491,9.50,0793094980043,5.83
,,,,,,,hmh00503,45.00,0682863044720,22.5
,,,,,,,hmh00504,40.89,0847127006733,20.0
,,,,,,,hmh00507,270.44,0793094046107,166.0
,,,,,,,hmh00508,312.75,0051000100481,192.0
,,,,,,,hmh00509,19.50,6911111772240,16.95
,,,,,,,hmh00512,19.95,0849969032741,12.95
,,,,,,,hmh00513,130.99,6911111170004,81.0
,,,,,,,hmh00518,156.35,0691111147403,80.71
,,,,,,,hmh00519,136.80,6911117777465,56.96
,,,,,,,hmh00520,145.65,0691111177324,85.0
,,,,,,,hmh00521,69.00,6911111173002,61.99
,,,,,,,hmh00522,17.55,0691111164972,9.5
,,,,,,,hmh00524,15.98,,
,,,,,,,hmh00529,46.95,0718122806508,18.8
,,,,,,,hmh00532,239.00,0713757876902,136.8
,,,,,,,hmh00533,170.00,0812138010154,98.27
,,,,,,,hmh00534,170.00,0812138010154,98.27
,,,,,,,hmh00536,499.00,0069111177548,296.66
,,,,,,,hmh00547,15.99,0628683446061,6.86
,,,,,,,hmh00553,60.45,0692236030366,21.95
,,,,,,,hmh00554,58.65,0890053002041,30.0
,,,,,,,hmh00555,58.65,0890053002027,30.0
,,,,,,,hmh00558,50.78,0043725000023,31.0
,,,,,,,hmh00559,15.59,0043725203707,7.98
,,,,,,,hmh00563,100.00,0682863045024,50.0
,,,,,,,hmh00564,45.00,0682863044720,22.5
,,,,,,,hmh00567,90.00,,
,,,,,,,hmh00571,115.00,0793094027168,50.6
,,,,,,,hmh00577,370.00,0812111010645,270.0
,,,,,,,hmh00578,259.00,0812111010713,190.0
,,,,,,,hmh00580,179.81,0812111010010,110.0
,,,,,,,hmh00581,17.60,0081210055448,11.5
,,,,,,,hmh00582,73.31,0812111010812,45.0
,,,,,,,hmh00583,52.79,0812111010072,31.0
,,,,,,,hmh00599,260.00,0653341230843,148.15
,,,,,,,hmh00600,94.95,0639125516280,49.0
,,,,,,,hmh00604,18.00,0849969023985,8.0
,,,,,,,hmh00612,15.59,0876395000327,8.0
,,,,,,,hmh00613,15.59,0876395000327,8.0
,,,,,,,hmh00615,17.95,0035355048308,6.95
,,,,,,,hmh00617,3.42,0691117776566,1.75
,,,,,,,hmh00620,4.04,0691117772356,2.48
,,,,,,,hmh00621,39.05,0757900616229,23.95
,,,,,,,hmh00628,18.90,,
,,,,,,,hmh00630,152.95,0741559020179,115.0
,,,,,,,hmh00634,132.00,,
,,,,,,,hmh00652,923.74,0832522006037,519.0
,,,,,,,hmh00665,1795.00,,
,,,,,,,hmh00666,439.00,,
,,,,,,,hmh00672,322.95,0793094051255,112.5
,,,,,,,hmh00673,260.95,0793094051354,112.5
,,,,,,,hmh00674,1200.00,0793094053358,546.0
,,,,,,,hmh00675,1200.00,0793094053358,546.0
,,,,,,,hmh00676,402.00,6899765111666,201.55
,,,,,,,hmh00677,115.89,0793094019217,59.95
,,,,,,,hmh00678,45.00,0682863044744,22.5
,,,,,,,hmh00679,238.50,0793094053259,119.99
