Variant SKU,Handle,Title,Variant Price,Variant Inventory Qty,Top Candidate Item Number,Top Candidate Item Name,Top Candidate Score,Top Candidate Qty Total,Top Candidate Regular Price,POS Item Number,POS Item Name,POS Size,POS Qty Total,POS Regular Price,POS On Order Qty,POS Vendor,Match Score,Confidence,Review Notes,Alt1 Item Number,Alt1 Item Name,Alt1 Score,Alt2 Item Number,Alt2 Item Name,Alt2 Score,Review Status,Status Reason,Score Delta vs Alt
hmh00265,bcuzz-hydro-b-1l,B'Cuzz Hydro B 1L,16.1,0.0,1203.0,B'Cuzz Hydro B 10L,0.757,0.0,89.95,1203,B'Cuzz Hydro B 10L,10 liter,0.0,89.95,0,Nickel City Wholesale Garden Supply,0.757,needs-review,Verify vs alt 1202 (score 0.709),1202,B'Cuzz Hydro A 10L,0.709,1350.0,B'Cuzz Growth-C Qt,0.561,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 4.5870 <= alt 4.5870; fuzzy ratio: best 0.6491228070175439 >= alt 0.5614035087719298; Score delta 0.048,0.04800000000000004
hmh00266,bcuzz-hydro-b-5l,B'Cuzz Hydro B 5L,51.5,0.0,1203.0,B'Cuzz Hydro B 10L,0.738,0.0,89.95,1203,B'Cuzz Hydro B 10L,10 liter,0.0,89.95,0,Nickel City Wholesale Garden Supply,0.738,needs-review,auto-resolved: text similarity,2244,B'Cuzz Flavor-C 5L,0.718,2242.0,B'cuzz Growth-C 5L,0.702,ready-gap,Match score exceeds alt by 0.020,0.020000000000000018
hmh00475,bcuzz-roxx-bimatrix-growing-slab-36-x-6-x-3,B'cuzZ Roxx Bimatrix Growing Slab 36 x 6 x 3,7.5,0.0,388.0,"BiMatrix 6"" Slab",0.764,-43.0,7.45,388,"BiMatrix 6"" Slab",Slab,-43.0,7.45,0,Nickel City Wholesale Garden Supply,0.764,needs-review,Verify vs alt 387 (score 0.661),387,"Bimatrix Xtra-Long 6"" Slab",0.661,389.0,"BiMatrix 8"" Slab",0.518,ready-strong-gap,Match score exceeds alt by 0.103,0.10299999999999998
hmh00477,bcuzz-roxx-bimatrix-growing-slab-40-x-6-x-3,B'cuzZ Roxx Bimatrix Growing Slab 40 x 6 x 3,7.5,0.0,388.0,"BiMatrix 6"" Slab",0.751,-43.0,7.45,388,"BiMatrix 6"" Slab",Slab,-43.0,7.45,0,Nickel City Wholesale Garden Supply,0.751,needs-review,Verify vs alt 387 (score 0.673),387,"Bimatrix Xtra-Long 6"" Slab",0.673,389.0,"BiMatrix 8"" Slab",0.504,ready-strong-gap,Match score exceeds alt by 0.078,0.07799999999999996
hmh00470,bcuzz-roxx-rooting-blocks-4-x-4-x-2-5-42-40mm-hole-strip-of-6,"B'cuzZ Roxx Rooting Blocks 4 x 4 x 2.5, 42/40mm hole (strip of 6)",4.53,0.0,381.0,Roxx 3x3x2.5 8ct,0.775,98.0,4.04,381,Roxx 3x3x2.5 8ct,8 Ct,98.0,4.04,0,Nickel City Wholesale Garden Supply,0.775,needs-review,Verify vs alt 382 (score 0.734),382,Roxx 3x3x2.5 (No Hole) 8ct,0.734,380.0,Mini-Blocks 1.5x1.5x1.5 / 48ct,0.596,ready-alt-validated,token overlap: best 4 >= alt 4.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1082 <= alt 0.1082; fuzzy ratio: best 0.2816901408450704 >= alt 0.2604651162790697; Score delta 0.041,0.041000000000000036
hmh00471,bcuzz-roxx-rooting-blocks-4-x-4-x-4-no-hole-strip-of-6,"B'cuzZ Roxx Rooting Blocks 4 x 4 x 4, no hole (strip of 6)",5.95,0.0,385.0,Roxx 4x4x4 (No Hole) 6ct,0.763,163.0,5.8,385,Roxx 4x4x4 (No Hole) 6ct,6 Ct,163.0,5.8,0,Nickel City Wholesale Garden Supply,0.763,needs-review,Verify vs alt 382 (score 0.687),382,Roxx 3x3x2.5 (No Hole) 8ct,0.687,381.0,Roxx 3x3x2.5 8ct,0.524,ready-strong-gap,Match score exceeds alt by 0.076,0.07599999999999996
,bio365-bioblend-high-porosity-blend-1-5cu-ft-bag-blend-of-fine-coir-coarse-peat-super-coarse-perlite,"bio365™ BIOBLEND™ High Porosity Blend - 1.5cu ft - Bag - Blend of Fine Coir, Coarse Peat, & Super Coarse Perlite",29.99,0.0,3383.0,bio365™ BIOBLEND™ - 1.5cu ft,0.766,33.0,29.99,3383,bio365™ BIOBLEND™ - 1.5cu ft,1.5 cu. ft.,33.0,29.99,0,BFG,0.766,needs-review,Verify vs alt 3381 (score 0.561),3381,bio365™ BIOALL,0.561,3382.0,bio365™ BIOFLOWER,0.503,ready-strong-gap,Match score exceeds alt by 0.205,0.20499999999999996
,bio365-bioflower-nutrient-dense-mix-1-5cu-ft-bag-blend-of-fine-coir-coarse-peat-super-coarse-perlite,"bio365™ BIOFLOWER™ Nutrient Dense Mix - 1.5cu ft - Bag - Blend of Fine Coir, Coarse Peat, & Super Coarse Perlite",35.99,0.0,3383.0,bio365™ BIOBLEND™ - 1.5cu ft,0.672,33.0,29.99,3382,bio365™ BIOFLOWER,1.5 cu. ft.,1.0,33.99,0,BFG,0.651,needs-review,auto-resolved: alt price proximity,3382,bio365™ BIOFLOWER,0.651,3381.0,bio365™ BIOALL,0.548,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best inf <= alt inf; fuzzy ratio: best 0.3215686274509804 >= alt 0.3215686274509804; Score delta 0.000,0.0
hmh00252,bioweed-1-gal,BioWeed 1 gal,62.16,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.107,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.107,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.107,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.105,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.2761 <= alt 0.2761; fuzzy ratio: best 0.4 >= alt 0.4; Score delta 0.000,0.0
,bloom-grease-fermented-flowering-plant-juice,Bloom Grease * Fermented Flowering Plant Juice,29.97,100.0,3650.0,Bloom GREASE canna 1000 ml,0.685,12.0,106.0,365,Bloom GREASE canna 1000 ml,1000 ml,12.0,106.0,0,GREASE,0.685,needs-review,Verify vs alt 3649 (score 0.649),3649,Bloom GREASE canna 500 ml,0.649,3542.0,GREASE CANNABLOOM FERMENTED 250,0.63,manual-alt-stronger,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best inf <= alt inf; fuzzy ratio: alt 0.4415584415584415 > best 0.4331210191082802,0.03600000000000003
hmh00405,bloom-natural-5-gal,Bloom Natural 5 gal,421.2,0.0,3136.0,Athena Bloom A 4-0-5 Gal.,1.301,8.0,45.0,3136,Athena Bloom A 4-0-5 Gal.,gallon,8.0,45.0,0,Athena,1.301,needs-review,Needs review: close alt 3137 (Δ=0.025),3137,Athena Bloom B 0.7-6.5 Gal.,1.276,3502.0,N.C.R. Bloom 2.5 Gallon,1.208,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.8932 <= alt 0.8932; fuzzy ratio: best 0.5116279069767442 >= alt 0.4661654135338345; Score delta 0.025,0.02499999999999991
hmh01792,botanicare-growilla-bud-12-lb,Botanicare Growilla Bud 12 lb,59.95,0.0,3197.0,FloraPro® Grow 10-12-22/5lb,0.753,6.0,36.5,3197,FloraPro® Grow 10-12-22/5lb,5 lb,6.0,36.5,0,Hawthorne Hydoponics LLC,0.753,needs-review,Verify vs alt 3198 (score 0.674),3198,FloraPro® Bloom 7-12-27/ 5lb,0.674,3192.0,DTE Blood Meal 12 - 0 - 0-5lb,0.656,ready-strong-gap,Match score exceeds alt by 0.079,0.07899999999999996
,botanicare-organicare-true-earth-potting-mix-o-m-r-i,Botanicare Organicare True Earth Potting Mix (O.M.R.I.),20.5,0.0,2209.0,Organicare True Earth PotMix1.7,0.65,151.0,20.5,2209,Organicare True Earth PotMix1.7,1.75 cu ft.,151.0,20.5,0,Hawthorne Hydoponics LLC,0.65,needs-review,Verify vs alt 2969 (score 0.578),2969,D.T.Earth Vegan Mix 3-2-2 6lb.,0.578,1644.0,Mother Earth Coco + Perlite Mix,0.511,ready-strong-gap,Match score exceeds alt by 0.072,0.07200000000000006
hmh01857,calnesium-defficiency-correction-supplemnt-2-5-ga,CALNESIUM Defficiency Correction Supplemnt 2.5 Ga,114.96,0.0,1539.0,CALNESIUM /Cal & Mag Sup 2.5 G,0.714,2.0,114.0,1539,CALNESIUM /Cal & Mag Sup 2.5 G,2.5 g,2.0,114.0,0,Nickel City Wholesale Garden Supply,0.714,needs-review,Verify vs alt 3217 (score 0.486),3217,Athena Clean Line Perafoam 5 Ga,0.486,3091.0,CALNESIUM /Cal & Mag Sup.Gal.,0.328,ready-strong-gap,Match score exceeds alt by 0.228,0.22799999999999998
hmh01858,calnesium-defficiency-correction-supplemnt-6-gal,CALNESIUM Defficiency Correction Supplemnt 6 gal,185.96,0.0,3137.0,Athena Bloom B 0.7-6.5 Gal.,0.673,8.0,45.0,2583,G.H. Ripen® 0.5 - 7 - 6 Gal.,gallon,8.0,115.89,0,Hawthorne Hydoponics LLC,0.67,needs-review,auto-resolved: alt price proximity,2583,G.H. Ripen® 0.5 - 7 - 6 Gal.,0.67,3283.0,BioBud® 0.5 - 0.1 - 1/--6 Gal.,0.642,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.3768 <= alt 0.3768; fuzzy ratio: best 0.2983425414364641 >= alt 0.2983425414364641; Score delta 0.000,0.0
hmh01856,calnesium-defficiency-correction-supplemnt-gal,CALNESIUM Defficiency Correction Supplemnt Gal,57.95,0.0,3091.0,CALNESIUM /Cal & Mag Sup.Gal.,0.662,3.0,57.99,3091,CALNESIUM /Cal & Mag Sup.Gal.,gallon,3.0,57.99,0,Nickel City Wholesale Garden Supply,0.662,needs-review,Verify vs alt 3152 (score 0.535),3152,Athena Balance (osmoregulation),0.535,3134.0,Athena CaMg Supplement Gal.,0.491,ready-strong-gap,Match score exceeds alt by 0.127,0.127
hmh01855,calnesium-defficiency-correction-supplemnt-qt,CALNESIUM Defficiency Correction Supplemnt Qt.,19.95,0.0,3090.0,CALNESIUM /Cal & Mag Sup.Qt.,0.649,7.0,20.99,309,CALNESIUM /Cal & Mag Sup.Qt.,qt.,7.0,20.99,0,Nickel City Wholesale Garden Supply,0.649,needs-review,Verify vs alt 1539 (score 0.465),1539,CALNESIUM /Cal & Mag Sup 2.5 G,0.465,2425.0,Decision Qt,0.451,ready-strong-gap,Match score exceeds alt by 0.184,0.184
hmh00700,can-filter-100-w-8-ho-620-cfm-fan-combo-freight-shipping-only,"Can-Filter 100 W/ 8"" HO 620 CFM Fan Combo (freight shipping ONLY)",555.53,0.0,1104.0,"CAN-Fan 8"" HO",0.773,1.0,236.77,1104,"CAN-Fan 8"" HO",1 Box,1.0,236.77,0,Nickel City Wholesale Garden Supply,0.773,needs-review,Verify vs alt 2219 (score 0.680),2219,"CAN Max-Fan HO 8""",0.68,1103.0,"CAN-Fan 8""",0.622,ready-strong-gap,Match score exceeds alt by 0.093,0.09299999999999997
hmh00699,can-filter-75-w-8-ho-559-cfm-fan-combo-freight-shipping-only,"Can-Filter 75 W/ 8"" HO 559 CFM Fan Combo (freight shipping ONLY)",551.08,0.0,1104.0,"CAN-Fan 8"" HO",0.775,1.0,236.77,1104,"CAN-Fan 8"" HO",1 Box,1.0,236.77,0,Nickel City Wholesale Garden Supply,0.775,needs-review,Verify vs alt 2219 (score 0.682),2219,"CAN Max-Fan HO 8""",0.682,1103.0,"CAN-Fan 8""",0.629,ready-strong-gap,Match score exceeds alt by 0.093,0.09299999999999997
,centurion-pro-tabletop-trimming-machine-wet-or-dry,Centurion Pro Tabletop Trimming Machine Wet or Dry,2999.0,0.0,3203.0,CenturionPro® Tabletop  Pro dry,0.724,0.0,3895.0,3203,CenturionPro® Tabletop  Pro dry,tabel top,0.0,3895.0,0,Hawthorne Hydoponics LLC,0.724,needs-review,auto-resolved: text similarity,3344,Centurion Tabletop Pro,0.704,3142.0,Athena Pro Dry Bloom 0-12-24,0.457,ready-gap,Match score exceeds alt by 0.020,0.020000000000000018
,centurion-pro-tabletop-trimming-machine-wet-or-dry,,,,3344.0,Centurion Tabletop Pro,0.716,0.0,3100.0,3344,Centurion Tabletop Pro,15 lb an hr,0.0,3100.0,0,,0.716,needs-review,Verify vs alt 3203 (score 0.652),3203,CenturionPro® Tabletop  Pro dry,0.652,3142.0,Athena Pro Dry Bloom 0-12-24,0.472,ready-strong-gap,Match score exceeds alt by 0.064,0.06399999999999995
,centurion-pro-tabletop-trimming-machine-wet-or-dry,,,,3344.0,Centurion Tabletop Pro,0.716,0.0,3100.0,3344,Centurion Tabletop Pro,15 lb an hr,0.0,3100.0,0,,0.716,needs-review,Verify vs alt 3203 (score 0.652),3203,CenturionPro® Tabletop  Pro dry,0.652,3142.0,Athena Pro Dry Bloom 0-12-24,0.472,ready-strong-gap,Match score exceeds alt by 0.064,0.06399999999999995
,centurion-pro-tabletop-trimming-machine-wet-or-dry,,,,3344.0,Centurion Tabletop Pro,0.716,0.0,3100.0,3344,Centurion Tabletop Pro,15 lb an hr,0.0,3100.0,0,,0.716,needs-review,Verify vs alt 3203 (score 0.652),3203,CenturionPro® Tabletop  Pro dry,0.652,3142.0,Athena Pro Dry Bloom 0-12-24,0.472,ready-strong-gap,Match score exceeds alt by 0.064,0.06399999999999995
,cloudray-s9-gen-2-grow-tent-clip-fan-9,"CLOUDRAY S9, Gen 2 Grow Tent Clip Fan 9”",38.0,0.0,3556.0,"7"" clip fan 2 speed",0.762,15.0,23.99,3556,"7"" clip fan 2 speed","7""",15.0,23.99,0,BFG,0.762,needs-review,Verify vs alt 2386 (score 0.505),2386,UNO 2x4 Grow Tent,0.505,2627.0,"UNO 2 speed 4"" fan 190 CFM",0.457,ready-strong-gap,Match score exceeds alt by 0.257,0.257
,cloudray-s9-gen-2-grow-tent-clip-fan-9-oscillating,"CLOUDRAY S9, Gen 2 Grow Tent Clip Fan 9” Oscillating",99.0,10.0,3556.0,"7"" clip fan 2 speed",0.691,15.0,23.99,3556,"7"" clip fan 2 speed","7""",15.0,23.99,0,BFG,0.691,needs-review,Verify vs alt 2386 (score 0.458),2386,UNO 2x4 Grow Tent,0.458,3443.0,"Hurricane 12"" Oscillating fan",0.447,ready-strong-gap,Match score exceeds alt by 0.233,0.23299999999999993
hmh01562,cocotek-bloom-a-gal,CocoTek Bloom A Gal.,34.0,0.0,3360.0,CocoTek BLOOM-A 6 G.,1.209,0.0,99.0,336,CocoTek BLOOM-A 6 G.,6 gallon,0.0,99.0,0,Nickel City Wholesale Garden Supply,1.209,needs-review,Needs review: close alt 3359 (Δ=0.003),3359,CocoTek BLOOM-B 6 Ga,1.206,3281.0,Athena Bloom A 5 Gal,1.095,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 1.9118 <= alt 1.9118; fuzzy ratio: best 0.639344262295082 >= alt 0.6341463414634146; Score delta 0.003,0.0030000000000001137
hmh01563,cocotek-bloom-b-gal,CocoTek Bloom B Gal.,34.0,0.0,3359.0,CocoTek BLOOM-B 6 Ga,1.215,0.0,99.0,3359,CocoTek BLOOM-B 6 Ga,6 gallon,0.0,99.0,0,Nickel City Wholesale Garden Supply,1.215,needs-review,Needs review: close alt 3360 (Δ=0.024),336,CocoTek BLOOM-A 6 G.,1.191,3282.0,Athena Bloom B 5 Gal,1.095,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 1.9118 <= alt 1.9118; fuzzy ratio: best 0.6504065040650406 >= alt 0.6065573770491803; Score delta 0.024,0.02400000000000002
hmh01559,cocotek-bloom-b-qts,Cocotek Bloom B Qts,15.89,0.0,3359.0,CocoTek BLOOM-B 6 Ga,0.92,0.0,99.0,3359,CocoTek BLOOM-B 6 Ga,6 gallon,0.0,99.0,0,Nickel City Wholesale Garden Supply,0.92,needs-review,Needs review: close alt 3360 (Δ=0.024),336,CocoTek BLOOM-A 6 G.,0.896,3282.0,Athena Bloom B 5 Gal,0.641,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 5.2303 <= alt 5.2303; fuzzy ratio: best 0.6341463414634146 >= alt 0.5901639344262295; Score delta 0.024,0.02400000000000002
hmh01560,cocotek-grow-a-gal,CocoTek Grow A Gal.,34.0,0.0,3360.0,CocoTek BLOOM-A 6 G.,0.951,0.0,99.0,336,CocoTek BLOOM-A 6 G.,6 gallon,0.0,99.0,0,Nickel City Wholesale Garden Supply,0.951,needs-review,Needs review: close alt 3359 (Δ=0.011),3359,CocoTek BLOOM-B 6 Ga,0.939,3138.0,Athena Grow A 4-0-1 Gal.,0.931,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 1.9118 <= alt 1.9118; fuzzy ratio: best 0.5166666666666667 >= alt 0.4958677685950413; Score delta 0.012,0.01200000000000001
hmh01561,cocotek-grow-b-gal,CocoTek Grow B Gal.,34.0,0.0,3359.0,CocoTek BLOOM-B 6 Ga,0.958,0.0,99.0,3359,CocoTek BLOOM-B 6 Ga,6 gallon,0.0,99.0,0,Nickel City Wholesale Garden Supply,0.958,needs-review,Needs review: close alt 3360 (Δ=0.025),336,CocoTek BLOOM-A 6 G.,0.932,3139.0,Athena Grow B 1-3-5 Gal.,0.931,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 1.9118 <= alt 1.9118; fuzzy ratio: best 0.5289256198347108 >= alt 0.4833333333333333; Score delta 0.026,0.025999999999999912
,cri-series-dli-cri-series-630w-cmh-240v,,,,2620.0,DLI JOULE-Series 1000W 400V D/E,0.644,2.0,499.0,262,DLI JOULE-Series 1000W 400V D/E,120/240,2.0,499.0,0,Nickel City Wholesale Garden Supply,0.644,needs-review,Verify vs alt 3368 (score 0.493),3368,Series LED Multilayer 600 FS-DC,0.493,2607.0,APEX-DLI Toplighting LED,0.486,ready-strong-gap,Match score exceeds alt by 0.151,0.15100000000000002
hmh00256,diamond-black-1-gal,Diamond Black 1 gal,52.3,0.0,275.0,Diamond Black Gal,1.22,6.0,52.95,275,Diamond Black Gal,1 Gal,6.0,52.95,0,Nickel City Wholesale Garden Supply,1.22,needs-review,Needs review: close alt 3451 (Δ=0.000),3451,Diamond Black Gal,1.22,274.0,Diamond Black Qt,0.958,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0124 <= alt 0.0124; fuzzy ratio: best 0.6065573770491803 >= alt 0.6065573770491803; Score delta 0.000,0.0
hmh00685,diamond-black-6-gal,Diamond Black 6 gal,209.98,0.0,275.0,Diamond Black Gal,0.871,6.0,52.95,275,Diamond Black Gal,1 Gal,6.0,52.95,0,Nickel City Wholesale Garden Supply,0.871,needs-review,Needs review: close alt 3451 (Δ=0.000),3451,Diamond Black Gal,0.871,3137.0,Athena Bloom B 0.7-6.5 Gal.,0.835,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 0.7478 <= alt 0.7478; fuzzy ratio: best 0.5901639344262295 >= alt 0.5901639344262295; Score delta 0.000,0.0
,dli-diode-series-led-toplighting-led-fixture-long,DLI-DIODE-Series-LED Toplighting LED Fixture (Long),799.0,0.0,2607.0,APEX-DLI Toplighting LED,0.721,3.0,1399.0,2607,APEX-DLI Toplighting LED,240V/led top,3.0,1399.0,0,Nickel City Wholesale Garden Supply,0.721,needs-review,Verify vs alt 2620 (score 0.533),262,DLI JOULE-Series 1000W 400V D/E,0.533,3368.0,Series LED Multilayer 600 FS-DC,0.532,ready-strong-gap,Match score exceeds alt by 0.188,0.18799999999999994
,dli-diode-series-led-toplighting-led-fixture-long,,,,2607.0,APEX-DLI Toplighting LED,0.709,3.0,1399.0,2607,APEX-DLI Toplighting LED,240V/led top,3.0,1399.0,0,Nickel City Wholesale Garden Supply,0.709,needs-review,Verify vs alt 3368 (score 0.583),3368,Series LED Multilayer 600 FS-DC,0.583,1925.0,E-Series LED Adapter - 120 - 2,0.533,ready-strong-gap,Match score exceeds alt by 0.126,0.126
,dli-diode-series-led-toplighting-led-fixture-long,,,,2607.0,APEX-DLI Toplighting LED,0.709,3.0,1399.0,2607,APEX-DLI Toplighting LED,240V/led top,3.0,1399.0,0,Nickel City Wholesale Garden Supply,0.709,needs-review,Verify vs alt 3368 (score 0.583),3368,Series LED Multilayer 600 FS-DC,0.583,1925.0,E-Series LED Adapter - 120 - 2,0.533,ready-strong-gap,Match score exceeds alt by 0.126,0.126
hmh00329,double-super-b-1-liter,Double Super B+ 1 liter,34.99,0.0,1586.0,Super Double B+ Lt,0.779,21.0,27.98,1586,Super Double B+ Lt,1 Lt,21.0,27.98,0,Nickel City Wholesale Garden Supply,0.779,needs-review,Verify vs alt 3039 (score 0.702),3039,Hortilux® LU 1000 DE/HTL Double,0.702,2955.0,GREENPOWER-630CMH double 240V,0.651,ready-strong-gap,Match score exceeds alt by 0.077,0.07700000000000007
hmh00331,double-super-b-10-liter,Double Super B+ 10 liter,205.99,0.0,1588.0,Super Double B+ 10L,0.746,4.0,206.23,1588,Super Double B+ 10L,10 Lt,4.0,206.23,0,Nickel City Wholesale Garden Supply,0.746,needs-review,Verify vs alt 1857 (score 0.556),1857,Super Double B+ 500ml,0.556,1586.0,Super Double B+ Lt,0.492,ready-strong-gap,Match score exceeds alt by 0.190,0.18999999999999995
hmh00330,double-super-b-4-liter,Double Super B+ 4 liter,109.99,0.0,1587.0,Super Double B+ 4L,0.743,11.0,86.98,1587,Super Double B+ 4L,4 Lt,11.0,86.98,0,Nickel City Wholesale Garden Supply,0.743,needs-review,Verify vs alt 1857 (score 0.587),1857,Super Double B+ 500ml,0.587,236.0,Mother Earth Bloom 4L,0.574,ready-strong-gap,Match score exceeds alt by 0.156,0.15600000000000003
