Variant SKU,Handle,Title,Variant Price,Variant Inventory Qty,Top Candidate Item Number,Top Candidate Item Name,Top Candidate Score,Top Candidate Qty Total,Top Candidate Regular Price,POS Item Number,POS Item Name,POS Size,POS Qty Total,POS Regular Price,POS On Order Qty,POS Vendor,Match Score,Confidence,Review Notes,Alt1 Item Number,Alt1 Item Name,Alt1 Score,Alt2 Item Number,Alt2 Item Name,Alt2 Score,Review Status,Status Reason,Score Delta vs Alt
,dutch-lighting-innovations-joule-series-1000w-de-120v-240v,“Dutch Lighting Innovations”  JOULE-SERIES 1000W DE 120V – 240V,450.0,0.0,3465.0,Dutch Lighting Innovations DLM-,0.768,1.0,350.0,3465,Dutch Lighting Innovations DLM-,4 zone,1.0,350.0,0,Phive8,0.768,needs-review,Verify vs alt 2620 (score 0.717),262,DLI JOULE-Series 1000W 400V D/E,0.717,3287.0,Voltage Converter inverter1000W,0.403,ready-strong-gap,Match score exceeds alt by 0.051,0.051000000000000045
hmh01633,e-papillon-600-watt-240v-w-lamp-2,E-Papillon 600 Watt 240V. W / Lamp,199.0,0.0,3512.0,Hortilux 600W CHM lamp,0.632,0.0,99.0,2646,Hortilux Blue MH Lamp - 600 Wat,,4.0,139.0,0,Nickel City Wholesale Garden Supply,0.631,needs-review,auto-resolved: alt price proximity,2646,Hortilux Blue MH Lamp - 600 Wat,0.631,1524.0,SE600W Ceramic HPS lamp Kit,0.628,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.3015 <= alt 0.3015; fuzzy ratio: best 0.2012578616352201 >= alt 0.2012578616352201; Score delta 0.000,0.0
,e-papillon-630-watt-led,E-Papillon 630 Watt LED,659.0,0.0,2886.0,D-Papillon Double  630/ 240V.,0.779,6.0,599.0,2886,D-Papillon Double  630/ 240V.,630 Watt CMH,6.0,599.0,0,Nickel City Wholesale Garden Supply,0.779,needs-review,Verify vs alt 2511 (score 0.641),2511,E Papillon Lighting System 630,0.641,3421.0,E-pap 660Watt LED diming 240V,0.438,ready-strong-gap,Match score exceeds alt by 0.138,0.138
hmh00838,extension-fitting-bag-of-10,Extension Fitting (bag of 10),4.5,0.0,822.0,Extension Fitting CAP,0.713,286.0,0.83,822,Extension Fitting CAP,1 Pc,286.0,0.83,0,Nickel City Wholesale Garden Supply,0.713,needs-review,auto-resolved: price proximity,3055,10 ft. Lamp Extension Cords,0.687,1406.0,SULFUR POWDER 10LB BAG,0.653,ready-gap,Match score exceeds alt by 0.026,0.025999999999999912
hmh01712,eye-hortilux-e-start-metal-halide-1000watt,Eye Hortilux e-Start Metal Halide  1000Watt,45.5,0.0,2658.0,e-Start Metal Halide 1000 watt,0.769,4.0,94.95,2658,e-Start Metal Halide 1000 watt,,4.0,94.95,0,Nickel City Wholesale Garden Supply,0.769,needs-review,Verify vs alt 3262 (score 0.443),3262,Bud Start 20 Litre,0.443,1478.0,Solarmax 1000w MH,0.437,ready-strong-gap,Match score exceeds alt by 0.326,0.326
hmh01713,eye-hortilux-e-start-metal-halide-lamps-2,Eye Hortilux e-Start Metal Halide Lamps,50.0,0.0,2649.0,T5 2` Phillips Star Coat 64K,0.64,46.0,10.95,2649,T5 2` Phillips Star Coat 64K,2`,46.0,10.95,0,Nickel City Wholesale Garden Supply,0.64,needs-review,auto-resolved: price proximity,1744,Lighting Start 2.5 GAL.,0.626,3519.0,Lighting Start 2.5 Gallon,0.625,manual-review,Needs human confirmation,0.014000000000000012
hmh01190,f-h-d-super-saucer-8,"F.H.D. Super Saucer 8""",1.0,0.0,1976.0,"Mondi 8"" Saucer Black",0.754,366.0,1.89,1976,"Mondi 8"" Saucer Black",1 Pc,366.0,1.89,0,Nickel City Wholesale Garden Supply,0.754,needs-review,Verify vs alt 1781 (score 0.674),1781,"Bond 8'x1"" bamboo super pole",0.674,3647.0,Super Clean Neem Oil - 8oz,0.598,ready-strong-gap,Match score exceeds alt by 0.080,0.07999999999999996
,face-fat-auto-8-seed-pk,,,,3579.0,AUTO GMO Auto,1.099,0.0,,3579,AUTO GMO Auto,8 PK,0.0,,0,@Flowers-HEMP,1.099,needs-review,Needs review: close alt  (Δ=0.021),,Cannabis Seed AUTO,1.078,3257.0,"G.M.O. Auto ""OG""",1.011,ready-no-alt,No alternate candidate available,0.020999999999999908
,face-fat-auto-8-seed-pk,,,,3579.0,AUTO GMO Auto,1.099,0.0,,3579,AUTO GMO Auto,8 PK,0.0,,0,@Flowers-HEMP,1.099,needs-review,Needs review: close alt  (Δ=0.021),,Cannabis Seed AUTO,1.078,3257.0,"G.M.O. Auto ""OG""",1.011,ready-no-alt,No alternate candidate available,0.020999999999999908
hmh01038,final-phase-1-lt,Final Phase (1 lt),20.8,0.0,266.0,Final Phase 4L,0.741,-1.0,50.97,266,Final Phase 4L,4 Lt,-1.0,50.97,0,Advanced Nutrients,0.741,needs-review,auto-resolved: token overlap,255,Revive Lt,0.733,226.0,Overdrive Lt,0.725,manual-review,Needs human confirmation,0.008000000000000007
hmh00180,flora-bloom-16-oz,Flora Bloom 16 oz,10.39,0.0,2900.0,Physan 20™ 16 oz,0.773,1.0,11.99,29,Physan 20™ 16 oz,16 oz.,1.0,11.99,0,Sunlight Supply inc.,0.773,needs-review,Needs review: close alt 3154 (Δ=0.018),3154,ph up 16 oz,0.755,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.736,manual-alt-stronger,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: alt 0.1290 closer than best 0.1540; fuzzy ratio: best 0.4 >= alt 0.3673469387755102,0.018000000000000016
hmh01828,flora-bloom-275-gal,Flora Bloom 275 gal,3215.95,0.0,3502.0,N.C.R. Bloom 2.5 Gallon,0.97,0.0,149.0,3502,N.C.R. Bloom 2.5 Gallon,2.5 gallon,0.0,149.0,0,Hawthorne Hydoponics LLC,0.97,needs-review,Needs review: close alt 3281 (Δ=0.004),3281,Athena Bloom A 5 Gal,0.966,3282.0,Athena Bloom B 5 Gal,0.966,manual-alt-stronger,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: alt 0.9378 closer than best 0.9537; fuzzy ratio: best 0.5271317829457365 >= alt 0.5203252032520326,0.0040000000000000036
hmh00170,flora-micro-16-oz,Flora Micro 16 oz,11.22,0.0,2900.0,Physan 20™ 16 oz,0.773,1.0,11.99,29,Physan 20™ 16 oz,16 oz.,1.0,11.99,0,Sunlight Supply inc.,0.773,needs-review,Needs review: close alt 3154 (Δ=0.018),3154,ph up 16 oz,0.755,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.736,manual-alt-stronger,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: alt 0.0455 closer than best 0.0686; fuzzy ratio: best 0.4 >= alt 0.3673469387755102,0.018000000000000016
hmh01830,flora-micro-55-gal,Flora Micro 55 gal,1200.0,0.0,66.0,Flora Nova Grow Gal,0.72,15.0,115.34,66,Flora Nova Grow Gal,1 Gal,15.0,115.34,0,Nickel City Wholesale Garden Supply,0.72,needs-review,Verify vs alt 612 (score 0.671),612,Micro Hydro Gal,0.671,97.0,flora micro pt.,0.66,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 0.9039 <= alt 0.9705; fuzzy ratio: best 0.4881889763779528 >= alt 0.2260869565217391; Score delta 0.049,0.04899999999999993
hmh00011,florablend-qt,FloraBlend qt,13.07,0.0,2758.0,G-10 qt,0.76,-1.0,58.45,2758,G-10 qt,qt,-1.0,58.45,0,Nickel City Wholesale Garden Supply,0.76,needs-review,Verify vs alt 3444 (score 0.710),3444,Floralicious plus qt.,0.71,2425.0,Decision Qt,0.698,ready-strong-gap,Match score exceeds alt by 0.050,0.050000000000000044
hmh00205,floraduo-a-1-gal,FloraDuo A 1 gal,35.89,0.0,196.0,FloraDuo (Part-B) Gal,1.346,7.0,40.96,196,FloraDuo (Part-B) Gal,1 Gal,7.0,40.96,0,NGW,1.346,needs-review,Needs review: close alt 197 (Δ=0.000),197,FloraDuo (Part-A) Gal,1.346,3138.0,Athena Grow A 4-0-1 Gal.,1.114,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1413 <= alt 0.1418; fuzzy ratio: best 0.5925925925925926 >= alt 0.5925925925925926; Score delta 0.000,0.0
hmh00204,floraduo-a-1-qt,FloraDuo A 1 qt,15.89,0.0,193.0,FloraDuo (Part-B) Qt,1.337,21.0,16.37,193,FloraDuo (Part-B) Qt,1 Qt,21.0,16.37,0,NGW,1.337,needs-review,Needs review: close alt 195 (Δ=0.000),195,FloraDuo (Part-A) Qt,1.337,196.0,FloraDuo (Part-B) Gal,0.921,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0302 <= alt 0.0302; fuzzy ratio: best 0.5769230769230769 >= alt 0.5769230769230769; Score delta 0.000,0.0
hmh00203,floraduo-a-16-oz,FloraDuo A 16 oz,11.09,0.0,3154.0,ph up 16 oz,0.826,0.0,11.73,3154,ph up 16 oz,16 oz,0.0,11.73,0,Nickel City Wholesale Garden Supply,0.826,needs-review,Needs review: close alt 2900 (Δ=0.003),29,Physan 20™ 16 oz,0.824,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.787,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0577 <= alt 0.0812; fuzzy ratio: best 0.375 >= alt 0.3703703703703703; Score delta 0.002,0.0020000000000000018
hmh00207,floraduo-a-6-gal,FloraDuo A 6 gal,158.5,0.0,1916.0,FloraDuo (Part-B) 6Gal,1.003,2.0,146.63,1916,FloraDuo (Part-B) 6Gal,6 Gal,2.0,146.63,0,Nickel City Wholesale Garden Supply,1.003,needs-review,Needs review: close alt 1917 (Δ=0.000),1917,FloraDuo (Part-A) 6Gal,1.003,196.0,FloraDuo (Part-B) Gal,0.996,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0749 <= alt 0.0749; fuzzy ratio: best 0.5151515151515151 >= alt 0.5151515151515151; Score delta 0.000,0.0
hmh00210,floraduo-b-1-gal,FloraDuo B 1 gal,35.89,0.0,196.0,FloraDuo (Part-B) Gal,1.336,7.0,40.96,196,FloraDuo (Part-B) Gal,1 Gal,7.0,40.96,0,NGW,1.336,needs-review,Needs review: close alt 197 (Δ=0.010),197,FloraDuo (Part-A) Gal,1.326,3138.0,Athena Grow A 4-0-1 Gal.,1.114,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1413 <= alt 0.1418; fuzzy ratio: best 0.5740740740740741 >= alt 0.5555555555555556; Score delta 0.010,0.010000000000000009
hmh00209,floraduo-b-1-qt,FloraDuo B 1 qt,15.89,0.0,193.0,FloraDuo (Part-B) Qt,1.327,21.0,16.37,193,FloraDuo (Part-B) Qt,1 Qt,21.0,16.37,0,NGW,1.327,needs-review,Needs review: close alt 195 (Δ=0.011),195,FloraDuo (Part-A) Qt,1.316,196.0,FloraDuo (Part-B) Gal,0.911,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0302 <= alt 0.0302; fuzzy ratio: best 0.5576923076923077 >= alt 0.5384615384615384; Score delta 0.011,0.010999999999999899
hmh00208,floraduo-b-16-oz,FloraDuo B 16 oz,11.09,0.0,3154.0,ph up 16 oz,0.826,0.0,11.73,3154,ph up 16 oz,16 oz,0.0,11.73,0,Nickel City Wholesale Garden Supply,0.826,needs-review,Needs review: close alt 2900 (Δ=0.003),29,Physan 20™ 16 oz,0.824,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.77,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0577 <= alt 0.0812; fuzzy ratio: best 0.375 >= alt 0.3703703703703703; Score delta 0.002,0.0020000000000000018
hmh00212,floraduo-b-6-gal,FloraDuo B 6 gal,170.0,0.0,1916.0,FloraDuo (Part-B) 6Gal,1.003,2.0,146.63,1916,FloraDuo (Part-B) 6Gal,6 Gal,2.0,146.63,0,Nickel City Wholesale Garden Supply,1.003,needs-review,Needs review: close alt 1917 (Δ=0.008),1917,FloraDuo (Part-A) 6Gal,0.995,196.0,FloraDuo (Part-B) Gal,0.986,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1375 <= alt 0.1375; fuzzy ratio: best 0.5151515151515151 >= alt 0.5; Score delta 0.008,0.007999999999999896
hmh00175,floragro-16-oz,FloraGro 16 oz,10.39,0.0,3154.0,ph up 16 oz,0.823,0.0,11.73,3154,ph up 16 oz,16 oz,0.0,11.73,0,Nickel City Wholesale Garden Supply,0.823,needs-review,Needs review: close alt 2900 (Δ=0.002),29,Physan 20™ 16 oz,0.821,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.76,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1290 <= alt 0.1540; fuzzy ratio: best 0.3695652173913043 >= alt 0.3653846153846153; Score delta 0.002,0.0020000000000000018
hmh00232,florakleen-1-gal,FloraKleen 1 gal,24.29,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.096,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.096,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.096,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.095,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.8526 <= alt 0.8526; fuzzy ratio: best 0.3801652892561983 >= alt 0.3801652892561983; Score delta 0.000,0.0
hmh00189,floranova-bloom-16-oz,FloraNova Bloom 16 oz,15.89,0.0,2900.0,Physan 20™ 16 oz,0.777,1.0,11.99,29,Physan 20™ 16 oz,16 oz.,1.0,11.99,0,Sunlight Supply inc.,0.777,needs-review,Verify vs alt 3154 (score 0.740),3154,ph up 16 oz,0.74,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.723,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.2454 <= alt 0.2618; fuzzy ratio: best 0.4067796610169492 >= alt 0.3396226415094339; Score delta 0.037,0.03700000000000003
hmh00187,floranova-grow-1-gal,FloraNova Grow 1 gal,92.3,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.16,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.16,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.16,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.156,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.5125 <= alt 0.5125; fuzzy ratio: best 0.4961240310077519 >= alt 0.4961240310077519; Score delta 0.000,0.0
hmh00185,floranova-grow-16-oz,FloraNova Grow 16 oz,15.89,0.0,2900.0,Physan 20™ 16 oz,0.829,1.0,11.99,29,Physan 20™ 16 oz,16 oz.,1.0,11.99,0,Sunlight Supply inc.,0.829,needs-review,Needs review: close alt 3154 (Δ=0.018),3154,ph up 16 oz,0.81,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.758,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.2454 <= alt 0.2618; fuzzy ratio: best 0.3793103448275862 >= alt 0.3461538461538461; Score delta 0.019,0.018999999999999906
hmh01391,gaia-mania-gallon,Gaia Mania Gallon,50.0,0.0,2349.0,Gaia Mania Gal,0.755,6.0,51.32,2349,Gaia Mania Gal,1 Gal,6.0,51.32,0,,0.755,needs-review,Verify vs alt 2350 (score 0.706),235,Gaia Mania 2.5Gal,0.706,3462.0,Rainmaker 2 Gallon (8 Liter),0.669,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0264 <= alt 1.0528; fuzzy ratio: best 0.3809523809523809 >= alt 0.375; Score delta 0.049,0.049000000000000044
hmh00564,garden-fungicide-1-gal,Garden Fungicide 1 gal,16.95,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.11,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.11,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.11,3632.0,Athena Grow B 1-3-5 /5 Gal.,1.108,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 1.6549 <= alt 1.6549; fuzzy ratio: best 0.4060150375939849 >= alt 0.4060150375939849; Score delta 0.000,0.0
,gmo-og-auto-seed-8-pack,,,,3579.0,AUTO GMO Auto,1.385,0.0,,3579,AUTO GMO Auto,8 PK,0.0,,0,@Flowers-HEMP,1.385,needs-review,Needs review: close alt 3257 (Δ=0.008),3257,"G.M.O. Auto ""OG""",1.377,,Cannabis Seed AUTO,1.054,ready-alt-validated,token overlap: alt missing; number overlap: alt missing; size overlap: alt missing; price delta: alt missing; fuzzy ratio: alt missing; Score delta 0.008,0.008000000000000007
,grease-gun-auto-seed-8pk,Grease Gun Auto-Seed 8pk,50.0,0.0,3560.0,Facefat Strain Auto FEM,0.691,0.0,,356,Facefat Strain Auto FEM,8pk,0.0,,0,@Flowers-HEMP,0.691,needs-review,Verify vs alt 3545 (score 0.532),3545,NANO SULFURTERPENE Boost 250ml.,0.532,3648.0,GREASE yellow Finisher 1 liter,0.528,ready-strong-gap,Match score exceeds alt by 0.159,0.15899999999999992
,grease-gun-auto-seed-8pk,,,,3560.0,Facefat Strain Auto FEM,0.664,0.0,,356,Facefat Strain Auto FEM,8pk,0.0,,0,@Flowers-HEMP,0.664,needs-review,Verify vs alt  (score 0.567),,Cannabis Seed AUTO,0.567,3579.0,AUTO GMO Auto,0.566,ready-no-alt,No alternate candidate available,0.09700000000000009
,grodan-gro-block-improved-gr22-jumbo-with-hole-6-x-6-x-4-case-of-64,"Grodan Gro-Block Improved  Jumbo with Hole, 6"" x 6"" x 4"" - Case of 64",5.4,0.0,1459.0,Grodan Gro 6 x 6 x 6 HUGO,0.677,0.0,3.75,1459,Grodan Gro 6 x 6 x 6 HUGO,6x6x6,0.0,3.75,0,Hawthorne Hydoponics LLC,0.677,needs-review,Verify vs alt 1460 (score 0.590),146,Grodan Gro 6x6x4 Jumbo,0.59,3434.0,"PARAGRO Jumbo, 6"" x 6""x4""",0.502,ready-strong-gap,Match score exceeds alt by 0.087,0.08700000000000008
,grow-grease-fermented-vegetative-plant-juice,Grow Grease * Fermented Vegetative Plant Juice,29.97,100.0,3542.0,GREASE CANNABLOOM FERMENTED 250,0.675,0.0,29.95,3542,GREASE CANNABLOOM FERMENTED 250,250 ml.,0.0,29.95,0,GEASE,0.675,needs-review,Verify vs alt 3544 (score 0.629),3544,Fermented vegetative canna 250,0.629,3605.0,GREASE Fermented Cannabis Kit,0.598,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best inf <= alt inf; fuzzy ratio: best 0.4642857142857143 >= alt 0.3926380368098159; Score delta 0.046,0.04600000000000004
,gummibears-auto-seed-8pk,Gummibears Auto-Seed 8pk,50.0,0.0,3560.0,Facefat Strain Auto FEM,0.666,0.0,,3563,Gummibears 41.2% Day-50/50-11G.,12 gram,0.0,50.0,0,@Flowers-HEMP,0.653,needs-review,auto-resolved: alt price proximity,3563,Gummibears 41.2% Day-50/50-11G.,0.653,3582.0,G.M.O. X MendoBreath/ Auto,0.494,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best inf <= alt inf; fuzzy ratio: best 0.5039370078740157 >= alt 0.5039370078740157; Score delta 0.000,0.0
,gummibears-auto-seed-8pk,,,,3560.0,Facefat Strain Auto FEM,0.635,0.0,,356,Facefat Strain Auto FEM,8pk,0.0,,0,@Flowers-HEMP,0.635,needs-review,Verify vs alt 3563 (score 0.598),3563,Gummibears 41.2% Day-50/50-11G.,0.598,3579.0,AUTO GMO Auto,0.545,manual-alt-stronger,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best inf <= alt inf; fuzzy ratio: alt 0.3529411764705882 > best 0.2954545454545454,0.03700000000000003
hmh01395,herculean-harvest-gallon,Herculean Harvest Gallon,36.0,0.0,2358.0,Herculean Harvest Gal,0.761,4.0,38.99,2358,Herculean Harvest Gal,1 Gal,4.0,38.99,0,Nickel City Wholesale Garden Supply,0.761,needs-review,auto-resolved: price proximity,2359,Herculean Harvest 2.5Gal,0.748,1366.0,Neptune's Fish  2 - 4 -1,0.705,manual-review,Needs human confirmation,0.013000000000000012
hmh01394,herculean-harvest-quart,Herculean Harvest Quart,17.0,0.0,2357.0,Herculean Harvest Qt,0.761,-1.0,12.32,2357,Herculean Harvest Qt,1 Qt,-1.0,12.32,0,Nickel City Wholesale Garden Supply,0.761,needs-review,auto-resolved: text similarity,1714,Harvest Moon-All Purpose Qt,0.735,3384.0,Neptunes Harvest 32oz 2-4-2,0.698,ready-gap,Match score exceeds alt by 0.026,0.026000000000000023
