Variant SKU,Handle,Title,Variant Price,Variant Inventory Qty,Top Candidate Item Number,Top Candidate Item Name,Top Candidate Score,Top Candidate Qty Total,Top Candidate Regular Price,POS Item Number,POS Item Name,POS Size,POS Qty Total,POS Regular Price,POS On Order Qty,POS Vendor,Match Score,Confidence,Review Notes,Alt1 Item Number,Alt1 Item Name,Alt1 Score,Alt2 Item Number,Alt2 Item Name,Alt2 Score,Review Status,Status Reason,Score Delta vs Alt
hmh00293,holland-secret-grow-4l,Holland Secret Grow 4L,37.95,0.0,1575.0,Holland Secret Micro 4L. 5-0-2,1.154,13.0,42.98,1575,Holland Secret Micro 4L. 5-0-2,4 Liter,13.0,42.98,0,Nickel City Wholesale Garden Supply,1.154,needs-review,Needs review: close alt 1579 (Δ=0.015),1579,Holland Secret Bloom 4L. 0-6-4,1.139,1577.0,Holland Secret Grow 4L 2-1-7,0.957,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 0.1325 <= alt 0.1325; fuzzy ratio: best 0.6438356164383562 >= alt 0.6164383561643836; Score delta 0.015,0.014999999999999902
hmh01518,hortilux-lu400-watt-htl-en,Hortilux LU400 Watt/HTL/EN,45.5,0.0,3039.0,Hortilux® LU 1000 DE/HTL Double,0.701,7.0,149.95,3039,Hortilux® LU 1000 DE/HTL Double,1,7.0,149.95,0,Nickel City Wholesale Garden Supply,0.701,needs-review,auto-resolved: price proximity,138,HORTILUX DE 1000-VS,0.679,3454.0,HORTILUX DE 1000-VS,0.679,ready-gap,Match score exceeds alt by 0.022,0.02199999999999991
hmh01517,hortilux-lu600-watt-htl-en-hps,Hortilux LU600 Watt/HTL/EN HPS,45.5,0.0,3039.0,Hortilux® LU 1000 DE/HTL Double,0.661,7.0,149.95,3039,Hortilux® LU 1000 DE/HTL Double,1,7.0,149.95,0,Nickel City Wholesale Garden Supply,0.661,needs-review,auto-resolved: text similarity,3512,Hortilux 600W CHM lamp,0.632,1380.0,HORTILUX DE 1000-VS,0.629,ready-gap,Match score exceeds alt by 0.029,0.029000000000000026
hmh00353,humboldt-bloom-5-gal,Humboldt Bloom 5 gal,117.0,0.0,3281.0,Athena Bloom A 5 Gal,1.502,1.0,200.0,3281,Athena Bloom A 5 Gal,5 gallon,1.0,200.0,0,Athena,1.502,needs-review,Needs review: close alt 3282 (Δ=0.000),3282,Athena Bloom B 5 Gal,1.502,3136.0,Athena Bloom A 4-0-5 Gal.,1.48,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.7094 <= alt 0.7094; fuzzy ratio: best 0.512 >= alt 0.512; Score delta 0.000,0.0
hmh00342,humboldt-grow-1-gal,Humboldt Grow 1 gal,29.84,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.471,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.471,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.471,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.468,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.5080 <= alt 0.5080; fuzzy ratio: best 0.4566929133858268 >= alt 0.4566929133858268; Score delta 0.000,0.0
hmh00365,humboldt-master-a-1-gal,Humboldt Master A 1 gal,70.2,0.0,563.0,Master-A Gal,1.189,-19.0,73.0,563,Master-A Gal,1 Gal,-19.0,73.0,0,Nickel City Wholesale Garden Supply,1.189,needs-review,Needs review: close alt 567 (Δ=0.008),567,Master-B Gal,1.181,3138.0,Athena Grow A 4-0-1 Gal.,1.099,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0399 <= alt 0.0399; fuzzy ratio: best 0.549618320610687 >= alt 0.5343511450381679; Score delta 0.008,0.008000000000000007
hmh00364,humboldt-master-a-1-qt,Humboldt Master A 1 qt,23.4,0.0,562.0,Master-A Qt,1.181,10.0,22.87,562,Master-A Qt,1 Qt,10.0,22.87,0,Nickel City Wholesale Garden Supply,1.181,needs-review,Needs review: close alt 566 (Δ=0.009),566,Master-B Qt,1.172,574.0,FlavorFul Qt,0.93,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0226 <= alt 0.0226; fuzzy ratio: best 0.5354330708661418 >= alt 0.5196850393700787; Score delta 0.009,0.009000000000000119
hmh00366,humboldt-master-a-2-5-gal,Humboldt Master A 2.5 gal,146.24,0.0,564.0,Master-A 2.5Gal,1.114,2.0,142.95,564,Master-A 2.5Gal,2.5 Gal,2.0,142.95,0,Nickel City Wholesale Garden Supply,1.114,needs-review,Needs review: close alt 568 (Δ=0.008),568,Master-B 2.5Gal,1.106,3411.0,Athena I.P.M. /5 Gal,1.01,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 2 >= alt 2.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0225 <= alt 0.0225; fuzzy ratio: best 0.5857142857142857 >= alt 0.5714285714285714; Score delta 0.008,0.008000000000000007
hmh00369,humboldt-master-b-1-gal,Humboldt Master B 1 gal,70.2,0.0,567.0,Master-B Gal,1.189,5.0,73.0,567,Master-B Gal,1 Gal,5.0,73.0,0,Nickel City Wholesale Garden Supply,1.189,needs-review,Needs review: close alt 563 (Δ=0.008),563,Master-A Gal,1.181,3138.0,Athena Grow A 4-0-1 Gal.,1.107,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0399 <= alt 0.0399; fuzzy ratio: best 0.549618320610687 >= alt 0.5343511450381679; Score delta 0.008,0.008000000000000007
hmh00368,humboldt-master-b-1-qt,Humboldt Master B 1 qt,23.4,0.0,566.0,Master-B Qt,1.181,9.0,22.87,566,Master-B Qt,1 Qt,9.0,22.87,0,Nickel City Wholesale Garden Supply,1.181,needs-review,Needs review: close alt 562 (Δ=0.009),562,Master-A Qt,1.172,574.0,FlavorFul Qt,0.93,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0226 <= alt 0.0226; fuzzy ratio: best 0.5354330708661418 >= alt 0.5196850393700787; Score delta 0.009,0.009000000000000119
hmh00370,humboldt-master-b-2-5-gal,Humboldt Master B 2.5 gal,146.24,0.0,568.0,Master-B 2.5Gal,1.114,2.0,142.95,568,Master-B 2.5Gal,2.5 Gal,2.0,142.95,0,Nickel City Wholesale Garden Supply,1.114,needs-review,Needs review: close alt 564 (Δ=0.008),564,Master-A 2.5Gal,1.106,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.014,ready-alt-validated,token overlap: best 2 >= alt 2.0; number overlap: best 2 >= alt 2.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0225 <= alt 0.0225; fuzzy ratio: best 0.5857142857142857 >= alt 0.5714285714285714; Score delta 0.008,0.008000000000000007
hmh00376,humboldt-oneness-1-gal,Humboldt Oneness 1 gal,85.08,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.085,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.085,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.085,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.085,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.4711 <= alt 0.4711; fuzzy ratio: best 0.3609022556390977 >= alt 0.3609022556390977; Score delta 0.000,0.0
hmh00442,humboldt-sticky-foliar-feed-16-oz,Humboldt Sticky Foliar Feed 16 oz,16.0,0.0,2900.0,Physan 20™ 16 oz,0.668,1.0,11.99,29,Physan 20™ 16 oz,16 oz.,1.0,11.99,0,Sunlight Supply inc.,0.668,needs-review,Needs review: close alt 3154 (Δ=0.002),3154,ph up 16 oz,0.666,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.656,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.2506 <= alt 0.2669; fuzzy ratio: best 0.2957746478873239 >= alt 0.2923076923076923; Score delta 0.002,0.0020000000000000018
hmh00387,hydro-deuce-16-oz,Hydro-Deuce 16 oz,12.62,0.0,3154.0,ph up 16 oz,0.844,0.0,11.73,3154,ph up 16 oz,16 oz,0.0,11.73,0,Nickel City Wholesale Garden Supply,0.844,needs-review,Needs review: close alt 2900 (Δ=0.004),29,Physan 20™ 16 oz,0.84,3229.0,Orca® Liquid Mycorrhizae 16 oz.,0.726,manual-alt-stronger,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: alt 0.0499 closer than best 0.0705; fuzzy ratio: best 0.4081632653061224 >= alt 0.4,0.0040000000000000036
,hydro-logic-110v-pressure-booster-pump-for-stealth,Hydro-Logic® 110V Pressure Booster Pump for Stealth,180.0,0.0,1010.0,Booster Pump for Stealth RO,0.732,7.0,184.75,101,Booster Pump for Stealth RO,1 Pc,7.0,184.75,0,Nickel City Wholesale Garden Supply,0.732,needs-review,Verify vs alt 1009 (score 0.529),1009,Booster Pump for Merlin Garden,0.529,1247.0,Subterra Root Booster 0-1-1,0.407,ready-strong-gap,Match score exceeds alt by 0.203,0.20299999999999996
hmh01745,hydrodyamics-clonex-mist-300ml,Hydrodyamics Clonex Mist 300Ml,25.26,0.0,2993.0,Clonex Mist 750 ML,0.69,5.0,52.0,2993,Clonex Mist 750 ML,740 ml,5.0,52.0,0,Nickel City Wholesale Garden Supply,0.69,needs-review,Verify vs alt 3036 (score 0.593),3036,Clonex Mist Concentrate Qt.,0.593,2892.0,Clonex Mist 300 grams,0.589,ready-strong-gap,Match score exceeds alt by 0.097,0.09699999999999998
hmh01608,hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient-2-5-gallon,HydroDynamics Ionic® Grow 3-1-5 Premium Plant Nutrient 2.5 gallon,100.0,0.0,2449.0,Ionic Grow Gal. 3-1-5,0.709,15.0,56.1,2449,Ionic Grow Gal. 3-1-5,1 Gal,15.0,56.1,0,Nickel City Wholesale Garden Supply,0.709,needs-review,auto-resolved: stronger numeric overlap,3357,Ionic PK Boost 2.5 Gallon,0.691,2225.0,Ionic Siol Bloom 5 gallon,0.674,manual-review,Needs human confirmation,0.018000000000000016
hmh01606,hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient-qt,HydroDynamics Ionic® Grow 3-1-5 Premium Plant Nutrient Qt.,22.44,0.0,2446.0,Ionic Grow Qt 3-1-5,0.772,39.0,22.44,2446,Ionic Grow Qt 3-1-5,1 Qt,39.0,22.44,0,Nickel City Wholesale Garden Supply,0.772,needs-review,Verify vs alt 2452 (score 0.677),2452,Ionic Soil/Coco Grow Qt3-1-5,0.677,3553.0,Ionic® Bloom 3 - 2 - 6 Qt.,0.641,ready-strong-gap,Match score exceeds alt by 0.095,0.09499999999999997
,introducing-the-scietetics-coco-8-block-1-5gal,"Introducing the SCIETETICS COCO 8"" BLOCK / 1.5Gal,",4.88,0.0,2624.0,Mother Earth® Coco 1.8 cu.Ft.,0.677,0.0,30.23,2624,Mother Earth® Coco 1.8 cu.Ft.,1.8 cu. ft.,0.0,30.23,0,Hawthorne Hydoponics LLC,0.677,needs-review,Verify vs alt 1644 (score 0.617),1644,Mother Earth Coco + Perlite Mix,0.617,2454.0,Ionic Soil/Coco Grow Gal. 3-1-5,0.573,ready-strong-gap,Match score exceeds alt by 0.060,0.06000000000000005
,introducing-the-scietetics-coco-8-block-1-5gal,,,,2624.0,Mother Earth® Coco 1.8 cu.Ft.,0.64,0.0,30.23,2624,Mother Earth® Coco 1.8 cu.Ft.,1.8 cu. ft.,0.0,30.23,0,Hawthorne Hydoponics LLC,0.64,needs-review,Verify vs alt 1644 (score 0.579),1644,Mother Earth Coco + Perlite Mix,0.579,2263.0,Big Mama  8 in x 8 in x 8  1 pi,0.558,ready-strong-gap,Match score exceeds alt by 0.061,0.061000000000000054
hmh00305,jungle-green-10-kg,Jungle Green 10 kg,400.0,0.0,1617.0,Jungle Green 2kg,0.705,6.0,56.4,1617,Jungle Green 2kg,2 Kg,6.0,56.4,0,Nickel City Wholesale Garden Supply,0.705,needs-review,Verify vs alt 2847 (score 0.610),2847,Yield Up 10 Kg.,0.61,1616.0,Jungle Green 500g,0.536,ready-strong-gap,Match score exceeds alt by 0.095,0.09499999999999997
hmh00237,koolbloom-16-lb,KoolBloom 16 lb,235.0,0.0,104.0,MaxiBloom 16Lb,0.694,5.0,124.5,105,Kool Bloom Soluable 16Lb,16 Lb,7.0,229.71,0,Nickel City Wholesale Garden Supply,0.692,needs-review,auto-resolved: alt price proximity,105,Kool Bloom Soluable 16Lb,0.692,103.0,MaxiGro 16Lb,0.642,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0225 <= alt 0.0225; fuzzy ratio: best 0.4545454545454545 >= alt 0.4545454545454545; Score delta 0.000,0.0
hmh00236,koolbloom-2-2-lb,KoolBloom 2.2 lb,31.09,0.0,2903.0,D.T.E. Bat Guano 9 - 3 - 1 2 lb,0.796,6.0,8.85,413,Granular Mycorrhizae 3 - 1 - 2,1 pound,0.0,19.99,0,,0.775,needs-review,auto-resolved: alt price proximity,413,Granular Mycorrhizae 3 - 1 - 2,0.775,3586.0,D.T.E.Bio-Live™ 5-4-2 - 25lb,0.768,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.3570 <= alt 0.3570; fuzzy ratio: best 0.28125 >= alt 0.28125; Score delta 0.000,0.0
hmh00346,mayan-microzyme1-gal,Mayan Microzyme1 gal,250.0,0.0,3411.0,Athena I.P.M. /5 Gal,0.714,0.0,425.0,3411,Athena I.P.M. /5 Gal,5 gal,0.0,425.0,0,Athena,0.714,needs-review,auto-resolved: price proximity,3138,Athena Grow A 4-0-1 Gal.,0.705,3139.0,Athena Grow B 1-3-5 Gal.,0.705,manual-review,Needs human confirmation,0.009000000000000008
,meet-source-turbo,Meet Source Turbo,600.0,0.0,1113.0,Source Extracter,0.774,3.0,599.0,1113,Source Extracter,1 oz.,3.0,599.0,0,Nickel City Wholesale Garden Supply,0.774,needs-review,Verify vs alt 3009 (score 0.398),3009,TurboKloneT24 ClonerTurbo &Dome,0.398,2358.0,Herculean Harvest Gal,0.291,ready-strong-gap,Match score exceeds alt by 0.376,0.376
hmh01903,microbiometer-refill-kit,microBIOMETER® Refill Kit,100.0,0.0,439.0,microBIOMETER®Starter kit,0.663,10.0,135.0,439,microBIOMETER®Starter kit,10 test,10.0,135.0,0,Nickel City Wholesale Garden Supply,0.663,needs-review,Verify vs alt 2019 (score 0.571),2019,Advanced Nutrients Starter Kit,0.571,339.0,Micro Irrigation Kit,0.548,ready-strong-gap,Match score exceeds alt by 0.092,0.09200000000000008
,mother-earth-terracraft-potting-soil,Mother Earth® Terracraft™ Potting Soil,28.99,0.0,1446.0,M.E.Terracraft Potting Soil 2cf,0.754,44.0,25.99,1446,M.E.Terracraft Potting Soil 2cf,2 cubic,44.0,25.99,0,Hawthorne Hydoponics LLC,0.754,needs-review,Verify vs alt 1557 (score 0.654),1557,Mother Earth Grow Lt,0.654,2624.0,Mother Earth® Coco 1.8 cu.Ft.,0.585,ready-strong-gap,Match score exceeds alt by 0.100,0.09999999999999998
hmh01045,nirvana-1-gal,Nirvana (1 gal),80.0,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.097,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.097,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.097,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.096,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.4375 <= alt 0.4375; fuzzy ratio: best 0.3826086956521739 >= alt 0.3826086956521739; Score delta 0.000,0.0
hmh01493,ona-pro-gel-pail-1-gal,Ona Pro Gel Pail (1 Gal),39.95,0.0,2164.0,Ona Pro Gel Gal,1.442,-4.0,39.05,2164,Ona Pro Gel Gal,1 Gal,-4.0,39.05,0,NGW,1.442,needs-review,Needs review: close alt 1909 (Δ=0.002),1909,ONA Pro Gel Pail Gal,1.44,1862.0,Ona Fresh Linen Gel Pail,1.203,manual-alt-stronger,token overlap: alt 5.0 > best 4; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.0225 <= alt 0.0225; fuzzy ratio: best 0.6050420168067226 >= alt 0.5645161290322581,0.0020000000000000018
hmh01047,overdrive-1-gal,Overdrive (1 gal),118.54,0.0,3138.0,Athena Grow A 4-0-1 Gal.,1.081,4.0,45.0,3138,Athena Grow A 4-0-1 Gal.,gallon,4.0,45.0,0,Athena,1.081,needs-review,Needs review: close alt 3139 (Δ=0.000),3139,Athena Grow B 1-3-5 Gal.,1.081,3631.0,Athena Grow A 1-3-5 /5 Gal.,1.08,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.6204 <= alt 0.6204; fuzzy ratio: best 0.3529411764705882 >= alt 0.3529411764705882; Score delta 0.000,0.0
hmh00974,ph-200-waterproof-ph-meter-2,PH-200: Waterproof pH Meter,99.0,0.0,3594.0,Ph Up 2.5 Gallon,0.703,1.0,145.0,1046,HM pH-200 Meter,1 Box,5.0,69.0,0,Nickel City Wholesale Garden Supply,0.679,needs-review,auto-resolved: alt text similarity,1046,HM pH-200 Meter,0.679,2073.0,HM pH-200 Probe Replacement,0.601,ready-alt-validated,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.3030 <= alt 0.3030; fuzzy ratio: best 0.4094488188976378 >= alt 0.4094488188976378; Score delta 0.000,0.0
hmh01213,ph-perfect-sensi-bloom-part-a-1-gal,pH Perfect Sensi Bloom part A (1 gal),40.56,0.0,2168.0,Sensi Bloom B Lt (pHP),1.188,-3.0,18.66,2168,Sensi Bloom B Lt (pHP),1 Lt,-3.0,18.66,0,Advanced Nutrients,1.188,needs-review,Needs review: close alt 2167 (Δ=0.027),2167,Sensi Bloom A Lt (pHP),1.161,2169.0,Sensi Grow A/ liter,1.124,ready-alt-validated,token overlap: best 5 >= alt 5.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.5399 <= alt 0.5399; fuzzy ratio: best 0.4606060606060606 >= alt 0.4121212121212121; Score delta 0.027,0.026999999999999913
hmh00976,ph-probe-electrode-3-lead-wire,pH probe electrode 3' lead wire,65.95,0.0,1950.0,pH-3 Replacement Probe,0.821,6.0,34.16,195,pH-3 Replacement Probe,1 Pc,6.0,34.16,0,Nickel City Wholesale Garden Supply,0.821,needs-review,Needs review: close alt 1510 (Δ=0.026),151,Replacement Probe for pH-3,0.795,1048.0,CW-503 pH-3 Handheld Meter,0.576,manual-alt-stronger,token overlap: best 2 >= alt 2.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 0.4820 <= alt 0.4820; fuzzy ratio: alt 0.3850931677018633 > best 0.3660130718954248,0.025999999999999912
hmh01685,plagron-cocos-a-5-liter,Plagron Cocos A 5 liter,52.5,0.0,2208.0,Plagron Cocos A 0-4-2 /10 liter,1.553,3.0,113.2,2208,Plagron Cocos A 0-4-2 /10 liter,2.5 liter,3.0,113.2,0,Phive8,1.553,needs-review,Needs review: close alt 2207 (Δ=0.014),2207,Plagron Cocos B 0-4-2 /10 liter,1.538,3001.0,Plagron Cocos A 5L,1.444,manual-alt-stronger,token overlap: best 3 >= alt 3.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: alt 1.1524 closer than best 1.1562; fuzzy ratio: best 0.6052631578947368 >= alt 0.5789473684210527,0.014999999999999902
hmh01684,plagron-cocos-a-liter,Plagron Cocos A liter,14.0,0.0,2208.0,Plagron Cocos A 0-4-2 /10 liter,1.349,3.0,113.2,2208,Plagron Cocos A 0-4-2 /10 liter,2.5 liter,3.0,113.2,0,Phive8,1.349,needs-review,Needs review: close alt 2207 (Δ=0.015),2207,Plagron Cocos B 0-4-2 /10 liter,1.334,3001.0,Plagron Cocos A 5L,1.209,manual-alt-stronger,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: alt 7.0714 closer than best 7.0857; fuzzy ratio: best 0.6351351351351351 >= alt 0.6081081081081081,0.014999999999999902
hmh01687,plagron-cocos-b-5-liter,Plagron Cocos B  5 liter,52.5,0.0,2207.0,Plagron Cocos B 0-4-2 /10 liter,1.553,3.0,113.0,2207,Plagron Cocos B 0-4-2 /10 liter,2.5 liter,3.0,113.0,0,Phive8,1.553,needs-review,Needs review: close alt 2208 (Δ=0.014),2208,Plagron Cocos A 0-4-2 /10 liter,1.538,3002.0,Plagron Cocos B 5L,1.444,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: best 1.1524 <= alt 1.1562; fuzzy ratio: best 0.6052631578947368 >= alt 0.5789473684210527; Score delta 0.015,0.014999999999999902
hmh01686,plagron-cocos-b-liter,Plagron Cocos B  liter,14.0,0.0,2207.0,Plagron Cocos B 0-4-2 /10 liter,1.349,3.0,113.0,2207,Plagron Cocos B 0-4-2 /10 liter,2.5 liter,3.0,113.0,0,Phive8,1.349,needs-review,Needs review: close alt 2208 (Δ=0.015),2208,Plagron Cocos A 0-4-2 /10 liter,1.334,3002.0,Plagron Cocos B 5L,1.209,ready-alt-validated,token overlap: best 3 >= alt 3.0; number overlap: best 0 >= alt 0.0; size overlap: best 0 >= alt 0.0; price delta: best 7.0714 <= alt 7.0857; fuzzy ratio: best 0.6351351351351351 >= alt 0.6081081081081081; Score delta 0.015,0.014999999999999902
hmh01690,plagron-hydro-a-5-liter,Plagron Hydro A  5 Liter,57.5,0.0,2208.0,Plagron Cocos A 0-4-2 /10 liter,0.995,3.0,113.2,2208,Plagron Cocos A 0-4-2 /10 liter,2.5 liter,3.0,113.2,0,Phive8,0.995,needs-review,Needs review: close alt 2207 (Δ=0.014),2207,Plagron Cocos B 0-4-2 /10 liter,0.981,3001.0,Plagron Cocos A 5L,0.917,manual-alt-stronger,token overlap: best 1 >= alt 1.0; number overlap: best 1 >= alt 1.0; size overlap: best 0 >= alt 0.0; price delta: alt 0.9652 closer than best 0.9687; fuzzy ratio: best 0.5 >= alt 0.4736842105263157,0.014000000000000012
