base_key,handle_count,category,has_consolidated_handle,sku_match_ratio,suggested_action,handles,sample_product_names,vendors,product_types
can-pre-filter,8,archive,no,1.00,Archive legacy single products; already covered in consolidated import,can-100-pre-filter|can-125-pre-filter|can-150-pre-filter|can-33-pre-filter|can-50-pre-filter|can-66-pre-filter|can-700-pre-filter|can-75-pre-filter,CAN 100 Pre-Filter|CAN 125 Pre-Filter|CAN 150 Pre-Filter|CAN 33 Pre-Filter|CAN 50 Pre-Filter,H Moon Hydro,simple
floragro,8,archive,no,1.00,Archive legacy single products; already covered in consolidated import,floragro-1-gal|floragro-1-qt|floragro-15-gal|floragro-16-oz|floragro-2-5-gal|floragro-275-gal|floragro-55-gal|floragro-6-gal,FloraGro 1 gal|FloraGro 1 qt|FloraGro 15 gal|FloraGro 16 oz|FloraGro 2.5 gal,H Moon Hydro,simple
the-root-handle,8,archive,no,1.00,Archive legacy single products; already covered in consolidated import,the-root-pouch-100-gallon-w-handle|the-root-pouch-15-gallon-w-handle|the-root-pouch-20-gallon-w-handle|the-root-pouch-25-gallon-w-handle|the-root-pouch-30-gallon-w-handle|the-root-pouch-35-gallon-w-handle|the-root-pouch-45-gallon-w-handle|the-root-pouch-65-gallon-w-handle,The Root Pouch 100 Gallon w/ Handle|The Root Pouch 15 gallon w/ Handle|The Root Pouch 20 Gallon w/ Handle|The Root Pouch 25 Gallon w/ Handle|The Root Pouch 30 Gallon w/ Handle,H Moon Hydro,simple
flora,7,archive,no,0.86,Archive legacy single products; already covered in consolidated import,flora-micro-1-gal|flora-micro-1-qt|flora-micro-15-gal|flora-micro-16-oz|flora-micro-2-5-gal|flora-micro-55-gal|flora-micro-6-gal,Flora Micro 1 gal|Flora Micro 1 qt|Flora Micro 15 gal|Flora Micro 16 oz|Flora Micro 2.5 gal,H Moon Hydro,simple
flora-bloom,7,archive,no,1.00,Archive legacy single products; already covered in consolidated import,flora-bloom-1-gal|flora-bloom-1-qt|flora-bloom-15-gal|flora-bloom-16-oz|flora-bloom-2-5-gal|flora-bloom-275-gal|flora-bloom-6-gal,Flora Bloom 1 gal|Flora Bloom 1 qt|Flora Bloom 15 gal|Flora Bloom 16 oz|Flora Bloom 2.5 gal,H Moon Hydro,simple
scietetics-ful-v-tech-element-transfer-system,7,create,no,0.00,Create new variant group,scietetics-ful-v-tech-element-transfer-system|scietetics-ful-v-tech-element-transfer-system-15-gallon|scietetics-ful-v-tech-element-transfer-system-2-5-gallon|scietetics-ful-v-tech-element-transfer-system-255-gallon|scietetics-ful-v-tech-element-transfer-system-5-gallon|scietetics-ful-v-tech-element-transfer-system-55-gallon|scietetics-ful-v-tech-element-transfer-system-gallon,Scietetics Ful V Tech Element Transfer System 15 Gallon|Scietetics Ful V Tech Element Transfer System 2.5 Gallon|Scietetics Ful V Tech Element Transfer System 255 Gallon|Scietetics Ful V Tech Element Transfer System 5 Gallon|Scietetics Ful V Tech Element Transfer System 55 Gallon,H Moon Hydro,simple
bloom-natural,6,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,bloom-natural|bloom-natural-1-gal|bloom-natural-1-qt|bloom-natural-15-gal|bloom-natural-2-5-gal|bloom-natural-5-gal,Bloom Natural|Bloom Natural 1 gal|Bloom Natural 1 qt|Bloom Natural 15 gal|Bloom Natural 2.5 gal,H Moon Hydro,grouped|simple
calimagic,6,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,calimagic|calimagic-16oz|calimagic-2-5-gal|calimagic-6-gal|calimagic-gal|calimagic-qt,CALiMAGic|CALiMAGic 16oz|CALiMAGic 2.5 gal|CALiMAGic 6 gal|CALiMAGic gal,H Moon Hydro,grouped|simple
can-filter-od-high-flange-size-cfm,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,can-100-filter-16-5-od-39-4-high-8-flange-size-840-cfm|can-125-filter-16-5-od-49-2-high-10-flange-size-1110-cfm|can-33-filter-12-od-13-high-6-flange-size-200-cfm|can-50-filter-16-5-od-19-8-high-8-flange-size-420-cfm|can-66-filter-12-od-26-high-8-flange-size-412-cfm|can-75-filter-16-5-od-29-5-high-8-flange-size-600-cfm,"CAN 100 Filter 16.5"" OD, 39.4"" high, 8"" flange size, 840 CFM|CAN 125 Filter 16.5"" OD, 49.2"" high, 10"" flange size, 1110 CFM|CAN 33 Filter 12"" OD, 13"" high, 6"" flange size, 200 CFM|CAN 50 Filter 16.5"" OD, 19.8"" high, 8"" flange size, 420 CFM|CAN 66 Filter 12"" OD, 26"" high, 8"" flange size, 412 CFM",H Moon Hydro,simple
liquid-bud-boom,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,liquid-bud-boom-1l|liquid-bud-boom-2-5-gal|liquid-bud-boom-250ml|liquid-bud-boom-4l|liquid-bud-boom-500ml|liquid-bud-boom-6-gal,Liquid Bud Boom  2.5 gal|Liquid Bud Boom 1L|Liquid Bud Boom 250ml|Liquid Bud Boom 4L|Liquid Bud Boom 500ml,H Moon Hydro,simple
liquid-ton-o-bud,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,liquid-ton-o-bud-1l|liquid-ton-o-bud-2-5-gal|liquid-ton-o-bud-250ml|liquid-ton-o-bud-4l|liquid-ton-o-bud-500ml|liquid-ton-o-bud-6-gal,Liquid Ton O Bud 6 gal|Liquid Ton-O-Bud 1L|Liquid Ton-O-Bud 2.5 gal|Liquid Ton-O-Bud 250ml|Liquid Ton-O-Bud 4L,H Moon Hydro,simple
max-fan-cfm,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,10-max-fan-1023-cfm|12-max-fan-1709-cfm|14-max-fan-1823-cfm|16-max-fan-2436-cfm|18-max-fan-3490-cfm|8-max-fan-675-cfm,"10"" Max-Fan, 1023 CFM|12"" Max-Fan, 1709 CFM|14"" Max-Fan, 1823 CFM|16"" Max-Fan, 2436 CFM|18"" Max-Fan, 3490 CFM",H Moon Hydro,simple
plantmax-hps-high-output-lumens,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plantmax-150w-hps-high-output-16000-lumens|plantmax-250w-hps-high-output-29000-lumens|plantmax-400w-hps-high-output-50000-lumens|plantmax-430w-hps-high-output-58000-lumens|plantmax-600w-hps-high-output-90000-lumens|plantmax-750w-hps-high-output-106000-lumens,"Plantmax 150W. HPS High Output 16,000 lumens|Plantmax 250W. HPS High Output 29,000 lumens|Plantmax 400W. HPS High Output 50,000 lumens|Plantmax 430W. HPS High Output 58,000 lumens|Plantmax 600W. HPS High Output 90,000 lumens",H Moon Hydro,simple
plantmax-mh-high-output-lumens,6,create,no,0.00,Create new variant group,plantmax-1000w-72k-mh-high-output-90000-lumens|plantmax-1000w-72k-mh-high-output-90000-lumens-2|plantmax-1000w-mh-high-output-120000-lumens|plantmax-250w-mh-high-output-24000-lumens|plantmax-400w-72k-mh-high-output-32000-lumens|plantmax-400w-mh-high-output-39000-lumens,"Plantmax 1000W. 72K MH High Output 90,000 lumens|Plantmax 1000W. MH High Output 120,000 lumens|Plantmax 250W. MH High Output 24,000 lumens|Plantmax 400W. 72K MH High Output 32,000 lumens|Plantmax 400W. MH High Output 39,000 lumens",H Moon Hydro,simple
pre-filter-for-model-pro,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pre-filter-for-model-pro-100|pre-filter-for-model-pro-125|pre-filter-for-model-pro-45s|pre-filter-for-model-pro-50|pre-filter-for-model-pro-70s|pre-filter-for-model-pro-75,Pre-Filter for Model Pro 100|Pre-Filter for Model Pro 125|Pre-Filter for Model Pro 45s|Pre-Filter for Model Pro 50|Pre-Filter for Model Pro 70s,H Moon Hydro,simple
thick-mylar-roll,6,archive,no,1.00,Archive legacy single products; already covered in consolidated import,1mm-thick-100-mylar-roll|1mm-thick-25-mylar-roll|1mm-thick-50-mylar-roll|2mm-thick-100-mylar-roll|2mm-thick-25-mylar-roll|2mm-thick-50-mylar-roll,1mm Thick 100' Mylar Roll|1mm Thick 25' Mylar Roll|1mm Thick 50' Mylar Roll|2mm Thick 100' Mylar Roll|2mm Thick 25' Mylar Roll,H Moon Hydro,simple
biobud,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,biobud|biobud-1-gal|biobud-1-qt|biobud-2-5-gal|biobud-6-gal,BioBud|BioBud 1 gal|BioBud 1 qt|BioBud 2.5 gal|BioBud 6 gal,H Moon Hydro,grouped|simple
biomarine,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,biomarine|biomarine-1-gal|biomarine-1-qt|biomarine-2-5-gal|biomarine-6-gal,BioMarine|BioMarine 1 gal|BioMarine 1 qt|BioMarine 2.5 gal|BioMarine 6 gal,H Moon Hydro,grouped|simple
bioweed,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,bioweed|bioweed-1-gal|bioweed-1-qt|bioweed-2-5-gal|bioweed-6-gal,BioWeed|BioWeed 1 gal|BioWeed 1 qt|BioWeed 2.5 gal|BioWeed 6 gal,H Moon Hydro,grouped|simple
camg,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,camg|camg-1-gal|camg-1-qt|camg-2-5-gal|camg-6-gal,CaMg+|CaMg+ 1 gal|CaMg+ 1 qt|CaMg+ 2.5 gal|CaMg+ 6 gal,H Moon Hydro,grouped|simple
clonex-mycorrhizae-root-maximizer-soluble,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,clonex-mycorrhizae-root-maximizer-1-pound-soluble|clonex-mycorrhizae-root-maximizer-4-oz-soluble|clonex-mycorrhizae-root-maximizer-4-oz-soluble-2|clonex-mycorrhizae-root-maximizer-8-oz-soluble|clonex-mycorrhizae-root-maximizer-8-oz-soluble-2,Clonex Mycorrhizae Root Maximizer 1 pound Soluble|Clonex Mycorrhizae Root Maximizer 4 OZ Soluble|Clonex Mycorrhizae Root Maximizer 8 OZ Soluble,H Moon Hydro,simple
diamond-black,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,diamond-black|diamond-black-1-gal|diamond-black-1-qt|diamond-black-2-5-gal|diamond-black-6-gal,Diamond Black|Diamond Black 1 gal|Diamond Black 1 qt|Diamond Black 2.5 gal|Diamond Black 6 gal,H Moon Hydro,grouped|simple
diamond-nectar,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,diamond-nectar|diamond-nectar-1-gal|diamond-nectar-1-qt|diamond-nectar-2-5-gal|diamond-nectar-6-gal,Diamond Nectar|Diamond Nectar 1 gal|Diamond Nectar 1 qt|Diamond Nectar 2.5 gal|Diamond Nectar 6 gal,H Moon Hydro,grouped|simple
flavor-ful,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,flavor-ful|flavor-ful-1-gal|flavor-ful-1-qt|flavor-ful-2-5-gal|flavor-ful-5-gal,Flavor-Ful|Flavor-Ful 1 gal|Flavor-Ful 1 qt|Flavor-Ful 2.5 gal|Flavor-Ful 5 gal,H Moon Hydro,grouped|simple
florablend,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,florablend|florablend-2-5-gal|florablend-6-gal|florablend-gal|florablend-qt,FloraBlend|FloraBlend 2.5 gal|FloraBlend 6 gal|FloraBlend gal|FloraBlend qt,H Moon Hydro,grouped|simple
floraduo-a,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,floraduo-a-1-gal|floraduo-a-1-qt|floraduo-a-16-oz|floraduo-a-2-5-gal|floraduo-a-6-gal,FloraDuo A 1 gal|FloraDuo A 1 qt|FloraDuo A 16 oz|FloraDuo A 2.5 gal|FloraDuo A 6 gal,H Moon Hydro,simple
floraduo-b,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,floraduo-b-1-gal|floraduo-b-1-qt|floraduo-b-16-oz|floraduo-b-2-5-gal|floraduo-b-6-gal,FloraDuo B 1 gal|FloraDuo B 1 qt|FloraDuo B 16 oz|FloraDuo B 2.5 gal|FloraDuo B 6 gal,H Moon Hydro,simple
floralicious-plus,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,floralicious-plus|floralicious-plus-1-gal|floralicious-plus-16-oz|floralicious-plus-32-oz|floralicious-plus-8-oz,Floralicious Plus|Floralicious Plus 1 gal|Floralicious Plus 16 oz|Floralicious Plus 32 oz|Floralicious Plus 8 oz,H Moon Hydro,grouped|simple
grow-natural,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,grow-natural|grow-natural-1-gal|grow-natural-1-qt|grow-natural-2-5-gal|grow-natural-5-gal,Grow Natural|Grow Natural 1 gal|Grow Natural 1 qt|Grow Natural 2.5 gal|Grow Natural 5 gal,H Moon Hydro,grouped|simple
hose-clamps,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,10-in-hose-clamps|12-in-hose-clamps|4-in-hose-clamps|6-in-hose-clamps|8-in-hose-clamps,10 in. hose clamps|12 in. hose clamps|4 in. hose clamps|6 in. hose clamps|8 in. hose clamps,H Moon Hydro,simple
humboldt-bloom,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,humboldt-bloom-0-6-5|humboldt-bloom-1-gal|humboldt-bloom-1-qt|humboldt-bloom-2-5-gal|humboldt-bloom-5-gal,Humboldt Bloom  2.5 gal|Humboldt Bloom 0-6-5|Humboldt Bloom 1 gal|Humboldt Bloom 1 qt|Humboldt Bloom 5 gal,H Moon Hydro,grouped|simple
humboldt-grow,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,humboldt-grow-1-gal|humboldt-grow-1-qt|humboldt-grow-2-1-6|humboldt-grow-2-5-gal|humboldt-grow-5-gal,Humboldt Grow 1 gal|Humboldt Grow 1 qt|Humboldt Grow 2-1-6|Humboldt Grow 2.5 gal|Humboldt Grow 5 gal,H Moon Hydro,grouped|simple
humboldt-oneness,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,humboldt-oneness-1-gal|humboldt-oneness-1-qt|humboldt-oneness-15-gal|humboldt-oneness-2-5-gal|humboldt-oneness-5-gal,Humboldt Oneness 1 gal|Humboldt Oneness 1 qt|Humboldt Oneness 15 gal|Humboldt Oneness 2.5 gal|Humboldt Oneness 5 gal,H Moon Hydro,simple
humboldt-roots,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,humboldt-roots|humboldt-roots-125-ml|humboldt-roots-250-ml|humboldt-roots-50-ml|humboldt-roots-500-ml,Humboldt Roots|Humboldt Roots 125 ml|Humboldt Roots 250 ml|Humboldt Roots 50 ml|Humboldt Roots 500 ml,H Moon Hydro,grouped|simple
liquid-bud-start,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,liquid-bud-start-1l|liquid-bud-start-250ml|liquid-bud-start-4l|liquid-bud-start-500ml|liquid-bud-start-6-gal,Liquid Bud Start  6 gal|Liquid Bud Start 1L|Liquid Bud Start 250ml|Liquid Bud Start 4L|Liquid Bud Start 500ml,H Moon Hydro,simple
liquid-carbo-blast,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,liquid-carbo-blast-1l|liquid-carbo-blast-2-5-gal|liquid-carbo-blast-4l|liquid-carbo-blast-500ml|liquid-carbo-blast-6-gal,Liquid Carbo Blast 1L|Liquid Carbo Blast 2.5 Gal|Liquid Carbo Blast 4L|Liquid Carbo Blast 500ml|Liquid Carbo Blast 6 Gal.,H Moon Hydro,simple
liquid-koolbloom,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,liquid-koolbloom-0-10-10|liquid-koolbloom-0-10-11|liquid-koolbloom-1-gal|liquid-koolbloom-2-5-gal|liquid-koolbloom-6-gal,Liquid KoolBloom 1 gal|Liquid KoolBloom 2.5 gal|Liquid KoolBloom 6 gal|Liquid KoolBloom™ 0 - 10 - 10,H Moon Hydro,grouped|simple
mayan-microzyme,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,mayan-microzyme|mayan-microzyme-1-qt|mayan-microzyme-16-oz|mayan-microzyme-4-oz|mayan-microzyme-8-oz,Mayan Microzyme|Mayan Microzyme 1 qt|Mayan Microzyme 16 oz|Mayan Microzyme 4 oz|Mayan Microzyme 8 oz,H Moon Hydro,grouped|simple
myco-madness-soluble,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,myco-madness-soluble|myco-madness-soluble-1-lb|myco-madness-soluble-4-oz|myco-madness-soluble-5-lbs|myco-madness-soluble-8-oz,Myco Madness Soluble|Myco Madness Soluble 1 lb|Myco Madness Soluble 4 oz|Myco Madness Soluble 5 lbs|Myco Madness Soluble 8 oz,H Moon Hydro,grouped|simple
rapid-start,5,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rapid-start|rapid-start-1-pt|rapid-start-1-qt|rapid-start-125-ml|rapid-start-275-ml,Rapid Start|Rapid Start 1 pt|Rapid Start 1 qt|Rapid Start 125 ml|Rapid Start 275 ml,H Moon Hydro,grouped|simple
scietetics-magcal,5,create,no,0.00,Create new variant group,scietetics-magcal|scietetics-magcal-15-gallon|scietetics-magcal-2-5gal|scietetics-magcal-5-gallon|scietetics-magcal-gallon,Scietetics MagCal|Scietetics MagCal  2.5Gal.|Scietetics MagCal 15 Gallon|Scietetics MagCal 5 Gallon|Scietetics MagCal Gallon,H Moon Hydro,simple
the-root,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,the-root-pouch-1-gallon|the-root-pouch-10-gallon|the-root-pouch-2-gallon|the-root-pouch-3-gallon|the-root-pouch-7-gallon,The Root Pouch 1 Gallon|The Root Pouch 10 Gallon|The Root Pouch 2 Gallon|The Root Pouch 3 Gallon|The Root Pouch 7 Gallon,H Moon Hydro,simple
x-flexible-duct-clamps-included,5,archive,no,1.00,Archive legacy single products; already covered in consolidated import,10-in-x-25-ft-flexible-duct-w-2-clamps-included|12-in-x-25-ft-flexible-duct-w-2-clamps-included|4-in-x-25-ft-flexible-duct-w-2-clamps-included|6-in-x-25-ft-flexible-duct-w-2-clamps-included|8-in-x-25-ft-flexible-duct-w-2-clamps-included,10 in. x 25 ft flexible duct w/ 2 clamps included|12 in. x 25 ft flexible duct w/ 2 clamps included|4 in. x 25 ft flexible duct w/ 2 clamps included|6 in. x 25 ft flexible duct W/ 2 clamps included|8 in. x 25 ft flexible duct w / 2 clamps included,H Moon Hydro,simple
apatite,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,pk-apatite|pk-apatite-2-5-gal|pk-apatite-gal|pk-apatite-qt,PK APATITE|PK APATITE 2.5 Gal.|PK APATITE Gal|PK APATITE Qt.,H Moon Hydro,grouped|simple
autumn,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,autumn|autumn-2-5-gallon|autumn-gallon|autumn-quart,Autumn|Autumn 2.5 Gallon|Autumn Gallon|Autumn Quart,H Moon Hydro,grouped|simple
backdraft-damper,4,archive,no,1.00,Archive legacy single products; already covered in consolidated import,10-in-backdraft-damper|12-in-backdraft-damper|6-in-backdraft-damper|8-in-backdraft-damper,10 in. Backdraft Damper|12 in. Backdraft Damper|6 in. Backdraft Damper|8 in. Backdraft Damper,H Moon Hydro,simple
badboy-t-lamp-fixture,4,archive,no,1.00,Archive legacy single products; already covered in consolidated import,badboy-t-5-4-ft-16-lamp-fixture-864-w|badboy-t-5-4-ft-4-lamp-fixture-216-w|badboy-t-5-4-ft-6-lamp-fixture-324-w|badboy-t-5-4-ft-8-lamp-fixture-432-w,BADBOY T-5 4 ft - 16 Lamp Fixture 864 W|BADBOY T-5 4 ft - 4 Lamp Fixture 216 W|BADBOY T-5 4 ft - 6 Lamp Fixture 324 W|BADBOY T-5 4 ft - 8 Lamp Fixture 432 W,H Moon Hydro,simple
bcuzz-growth-stimulator,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,bcuzz-growth-stimulator|bcuzz-growth-stimulator-1-gal|bcuzz-growth-stimulator-1-qt|bcuzz-growth-stimulator-12oz,B'Cuzz Growth Stimulator|B'Cuzz Growth Stimulator - 1 gal|B'Cuzz Growth Stimulator - 1 qt|B'Cuzz Growth Stimulator - 12oz,H Moon Hydro,grouped|simple
bcuzz-root-stimulator,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,bcuzz-root-stimulator|bcuzz-root-stimulator-1-gal|bcuzz-root-stimulator-1-qt|bcuzz-root-stimulator-12-oz,B'Cuzz Root Stimulator|B'Cuzz Root Stimulator - 1 gal|B'Cuzz Root Stimulator - 1 qt|B'Cuzz Root Stimulator - 12 oz,H Moon Hydro,grouped|simple
bioroot,4,create,no,0.00,Create new variant group,bioroot-1-gal|bioroot-1-qt|bioroot-2-5-gal|bioroot-6-gal,BioRoot 1 gal|BioRoot 1 qt|BioRoot 2.5 gal|BioRoot 6 gal,H Moon Hydro,simple
biothrive-bloom,4,archive,no,1.00,Archive legacy single products; already covered in consolidated import,biothrive-bloom-1-gal|biothrive-bloom-1-qt|biothrive-bloom-2-5-gal|biothrive-bloom-6-gal,BioThrive Bloom 1 gal|BioThrive Bloom 1 qt|BioThrive Bloom 2.5 gal|BioThrive Bloom 6 gal,H Moon Hydro,simple
biothrive-grow,4,archive,no,1.00,Archive legacy single products; already covered in consolidated import,biothrive-grow-1-gal|biothrive-grow-1-qt|biothrive-grow-2-5-gal|biothrive-grow-6-gal,BioThrive Grow 1 gal|BioThrive Grow 1 qt|BioThrive Grow 2.5 gal|BioThrive Grow 6 gal,H Moon Hydro,simple
black-white-panda-film-poly,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,100-ft-black-white-panda-film-poly|25-ft-black-white-panda-film-poly|50-ft-black-white-panda-film-poly|black-white-panda-film-poly,100 ft. Black & White Panda Film (poly)|25 ft.Black & White Panda Film (poly)|50 ft. Black & White Panda Film (poly)|Black & White Panda Film (poly),H Moon Hydro,grouped|simple
bud-boom,4,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,bud-boom|bud-boom-130gm|bud-boom-1kg|bud-boom-500gm,Bud Boom|Bud Boom 130gm|Bud Boom 1kg|Bud Boom 500gm,H Moon Hydro,grouped|simple
can-fan-high-output-cfm,4,archive,no,1.00,Archive legacy single products; already covered in consolidated import,can-fan-10-high-output-781-cfm|can-fan-12-high-output-971-cfm|can-fan-4-high-output-178-cfm|can-fan-6-high-output-440-cfm,"Can-Fan 10"" high output 781 CFM|Can-Fan 12"" high output 971 CFM|Can-Fan 4"" high output 178 CFM|Can-Fan 6"" high output 440 CFM",H Moon Hydro,simple
