base_key,handle_count,category,has_consolidated_handle,sku_match_ratio,suggested_action,handles,sample_product_names,vendors,product_types
down-to-earth-high-nitrogen-bat-guano,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,down-to-earth-high-nitrogen-bat-guano-10-lb|down-to-earth-high-nitrogen-bat-guano-2-lb,Down To Earth High Nitrogen Bat Guano - 10 lb|Down To Earth High Nitrogen Bat Guano - 2 lb,H Moon Hydro,simple
down-to-earth-neem-seed-meal,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,down-to-earth-neem-seed-meal-5-lb|down-to-earth-neem-seed-meal-6-1-2,Down To Earth Neem Seed Meal - 5 lb|Down To Earth Neem Seed Meal 6 - 1 - 2,H Moon Hydro,grouped|simple
drying-rack-tier,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,drying-rack-4-tier|drying-rack-4-tier-2,Drying Rack - 4 Tier|Drying Rack 4 Tier,H Moon Hydro,grouped|simple
dutch-lighting-innovations-joule-series-de,2,create,no,0.00,Create new variant group,dutch-lighting-innovations-joule-series-1000w-de-120v-240v|dutch-lighting-innovations-joule-series-1000w-de-220v-240v,“Dutch Lighting Innovations”  JOULE-SERIES 1000W DE 120V – 240V|“Dutch Lighting Innovations”  JOULE-SERIES 1000W DE 120V – 240V/ Skid (62 Fixtures),H Moon Hydro,simple
dyna-bloom,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,dyna-bloom-gallon|dyna-bloom-quart,Dyna Bloom Gallon|Dyna Bloom Quart,H Moon Hydro,simple
dyna-grow,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,dyna-grow-gallon|dyna-grow-quart,Dyna Grow Gallon|Dyna Grow Quart,H Moon Hydro,simple
eco-commercial-air,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,eco-commercial-air-3|eco-commercial-air-5,Eco Commercial Air-3|Eco Commercial Air-5,H Moon Hydro,simple
ecoplus-pump-filter,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ecoplus-large-pump-filter-bag|ecoplus-small-pump-filter-bag,EcoPlus Large Pump Filter Bag|EcoPlus Small Pump filter Bag,H Moon Hydro,simple
equilibrium-natural,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,equilibrium-natural|equilibrium-natural-1-gal,Equilibrium Natural|Equilibrium Natural 1 gal,H Moon Hydro,grouped|simple
eye-hortilux-e-start-metal-halide-lamps,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,eye-hortilux-e-start-metal-halide-lamps|eye-hortilux-e-start-metal-halide-lamps-2,Eye Hortilux e-Start Metal Halide Lamps,H Moon Hydro,grouped|simple
eye-hortilux-lu-de-htl-double-ended,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,eye-hortilux-lu-1000-de-htl-double-ended|eye-hortilux-lu-1000-de-htl-double-ended-2,Eye Hortilux® LU 1000 DE/HTL Double-Ended,H Moon Hydro,grouped|simple
final-phase,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,final-phase|final-phase-1-gal,Final Phase|Final Phase (1 gal),H Moon Hydro,grouped|simple
floranectar-natural-sugar,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,floranectar-natural-sugar-1-gal|floranectar-natural-sugar-2-5-gal,FloraNectar Natural Sugar 1 gal|FloraNectar Natural Sugar 2.5 gal,H Moon Hydro,simple
floranectar-pineapple,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,floranectar-pineapple-1-gal|floranectar-pineapple-1-qt,FloraNectar Pineapple 1 gal|FloraNectar Pineapple 1 qt,H Moon Hydro,simple
garden-fungicide,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,garden-fungicide-1-gal|garden-fungicide-32-oz,Garden Fungicide 1 gal|Garden Fungicide 32 oz,H Moon Hydro,simple
ginormous,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,ginormous|ginormous-2-5-gal,Ginormous|Ginormous 2.5 gal,H Moon Hydro,grouped|simple
gmo-auto-seed,2,create,no,0.00,Create new variant group,gmo-8-auto-seed-8pk|gmo-auto-seed-8pk,GMO 8+ Auto-Seed 8pk|GMO Auto-Seed 8pk,H Moon Hydro,simple
green-sensation,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,green-sensation|green-sensation-500ml,Green Sensation|Green Sensation 500ml,H Moon Hydro,grouped|simple
greenpowerlunimaires-remote-ballast,2,create,no,0.00,Create new variant group,greenpowerlunimaires-315-remote-ballast|greenpowerlunimaires-315-remote-ballast-2,GREENPOWERLUNIMAIRES -315 REMOTE ballast,H Moon Hydro,simple
humboldt-dueceduece,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,humboldt-dueceduece-1-gal|humboldt-dueceduece-1-qt,Humboldt DueceDuece 1 gal|Humboldt DueceDuece 1 qt,H Moon Hydro,simple
humboldt-nutrients-calyx-magnum,2,create,no,0.00,Create new variant group,humboldt-nutrients-calyx-magnum-2-0-0-gal|humboldt-nutrients-calyx-magnum-2-0-0-qt,Humboldt Nutrients Calyx Magnum 2 - 0 - 0/Gal.|Humboldt Nutrients Calyx Magnum 2 - 0 - 0/Qt.,H Moon Hydro,simple
hurricane-inline-fan,2,create,no,0.00,Create new variant group,hurricane-inline-fan-6|hurricane-inline-fan-8,"Hurricane Inline Fan 6""|Hurricane Inline Fan 8""",H Moon Hydro,simple
ionic-coco-bloom-soil-hydro,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ionic-coco-bloom-soil-hydro-gal|ionic-coco-bloom-soil-hydro-qt,Ionic Coco Bloom Soil/hydro Gal|Ionic Coco Bloom Soil/hydro Qt.,H Moon Hydro,simple
ionic-coco-grow-soil-hydro,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ionic-coco-grow-soil-hydro-gal|ionic-coco-grow-soil-hydro-qt,Ionic Coco Grow Soil/Hydro Gal.|Ionic Coco Grow Soil/Hydro Qt,H Moon Hydro,simple
light-timer-v,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,4-light-timer-120-v|4-light-timer-240-v,4 Light Timer (120 V.)|4 Light timer (240 V.),H Moon Hydro,simple
mayan,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,mayan-microzyme1-gal|mayan-microzyme1-gal-2,Mayan Microzyme1 gal,H Moon Hydro,simple
mondi-mini-greenhouse-humidity-dome-with-vents,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,mondi-mini-greenhouse-humidity-dome-4-with-vents|mondi-mini-greenhouse-humidity-dome-7-with-vents,"Mondi Mini Greenhouse Humidity Dome 4"" with vents|Mondi Mini Greenhouse Humidity Dome 7"" with vents",H Moon Hydro,simple
nanotech-reflector-for-sunblaster,2,create,no,0.00,Create new variant group,2-nanotech-reflector-for-sunblaster-t5|4-nanotech-reflector-for-sunblaster-t5,2' Nanotech Reflector for Sunblaster T5|4' Nanotech Reflector for Sunblaster T5,H Moon Hydro,simple
net-pot,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,5-net-pot|6-net-pot,"5"" Net Pot|6"" Net Pot",H Moon Hydro,simple
net-pot-of,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,3-in-net-pot-case-of-100|6-in-net-pot-case-of-50,3 in. Net-Pot (case of 100)|6 in. Net-Pot (case of 50),H Moon Hydro,simple
nirvana,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,nirvana|nirvana-1-gal,Nirvana|Nirvana (1 gal),H Moon Hydro,grouped|simple
ona-gel-fresh-linen,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ona-gel-fresh-linen-1-gal|ona-gel-fresh-linen-1-qt,ONA Gel Fresh Linen (1 gal)|ONA Gel Fresh Linen (1 qt),H Moon Hydro,simple
ona-liquid-polar-crystal,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ona-liquid-polar-crystal-1-gal|ona-liquid-polar-crystal-1-qt,ONA Liquid Polar Crystal (1 gal)|ONA Liquid Polar Crystal (1 qt),H Moon Hydro,simple
ona-pro-gel,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ona-pro-gel-1-gal|ona-pro-gel-1-qt,ONA Pro Gel (1 gal)|ONA Pro Gel (1 qt),H Moon Hydro,simple
ph,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-4-01-16-oz|ph-7-0-16-oz,pH 4.01 - 16 oz|pH 7.0 /16 oz,H Moon Hydro,simple
ph-perfect-sensi-bloom-part-a,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-perfect-sensi-bloom-part-a-1-gal|ph-perfect-sensi-bloom-part-a-2-5-gal,pH Perfect Sensi Bloom part A (1 gal)|pH Perfect Sensi Bloom part A (2.5 gal),H Moon Hydro,simple
ph-perfect-sensi-bloom-part-b,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-perfect-sensi-bloom-part-b-1-gal|ph-perfect-sensi-bloom-part-b-2-5-gal,pH Perfect Sensi Bloom part B (1 gal)|pH Perfect Sensi Bloom part B (2.5 gal),H Moon Hydro,simple
ph-perfect-sensi-grow-part-a,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-perfect-sensi-grow-part-a-1-gal|ph-perfect-sensi-grow-part-a-2-5-gal,pH Perfect Sensi Grow part A (1 gal)|pH Perfect Sensi Grow part A (2.5 gal),H Moon Hydro,simple
ph-perfect-sensi-grow-part-b,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-perfect-sensi-grow-part-b-1-gal|ph-perfect-sensi-grow-part-b-2-5-gal,pH Perfect Sensi Grow part B (1 gal)|pH Perfect Sensi Grow part B (2.5 gal),H Moon Hydro,simple
ph-up-dry,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ph-up-dry-1-5-lb|ph-up-dry-16-lb,pH Up Dry 1.5 lb|pH Up Dry 16 lb,H Moon Hydro,simple
ph-waterproof-ph,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,ph-200-waterproof-ph-meter|ph-200-waterproof-ph-meter-2,PH-200: Waterproof pH Meter,H Moon Hydro,grouped|simple
plagron-cocos-a,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-cocos-a-5-liter|plagron-cocos-a-liter,Plagron Cocos A 5 liter|Plagron Cocos A liter,H Moon Hydro,simple
plagron-cocos-b,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-cocos-b-5-liter|plagron-cocos-b-liter,Plagron Cocos B  5 liter|Plagron Cocos B  liter,H Moon Hydro,simple
plagron-hydro-a,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-hydro-a-5-liter|plagron-hydro-a-liter,Plagron Hydro A  5 Liter|Plagron Hydro A Liter,H Moon Hydro,simple
plagron-hydro-b,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-hydro-b-5-liter|plagron-hydro-b-liter,Plagron Hydro B  5 Liter|Plagron Hydro B Liter,H Moon Hydro,simple
plagron-terra-bloom,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-terra-bloom-gal|plagron-terra-bloom-qt,Plagron Terra Bloom Gal.|Plagron Terra Bloom Qt.,H Moon Hydro,simple
plagron-terra-grow,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,plagron-terra-grow-gallon|plagron-terra-grow-qt,Plagron Terra Grow Gallon|Plagron Terra grow Qt.,H Moon Hydro,simple
plantacillin,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,plantacillin|plantacillin-1-liter,Plantacillin|Plantacillin 1 liter,H Moon Hydro,grouped|simple
plantmax-dual-arc-tube-lamps,2,create,no,0.00,Create new variant group,plantmax-dual-arc-tube-lamps|plantmax-dual-arc-tube-lamps-2,Plantmax Dual Arc Tube Lamps,H Moon Hydro,simple
ppm-tds-ms,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ppm-1500-tds-2-142-ms-16-oz|ppm-1500-tds-2-142-ms-8-oz,PPM-1500 TDS / 2.142 ms 16 oz|PPM-1500 TDS / 2.142 ms 8 oz,H Moon Hydro,simple
pro-reversible-cfm,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pro-50-6-reversible-450-cfm|pro-75-6-reversible-640-cfm,"PRO 50 - 6"" Reversible-450 cfm.|PRO 75 - 6"" Reversible - 640 cfm.",H Moon Hydro,simple
prozyme,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,prozyme|prozyme-1-qt,Prozyme|Prozyme 1 qt,H Moon Hydro,grouped|simple
pulse-start-m-h-for-final-flowering,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pulse-start-m-h-1000w-10000k-for-final-flowering|pulse-start-m-h-600w-10000k-for-final-flowering,"Pulse Start M.H.1000W. 10,000K for Final Flowering|Pulse Start M.H.600W. 10,000K for Final Flowering",H Moon Hydro,simple
pulse-start-m-h-for-vegative-growth,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pulse-start-m-h-1000w-7000k-for-vegative-growth|pulse-start-m-h-600w-7000k-for-vegative-growth,"Pulse Start M.H.1000W. 7,000K for Vegative Growth|Pulse Start M.H.600W. 7,000K for Vegative Growth",H Moon Hydro,simple
pulse-start-metal-halide-for-final-flowering,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pulse-start-metal-halide-10000k-for-final-flowering|pulse-start-metal-halide-10000k-for-final-flowering-2,"Pulse Start Metal Halide 10,000K for Final Flowering",H Moon Hydro,simple
pure-clean-powerful-natural-enzymes,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,pure-clean-powerful-natural-enzymes|pure-clean-powerful-natural-enzymes-1-liter,Pure Clean Powerful natural enzymes|Pure Clean Powerful natural enzymes 1 liter,H Moon Hydro,simple
rhino-skin,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rhino-skin|rhino-skin-4l,Rhino Skin|Rhino Skin (4L),H Moon Hydro,grouped|simple
rosin-pro-press-auto-electirc,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rosin-pro-press-auto-electirc|rosin-pro-press-auto-electirc-2,ROSIN PRO PRESS Auto Electirc,H Moon Hydro,grouped|simple
rosin-pro-press-co-manual,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rosin-pro-press-co-manual|rosin-pro-press-co-manual-2,ROSIN PRO PRESS CO. Manual,H Moon Hydro,grouped|simple
rosin-pro-press-co-pneumatic,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rosin-pro-press-co-pneumatic|rosin-pro-press-co-pneumatic-2,ROSIN PRO PRESS CO. Pneumatic|ROSIN PRO PRESS CO.Pneumatic,H Moon Hydro,grouped|simple
rosin-pro-press-co-pneumatic-dual-element,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,rosin-pro-press-co-pneumatic-dual-element|rosin-pro-press-co-pneumatic-dual-element-2,ROSIN PRO PRESS CO. Pneumatic Dual Element,H Moon Hydro,grouped|simple
royal-flush,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,royal-flush|royal-flush-16-oz,Royal Flush|Royal Flush 16 oz,H Moon Hydro,grouped|simple
sensi-bloom-part-a,2,create,no,0.00,Create new variant group,sensi-bloom-part-a-1-gal|sensi-bloom-part-a-2-5-gal,Sensi Bloom part A (1 gal)|Sensi Bloom part A (2.5 gal),H Moon Hydro,simple
sensi-grow-part-a,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,sensi-grow-part-a-1-gal|sensi-grow-part-a-2-5-gal,Sensi Grow part A (1 gal)|Sensi Grow part A (2.5 gal),H Moon Hydro,simple
sensi-grow-part-b,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,sensi-grow-part-b-1-gal|sensi-grow-part-b-2-5-gal,Sensi Grow part B (1 gal)|Sensi Grow part B (2.5 gal),H Moon Hydro,simple
silicium-mono-si,2,create,no,0.00,Create new variant group,silicium-mono-si-250-ml|silicium-mono-si-500-ml,SiLICIUM mono si 250 ml|SiLICIUM mono si 500 ml,H Moon Hydro,simple
solarmax-mh-gold-lumens,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,solarmax-1000w-mh-gold-110000-lumens|solarmax-400w-mh-gold-36000-lumens,"SolarMax 1000W. MH Gold 110,000 Lumens|SolarMax 400W. MH Gold 36,000 Lumens",H Moon Hydro,simple
spray-n-grow,2,create,no,0.00,Create new variant group,spray-n-grow-16oz|spray-n-grow-32-oz,Spray N Grow 16oz.|Spray N Grow 32 oz.,H Moon Hydro,simple
standard-black-bucket,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,standard-3-5-gallon-black-bucket|standard-5-gallon-black-bucket,Standard 5 Gallon Black Bucket|standard 3.5 gallon black bucket,H Moon Hydro,simple
stealth-ro-customized-reverse-osmosis-filter,2,create,no,0.00,Create new variant group,stealth-ro-100-customized-reverse-osmosis-filter|stealth-ro-300-customized-reverse-osmosis-filter,Stealth RO 150 Customized Reverse Osmosis filter|Stealth RO 300 Customized Reverse Osmosis filter,H Moon Hydro,simple
sunblaster,2,create,no,0.00,Create new variant group,sunblaster-125w-cf-2500k-2|sunblaster-200w-cf-6400k-2,Sunblaster 125W CF 2500k|Sunblaster 200W CF 6400k,H Moon Hydro,simple
tds-handheld-with-carrying,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,tds-3-handheld-meter-with-carrying-case|tds-3-handheld-meter-with-carrying-case-2,TDS-3 Handheld Meter With Carrying Case,H Moon Hydro,grouped|simple
the-hammer-gm,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,the-hammer-100-gm|the-hammer-20-gm,The Hammer 100 gm|The Hammer 20 gm,H Moon Hydro,simple
the-ozone-generator,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,the-ozone-generator|the-ozone-generator-5000-cu-ft,"The Ozone Generator 5,000 cu. ft.|The Ozone Generator 5,000 cu.ft.",H Moon Hydro,grouped|simple
the-rack-collapsible-drying-system,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,the-rack-collapsible-drying-system|the-rack-collapsible-drying-system-2,The Rack - Collapsible Drying System|The Rack- Collapsible Drying System,H Moon Hydro,grouped|simple
the-trimpro,2,archive,yes,0.75,Archive legacy single products; already covered in consolidated import,the-trimpro|the-trimpro-bundle,The TRIMPRO,H Moon Hydro,|grouped
timemist-plus-programmable-dispenser,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,timemist-plus-programmable-dispenser|timemist-plus-programmable-dispenser-2,TimeMist Plus Programmable Dispenser,H Moon Hydro,grouped|simple
ton-o-bud,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,ton-o-bud-0-10-6|ton-o-bud-1-kg,Ton O Bud 0-10-6|Ton O Bud 1 kg,H Moon Hydro,grouped|simple
ton-o-bud-gm,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,ton-o-bud-100-gm|ton-o-bud-500-gm,Ton O Bud 100 gm|Ton O Bud 500 gm,H Moon Hydro,simple
trimpro-rotor,2,archive,yes,0.67,Archive legacy single products; already covered in consolidated import,trimpro-rotor|trimpro-rotor-bundle,TRIMPRO ROTOR,H Moon Hydro,|grouped
tubing-blue-roll,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,1-4-in-tubing-blue-500-ft-roll|3-8-in-tubing-blue-500-ft-roll,1/4 in. TUBING BLUE (500 FT. ROLL)|3/8 in. TUBING BLUE (500 FT. ROLL),H Moon Hydro,simple
ultra-premium-connoisseur,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,ultra-premium-connoisseur|ultra-premium-connoisseur-bundle,Ultra-premium Connoisseur|Ultra-premium Connoisseur (Advanced Nutrients pH Perfect Connoisseur),H Moon Hydro,grouped|simple
ultragrow-cool-tube,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,ultragrow-cool-tube|ultragrow-cool-tube-bundle,Ultragrow Cool Tube,H Moon Hydro,grouped|simple
union-connector,2,archive,no,1.00,Archive legacy single products; already covered in consolidated import,union-connector-1-4-in|union-connector-3-8-in,UNION CONNECTOR 1/4 in.|UNION CONNECTOR 3/8 in.,H Moon Hydro,simple
verde-growth-catalyst,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,verde-growth-catalyst|verde-growth-catalyst-bundle,Verde Growth Catalyst|Verde Growth Catalyst - Humboldt Nutrients Verde 16-1-2,H Moon Hydro,grouped|simple
vortex-powerfans,2,archive,yes,1.00,Archive legacy single products; already covered in consolidated import,vortex-powerfans|vortex-powerfans-bundle,Vortex Powerfans,H Moon Hydro,grouped|simple
x-pressing-screen,2,create,no,0.00,Create new variant group,5-gal-4-bag-kit-w-12-x-10-pressing-screen|5-gal-9-bag-kit-w-12-x-10-pressing-screen,"5 Gal, 4 bag Kit w/12"" x 10"" pressing screen|5 Gal, 9 bag Kit w/12"" x 10"" pressing screen",H Moon Hydro,simple
