Handle,Status,Notes
1mm-thick-25-mylar-roll,draft,Replaced by reflective-mylar-rolls
2mm-thick-25-mylar-roll,draft,Replaced by reflective-mylar-rolls
1mm-thick-50-mylar-roll,draft,Replaced by reflective-mylar-rolls
1mm-thick-100-mylar-roll,draft,Replaced by reflective-mylar-rolls
2mm-thick-50-mylar-roll,draft,Replaced by reflective-mylar-rolls
2mm-thick-100-mylar-roll,draft,Replaced by reflective-mylar-rolls
1-4-in-tubing-blue-500-ft-roll,draft,Replaced by accessories-components
1-4-in-tubing-black-500-ft-roll,draft,Replaced by accessories-components
1-2-in-tubing-neutral-250-ft-roll,draft,Replaced by accessories-components
3-8-in-tubing-white-500-ft-roll,draft,Replaced by accessories-components
3-8-in-tubing-blue-500-ft-roll,draft,Replaced by accessories-components
1-4-in-qc-stealth-small-boy,draft,Replaced by accessories-components
float-valve-3-8-in-qc-tall-boy,draft,Replaced by accessories-components
float-kit-merlin-garden-pro,draft,Replaced by accessories-components
union-connector-3-8-in,draft,Replaced by accessories-components
two-way-splitter-3-8-in,draft,Replaced by accessories-components
union-connector-1-4-in,draft,Replaced by accessories-components
tall-boy-blue-sediment-replacement,draft,Replaced by accessories-components
tall-boy-blue-carbon-replacement-filter,draft,Replaced by accessories-components
small-boy-sediment-replacement,draft,Replaced by accessories-components
small-boy-carbon-replacement-filter,draft,Replaced by accessories-components
stealth-ro-100-200-sediment-filter,draft,Replaced by accessories-components
stealth-ro-100-200-carbon-filter,draft,Replaced by accessories-components
stealth-ro-100-200-membrane-filter,draft,Replaced by accessories-components
stealth-ro-100-200-pressure-booster-pump,draft,Replaced by accessories-components
big-boy-carbon-filter,draft,Replaced by accessories-components
big-boy-pleated-sediment-filter-cleanable,draft,Replaced by accessories-components
big-boy-kdf-85-carbon-filter-well-water-chloramines,draft,Replaced by accessories-components
8oz-electrode-storage-solution,draft,Replaced by green-air-genesis-calibration-solutions
8-oz-twin-pack-electrode-cleaning-solution-a-b,draft,Replaced by green-air-genesis-calibration-solutions
ph-4-01-16-oz,draft,Replaced by green-air-genesis-calibration-solutions
ph-7-0-16-oz,draft,Replaced by green-air-genesis-calibration-solutions
ppm-1500-tds-2-142-ms-8-oz,draft,Replaced by green-air-genesis-calibration-solutions
ppm-1500-tds-2-142-ms-16-oz,draft,Replaced by green-air-genesis-calibration-solutions
tds-3-handheld-meter-with-carrying-case-2,draft,Replaced by tds-3-handheld-meter-with-carrying-case
3-pack-1-5-v-batteries-for-hm-digital-meters,draft,Replaced by tds-3-handheld-meter-with-carrying-case
com-100-waterproof-ec-tds-temp-combo-meter-2,draft,Replaced by com-100-waterproof-ec-tds-temp-combo-meter
ph-200-waterproof-ph-meter-2,draft,Replaced by ph-200-waterproof-ph-meter
ph-up-8-oz,draft,Replaced by ph-calibration-solutions
ph-up-1-qt,draft,Replaced by ph-calibration-solutions
ph-up-1-gal,draft,Replaced by ph-calibration-solutions
ph-up-dry-1-5-lb,draft,Replaced by ph-calibration-solutions
ph-up-dry-16-lb,draft,Replaced by ph-calibration-solutions
ph-down-8-oz,draft,Replaced by ph-calibration-solutions
ph-down-1-qt,draft,Replaced by ph-calibration-solutions
ph-down-1-gal,draft,Replaced by ph-calibration-solutions
ph-down-dry-1-5-lb,draft,Replaced by ph-calibration-solutions
ph-4-01-calibration-solution-8-oz,draft,Replaced by ph-calibration-solutions
ph-4-01-calibration-solution-qt,draft,Replaced by ph-calibration-solutions
ph-7-0-calibration-solution-8-oz,draft,Replaced by ph-calibration-solutions
ph-7-0-calibration-solution-qt,draft,Replaced by ph-calibration-solutions
1500-ppm-calibration-solution-8-oz,draft,Replaced by ph-calibration-solutions
ph-test-kit-1-oz,draft,Replaced by ph-calibration-solutions
ph-test-indicator-8-oz,draft,Replaced by ph-calibration-solutions
control-wizard-accurate-handheld-ph3-meter,draft,Replaced by control-wizard-accurate-ph3
replacemnt-probe-for-control-wizard-accurate-ph3-meter,draft,Replaced by control-wizard-accurate-ph3
430-sodium-son-agro-54000-lumens,draft,Replaced by philips-lighting
1000-w-hps-alto-agrolite-xt-140000-lumens,draft,Replaced by philips-lighting
pulse-start-metal-halide-7000k-for-vegative-growth,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-metal-halide-10000k-for-final-flowering,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-metal-halide-10000k-for-final-flowering-2,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-600w-3000k-for-flowering-growth,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-600w-3000k-for-flowering-growth-2,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-600w-3000k-for-flowering-growth-3,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-1000w-10000k-for-final-flowering,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-1000w-3000k-for-flowering-growth,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-1000w-7000k-for-vegative-growth,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-600w-10000k-for-final-flowering,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
pulse-start-m-h-600w-7000k-for-vegative-growth,draft,Replaced by plantmax-pulse-start-metal-halide-lamps
badboy-ho-t-5-triphosphor-bloom-54w-2900k,draft,Replaced by badboy-ho-triphosphor-lamps
badboy-ho-t-5-4-ft-triphosphor-grow-54-w-6500-k-2,draft,Replaced by badboy-ho-triphosphor-lamps
8-pack-of-badboy-ho-t-5-4-ft-triphosphor-bloom-2,draft,Replaced by badboy-ho-triphosphor-lamps
badboy-ho-t-5-4-ft-triphosphor-bloom-54-w-2900-k,draft,Replaced by badboy-ho-triphosphor-lamps
plantmax-150w-hps-high-output-16000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-250w-hps-high-output-29000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-400w-hps-high-output-50000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-430w-hps-high-output-58000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-600w-hps-high-output-90000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-750w-hps-high-output-106000-lumens,draft,Replaced by plantmax-super-high-pressure-sodium
plantmax-220w-hps-conversion-25000-lumens,draft,Replaced by plantmax-hps-conversion-mh-ballast
plantmax-360w-hps-conversion-45000-lumens,draft,Replaced by plantmax-hps-conversion-mh-ballast
plantmax-940w-hps-conversion-130000-lumens,draft,Replaced by plantmax-hps-conversion-mh-ballast
plantmax-250w-mh-conversion,draft,Replaced by plantmax-mh-conversion-hps-ballast
plantmax-400w-mh-conversion-36000-lumens,draft,Replaced by plantmax-mh-conversion-hps-ballast
plantmax-600w-mh-conversion-57000-lumens,draft,Replaced by plantmax-mh-conversion-hps-ballast
plantmax-1000w-mh-conversion-110000-lumens,draft,Replaced by plantmax-mh-conversion-hps-ballast
solarmax-400w-mht-veg-conversion-w-32000-lumens,draft,Replaced by vegetative-hps-ballast
solarmax-600w-mht-veg-conversion-w-55000-lumens,draft,Replaced by vegetative-hps-ballast
solarmax-1000w-mht-veg-conversion-w-90000-lumens,draft,Replaced by vegetative-hps-ballast
solarmax-400w-mht-metal-halide-veg-32000-lumens,draft,Replaced by vegetative-mh-ballast
smmh1000wv-solarmax-1000w-mht-metal-hailde-veg-85000-lumens,draft,Replaced by vegetative-mh-ballast
solarmax-400w-mh-gold-36000-lumens,draft,Replaced by all-phase-high-output-metal-halide-horticultural-lamp
light-rail-5-motor-crossbar-8-rail,draft,Replaced by light-rail-5
light-rail-5-crossbar-mounting-kit,draft,Replaced by light-rail-5
light-rail-5-4ft-auxilary-rail,draft,Replaced by light-rail-5
6-ft-rail-only,draft,Replaced by light-rail-accessories
robo-stick-lamp-stabilizer,draft,Replaced by light-rail-accessories
3-ft-extender-rail-a-3-foot-section-of-rail-to-extend-a-6-ft-section-into-a-9-ft,draft,Replaced by light-rail-accessories
drive-wheel-o-ring-kit-tension-spring-o-ring-nut-bolt,draft,Replaced by light-rail-accessories
trolley-wheel-replacement-kit,draft,Replaced by light-rail-accessories
add-a-lamp-hardware-kit-trolley-and-mounting-hardware,draft,Replaced by light-rail-accessories
trolley-slave,draft,Replaced by light-rail-accessories
1-2-grommet-bag-of-25,draft,Replaced by grommets
1-grommet-bag-of-10,draft,Replaced by grommets
1-1-4-grommet-bag-of-10,draft,Replaced by grommets
1-2-in-straight-barbed-bag-of-50,draft,Replaced by 1-2-barb-connectors
1-2-in-tee-barbed-bag-of-50,draft,Replaced by 1-2-barb-connectors
1-2-in-elbow-barbed-bag-of-50,draft,Replaced by 1-2-barb-connectors
5-8-shut-off-barbed-valve-bag-of-10,draft,Replaced by 1-2-barb-connectors
6-in-bucket-basket,draft,Replaced by the-bucket-basket
10-in-bucket-basket,draft,Replaced by the-bucket-basket
4-76-gallon-bucket-no-handle,draft,Replaced by the-bucket-basket
3-75-mesh-basket,draft,Replaced by the-bucket-basket
5-mesh-basket,draft,Replaced by the-bucket-basket
6-mesh-basket,draft,Replaced by the-bucket-basket
1-2-fill-drain-fitting-bag-of-10,draft,Replaced by the-bucket-basket
extension-fitting-bag-of-10,draft,Replaced by the-bucket-basket
screen-fitting-bag-of-10,draft,Replaced by the-bucket-basket
6-net-pot,draft,Replaced by netpots
5-net-pot,draft,Replaced by netpots
3-in-net-pot-case-of-100,draft,Replaced by netpots
6-in-net-pot-case-of-50,draft,Replaced by netpots
2-in-site-plug-case-of-20,draft,Replaced by site-plugs
4-in-site-plug-case-of-10,draft,Replaced by site-plugs
6-in-site-plug-case-of-10,draft,Replaced by site-plugs
snapture-dovetail,draft,Replaced by snapture-snapstand
snapture-foot-base,draft,Replaced by snapture-snapstand
snapture-cross-fitting,draft,Replaced by snapture-snapstand
uno-single-mechanical-timer,draft,Replaced by mechanical-timers
timer-frequency-duration-no-photo-eye,draft,Replaced by cst-1p-timer-frequency-duration
timer-frequency-duration-photo-eye,draft,Replaced by cst-1p-timer-frequency-duration
24-hour-clock-timers,draft,Replaced by 24-dt-1-24-hour-clock-timer
24-hour-timer-w-cooling-thermostat,draft,Replaced by 24-dt-1-24-hour-clock-timer
4-light-timer-120-v,draft,Replaced by lt4-4-light-timer-120-or-240-v
4-light-timer-240-v,draft,Replaced by lt4-4-light-timer-120-or-240-v
10a-120v-w-battery-backup,draft,Replaced by lt4-4-light-timer-120-or-240-v
10a-240v-w-battery-backup,draft,Replaced by lt4-4-light-timer-120-or-240-v
ls1-4-light-high-load-switcher-120v-supply-120v-receptacles,draft,Replaced by ls-series-light-and-high-load-switcher
vortex-powerfans,draft,Replaced by vortex-powerfans-bundle
6-in-backdraft-damper,draft,Replaced by backdraft-dampers
8-in-backdraft-damper,draft,Replaced by backdraft-dampers
10-in-backdraft-damper,draft,Replaced by backdraft-dampers
12-in-backdraft-damper,draft,Replaced by backdraft-dampers
rsw-4ho-thermo-controlled-110v-161-cfm-3294-rpm,draft,Replaced by thermostatically-controlled-centrifugal-fans
rsw-4ho-thermo-controlled-240v-161-cfm-3294-rpm,draft,Replaced by thermostatically-controlled-centrifugal-fans
rsw-6ho-thermo-controlled-110v-413-cfm-3250-rpm,draft,Replaced by thermostatically-controlled-centrifugal-fans
rsw-6ho-thermo-controlled-240v-413-cfm-3250-rpm,draft,Replaced by thermostatically-controlled-centrifugal-fans
can-fan-4-standard-output-142-cfm,draft,Replaced by original-can-fans
can-fan-4-high-output-178-cfm,draft,Replaced by original-can-fans
can-fan-6-standard-output-270-cfm,draft,Replaced by original-can-fans
can-fan-6-high-output-440-cfm,draft,Replaced by original-can-fans
can-fan-8-standard-output-493-cfm,draft,Replaced by original-can-fans
can-fan-10-high-output-781-cfm,draft,Replaced by original-can-fans
can-fan-12-high-output-971-cfm,draft,Replaced by original-can-fans
can-33-filter-12-od-13-high-6-flange-size-200-cfm,draft,Replaced by can-filters
can-50-filter-16-5-od-19-8-high-8-flange-size-420-cfm,draft,Replaced by can-filters
can-66-filter-12-od-26-high-8-flange-size-412-cfm,draft,Replaced by can-filters
can-75-filter-16-5-od-29-5-high-8-flange-size-600-cfm,draft,Replaced by can-filters
can-100-filter-16-5-od-39-4-high-8-flange-size-840-cfm,draft,Replaced by can-filters
can-125-filter-16-5-od-49-2-high-10-flange-size-1110-cfm,draft,Replaced by can-filters
can-700-pre-filter,draft,Replaced by can-filter-pre-filters
can-33-pre-filter,draft,Replaced by can-filter-pre-filters
can-50-pre-filter,draft,Replaced by can-filter-pre-filters
can-66-pre-filter,draft,Replaced by can-filter-pre-filters
can-75-pre-filter,draft,Replaced by can-filter-pre-filters
can-100-pre-filter,draft,Replaced by can-filter-pre-filters
can-125-pre-filter,draft,Replaced by can-filter-pre-filters
can-150-pre-filter,draft,Replaced by can-filter-pre-filters
6-can-filter-flange,draft,Replaced by can-filter-flanges
10-can-filter-flange,draft,Replaced by can-filter-flanges
12-can-filter-flange,draft,Replaced by can-filter-flanges
14-can-filter-flange-max,draft,Replaced by can-filter-flanges
16-can-filter-flange-max,draft,Replaced by can-filter-flanges
18-can-filter-flange-max,draft,Replaced by can-filter-flanges
20-can-filter-flange-max,draft,Replaced by can-filter-flanges
4-in-x-25-ft-flexible-duct-w-2-clamps-included,draft,Replaced by ducting
6-in-x-25-ft-flexible-duct-w-2-clamps-included,draft,Replaced by ducting
8-in-x-25-ft-flexible-duct-w-2-clamps-included,draft,Replaced by ducting
10-in-x-25-ft-flexible-duct-w-2-clamps-included,draft,Replaced by ducting
12-in-x-25-ft-flexible-duct-w-2-clamps-included,draft,Replaced by ducting
14-can-duct-premium-3-ply-ducting-w-clamps,draft,Replaced by ducting
16-can-duct-3-ply-premium-ducting-w-clamps,draft,Replaced by ducting
18-can-duct-3-ply-premium-ducting-w-clamps,draft,Replaced by ducting
4-in-hose-clamps,draft,Replaced by ducting
6-in-hose-clamps,draft,Replaced by ducting
8-in-hose-clamps,draft,Replaced by ducting
10-in-hose-clamps,draft,Replaced by ducting
12-in-hose-clamps,draft,Replaced by ducting
8-max-fan-675-cfm,draft,Replaced by max-fan
10-max-fan-1023-cfm,draft,Replaced by max-fan
12-max-fan-1709-cfm,draft,Replaced by max-fan
14-max-fan-1823-cfm,draft,Replaced by max-fan
16-max-fan-2436-cfm,draft,Replaced by max-fan
18-max-fan-3490-cfm,draft,Replaced by max-fan
pro-50-6-reversible-450-cfm,draft,Replaced by profilter-reversible-carbon-filters
pro-70s-6-non-rev-400-cfm,draft,Replaced by profilter-reversible-carbon-filters
pro-75-6-reversible-640-cfm,draft,Replaced by profilter-reversible-carbon-filters
pro-100-8-reversible-900-cfmfreight-shipping-only,draft,Replaced by profilter-reversible-carbon-filters
pro-125-10-reversible-1140-cfm-freight-shipping-only,draft,Replaced by profilter-reversible-carbon-filters
profilter-replacement-carbon,draft,Replaced by profilter-reversible-carbon-filters
6-flange,draft,Replaced by profilter-reversible-carbon-filters
8-flange,draft,Replaced by profilter-reversible-carbon-filters
10-flange,draft,Replaced by profilter-reversible-carbon-filters
12-flange,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-45s,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-50,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-70s,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-75,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-100,draft,Replaced by profilter-reversible-carbon-filters
pre-filter-for-model-pro-125,draft,Replaced by profilter-reversible-carbon-filters
38-special-50-15-od-26-high-6-flange-size-420-cfm,draft,Replaced by 38-special-by-can-filters
38-special-75-15-od-29-5-high-8-flange-size-600-cfm,draft,Replaced by 38-special-by-can-filters
38-special-100-15-od-39-4-high-8-flange-size-840-cfm,draft,Replaced by 38-special-by-can-filters
the-rack-collapsible-drying-system-2,draft,Replaced by the-rack-collapsible-drying-system
drying-rack-scale,draft,Replaced by the-rack-collapsible-drying-system
the-trimpro,draft,Replaced by the-trimpro-workstation
trimpro-rotor,draft,Replaced by trimpro-rotor-bundle
rare-earth-1-5-lb,draft,Replaced by rare-earth
rare-earth-16-lb,draft,Replaced by rare-earth
can-lite-14-w-flange-attached-2200-cfm,draft,Replaced by can-lite-filters
b-52-vitamin-1-lt,draft,Replaced by b-52-vitamin
b-52-vitamin-1-gal,draft,Replaced by b-52-vitamin
b-52-vitamin-2-5-gal,draft,Replaced by b-52-vitamin
big-bud-bloom-booster-130g-powder,draft,Replaced by big-bud-bloom-booster
big-bud-bloom-booster-500g-powder,draft,Replaced by big-bud-bloom-booster
big-bud-bloom-booster-1-lt,draft,Replaced by big-bud-bloom-booster
big-bud-bloom-booster-1-gal,draft,Replaced by big-bud-bloom-booster
big-bud-bloom-booster-2-5-gal,draft,Replaced by big-bud-bloom-booster
bud-blood-bloom-stimulator-40-g,draft,Replaced by bud-blood-bloom-stimulator
bud-blood-bloom-stimulator-300g,draft,Replaced by bud-blood-bloom-stimulator
bud-candy-1-lt,draft,Replaced by bud-candy
bud-candy-1-gal,draft,Replaced by bud-candy
bud-candy-2-5-gal,draft,Replaced by bud-candy
carboload-1-lt,draft,Replaced by carboload
carboload-1-gal,draft,Replaced by carboload
final-phase-1-lt,draft,Replaced by final-phase
final-phase-1-gal,draft,Replaced by final-phase
mother-earth-grow-1-lt,draft,Replaced by mother-earth-organic-super-tea
mother-earth-grow-1-gal,draft,Replaced by mother-earth-organic-super-tea
mother-earth-bloom-1-lt,draft,Replaced by mother-earth-organic-super-tea
mother-earth-bloom-1-gal,draft,Replaced by mother-earth-organic-super-tea
nirvana-1-lt,draft,Replaced by nirvana
nirvana-1-gal,draft,Replaced by nirvana
overdrive-1-lt,draft,Replaced by overdrive
overdrive-1-gal,draft,Replaced by overdrive
overdrive-2-5-gal,draft,Replaced by overdrive
piranha-beneficial-fungi-50-g,draft,Replaced by piranha-beneficial-fungi
