Handle,Status,Notes
piranha-beneficial-fungi-130-g,draft,Replaced by piranha-beneficial-fungi
rhino-skin-4l,draft,Replaced by rhino-skin
sensi-grow-part-a-1-gal,draft,Replaced by sensi-grow-two-part
sensi-grow-part-b-1-gal,draft,Replaced by sensi-grow-two-part
sensi-grow-part-a-2-5-gal,draft,Replaced by sensi-grow-two-part
sensi-grow-part-b-2-5-gal,draft,Replaced by sensi-grow-two-part
sensizym-1-lt,draft,Replaced by sensizym
sensizym-1-gal,draft,Replaced by sensizym
sensizym-2-5-gal,draft,Replaced by sensizym
tarantula-beneficial-bacteria-50-g,draft,Replaced by tarantula-beneficial-bacteria
tarantula-beneficial-bacteria-130-g,draft,Replaced by tarantula-beneficial-bacteria
ultra-premium-connoisseur,draft,Replaced by ultra-premium-connoisseur-bundle
voodoo-juice-root-booster-500-ml,draft,Replaced by voodoo-juice-root-booster
voodoo-juice-root-booster-1-lt,draft,Replaced by voodoo-juice-root-booster
voodoo-juice-root-booster-1-gal,draft,Replaced by voodoo-juice-root-booster
grow-big-liquid-plant-food-1-qt,draft,Replaced by grow-big-liquid-plant-food-6-4-4
grow-big-liquid-plant-food-1-gal,draft,Replaced by grow-big-liquid-plant-food-6-4-4
tiger-bloom-liquid-plant-food-1-qt,draft,Replaced by tiger-bloom-liquid-plant-food-2-8-4
tiger-bloom-liquid-plant-food-1-gal,draft,Replaced by tiger-bloom-liquid-plant-food-2-8-4
the-root-pouch-1-gallon,draft,Replaced by root-pouch
the-root-pouch-2-gallon,draft,Replaced by root-pouch
the-root-pouch-3-gallon,draft,Replaced by root-pouch
the-root-pouch-7-gallon,draft,Replaced by root-pouch
the-root-pouch-10-gallon,draft,Replaced by root-pouch
the-root-pouch-15-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-20-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-25-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-30-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-35-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-45-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-65-gallon-w-handle,draft,Replaced by root-pouch
the-root-pouch-100-gallon-w-handle,draft,Replaced by root-pouch
calimagic-16oz,draft,Replaced by calimagic
calimagic-qt,draft,Replaced by calimagic
calimagic-gal,draft,Replaced by calimagic
calimagic-2-5-gal,draft,Replaced by calimagic
calimagic-6-gal,draft,Replaced by calimagic
pure-blend-pro-grow-qt,draft,Replaced by pure-blend-pro-grow
pure-blend-pro-grow-gal,draft,Replaced by pure-blend-pro-grow
pure-blend-pro-bloom-qt,draft,Replaced by pure-blend-pro-bloom
pure-blend-pro-bloom-gal,draft,Replaced by pure-blend-pro-bloom
pure-blend-pro-soil-qt,draft,Replaced by pure-blend-pro-soil
pure-blend-pro-soil-gal,draft,Replaced by pure-blend-pro-soil
hydroplex-qt,draft,Replaced by hydroplex
hydroplex-gal,draft,Replaced by hydroplex
liquid-karma-qt,draft,Replaced by liquid-karma
liquid-karma-gal,draft,Replaced by liquid-karma
aquashield-qt,draft,Replaced by aquashield
cal-mag-plus-qt,draft,Replaced by cal-mag-plus
cal-mag-plus-gal,draft,Replaced by cal-mag-plus
clearex-qt,draft,Replaced by clearex
clearex-gal,draft,Replaced by clearex
silica-blast-qt,draft,Replaced by silica-blast
silica-blast-gal,draft,Replaced by silica-blast
f-h-d-super-saucer-8,draft,Replaced by mondi-super-saucers
mondi-super-saucer-10,draft,Replaced by mondi-super-saucers
mondi-super-saucer-12,draft,Replaced by mondi-super-saucers
mondi-super-saucer-14,draft,Replaced by mondi-super-saucers
mondi-mini-greenhouse-humidity-dome-4-with-vents,draft,Replaced by mondi-mini-greenhouse-4-and-7-propagation-domes
mondi-mini-greenhouse-humidity-dome-7-with-vents,draft,Replaced by mondi-mini-greenhouse-4-and-7-propagation-domes
ph-perfect-connoisseur-part-a-1-lt,draft,Replaced by ph-perfect-ultra-premium-connoisseur
ph-perfect-connoisseur-part-b-1-lt,draft,Replaced by ph-perfect-ultra-premium-connoisseur
ph-perfect-connoisseur-part-a-1-gal,draft,Replaced by ph-perfect-ultra-premium-connoisseur
ph-perfect-connoisseur-part-b-1-gal,draft,Replaced by ph-perfect-ultra-premium-connoisseur
ph-perfect-sensi-bloom-part-a-1-lt,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-bloom-part-b-1-lt,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-bloom-part-b-1-gal,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-bloom-part-a-1-gal,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-bloom-part-a-2-5-gal,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-bloom-part-b-2-5-gal,draft,Replaced by ph-perfect-sensi-bloom-2-part
ph-perfect-sensi-grow-part-a-1-lt,draft,Replaced by ph-perfect-sensi-grow-2-part
ph-perfect-sensi-grow-part-b-1-lt,draft,Replaced by ph-perfect-sensi-grow-2-part
ph-perfect-sensi-grow-part-b-1-gal,draft,Replaced by ph-perfect-sensi-grow-2-part
ph-perfect-sensi-grow-part-a-1-gal,draft,Replaced by ph-perfect-sensi-grow-2-part
ph-perfect-sensi-grow-part-a-2-5-gal,draft,Replaced by ph-perfect-sensi-grow-2-part
ph-perfect-sensi-grow-part-b-2-5-gal,draft,Replaced by ph-perfect-sensi-grow-2-part
bcuzz-coco-nutrition-componet-a-1l,draft,Replaced by bcuzz-coco-nutrients
bcuzz-coco-nutrition-componet-b-1l,draft,Replaced by bcuzz-coco-nutrients
bcuzz-coco-nutrition-componet-a-5l,draft,Replaced by bcuzz-coco-nutrients
bcuzz-coco-nutrition-componet-b-5l,draft,Replaced by bcuzz-coco-nutrients
ecoplus-185-gph,draft,Replaced by ecoplus-submersible-pumps
ecoplus-264-gph,draft,Replaced by ecoplus-submersible-pumps
ecoplus-396-gph,draft,Replaced by ecoplus-submersible-pumps
ecoplus-633-gph,draft,Replaced by ecoplus-submersible-pumps
dyna-grow-quart,draft,Replaced by dyna-gro-grow
dyna-grow-gallon,draft,Replaced by dyna-gro-grow
dyna-bloom-quart,draft,Replaced by dyna-gro-bloom
dyna-bloom-gallon,draft,Replaced by dyna-gro-bloom
dyna-gro-pro-tekt-1qt,draft,Replaced by dyna-gro-pro-tekt
dyna-gro-pro-tekt-1gal,draft,Replaced by dyna-gro-pro-tekt
bond-3-way-soil-meter-2,draft,Replaced by bond-3-way-soil-meter
ecoplus-small-pump-filter-bag,draft,Replaced by ecoplus-pump-filter-bags
ecoplus-large-pump-filter-bag,draft,Replaced by ecoplus-pump-filter-bags
eco-air-2-two-outlet,draft,Replaced by ecoplus-air-pumps
eco-commercial-air-3,draft,Replaced by ecoplus-commercial-air-pumps
eco-commercial-air-5,draft,Replaced by ecoplus-commercial-air-pumps
uno-grow-tent,draft,Replaced by uno-grow-tents
q-max-ultra-quiet-10-fan,draft,Replaced by q-max-ultra-quiet-fans
12-x-18-x-3-storage-bag-ziploc,draft,Replaced by long-term-storage-bags
22-5-x-18-storage-bag,draft,Replaced by long-term-storage-bags
ona-fresh-linen-spray-8oz,draft,Replaced by ona-spray
ona-pro-spray-8oz,draft,Replaced by ona-spray
clonex-solution-32oz,draft,Replaced by clonex-clone-solution
clonex-solution-gallon,draft,Replaced by clonex-clone-solution
vitamino-amino-acid-supplement-advanced-plant-growth,draft,Replaced by vitamino
aphrodites-extraction-quart,draft,Replaced by aphrodites-extraction
aphrodites-extraction-gallon,draft,Replaced by aphrodites-extraction
athenas-aminas-quart,draft,Replaced by athenas-aminas
athenas-aminas-gallon,draft,Replaced by athenas-aminas
bloom-khaos-quart,draft,Replaced by bloom-khaos
bloom-khaos-gallon,draft,Replaced by bloom-khaos
demeters-destiny-quart,draft,Replaced by demeters-destiny
demeters-destiny-gallon,draft,Replaced by demeters-destiny
gaia-mania-quart,draft,Replaced by gaia-mania
gaia-mania-gallon,draft,Replaced by gaia-mania
gaia-mania-2-5-gallon,draft,Replaced by gaia-mania
herculean-harvest-quart,draft,Replaced by herculean-harvest
herculean-harvest-gallon,draft,Replaced by herculean-harvest
herculean-harvest-2-5-gallon,draft,Replaced by herculean-harvest
hygeias-hydration-quart,draft,Replaced by hygeias-hydration
hygeias-hydration-gallon,draft,Replaced by hygeias-hydration
medusas-magic-quart,draft,Replaced by medusas-magic
medusas-magic-gallon,draft,Replaced by medusas-magic
medusas-magic-2-5-gallon,draft,Replaced by medusas-magic
mega-morpheus-quart,draft,Replaced by mega-morpheus
mega-morpheus-gallon,draft,Replaced by mega-morpheus
pegasus-potion-quart,draft,Replaced by pegasus-potion
pegasus-potion-gallon,draft,Replaced by pegasus-potion
tritan-s-trawl-gallon-organic-bloom-booster-nectar-for-the-gods-fishbone-meal,draft,Replaced by tritans-trawl
heat-mat-single-tray,draft,Replaced by super-sprouter-heat-mat
heat-mat-dual-tray,draft,Replaced by super-sprouter-heat-mat
heat-mat-thermostat,draft,Replaced by super-sprouter-heat-mat
atami-rootblastic-80-ml,draft,Replaced by atami-rootblastic
atami-rootblastic-250-ml,draft,Replaced by atami-rootblastic
decision-quart,draft,Replaced by decision
decision-gallon,draft,Replaced by decision
decision-2-5-gallon,draft,Replaced by decision
equinox-quart,draft,Replaced by equinox
equinox-gallon,draft,Replaced by equinox
equinox-2-5-gallon,draft,Replaced by equinox
lightning-start-quart,draft,Replaced by lightning-start
lightning-start-gallon,draft,Replaced by lightning-start
lightning-start-2-5-gallon,draft,Replaced by lightning-start
ruby-ful-quart,draft,Replaced by ruby-ful
ruby-ful-gallon,draft,Replaced by ruby-ful
ruby-ful-2-5-gallon,draft,Replaced by ruby-ful
spring-quart,draft,Replaced by spring
spring-gallon,draft,Replaced by spring
spring-2-5-gallon,draft,Replaced by spring
summer-quart,draft,Replaced by summer
summer-gallon,draft,Replaced by summer
summer-2-5-gallon,draft,Replaced by summer
autumn-quart,draft,Replaced by autumn
autumn-gallon,draft,Replaced by autumn
autumn-2-5-gallon,draft,Replaced by autumn
winter-frost-quart-ripening-finisher-new-millennium-nutrients,draft,Replaced by winter-frost
drying-rack-4-tier-2,draft,Replaced by drying-rack-4-tier
hortilux-1000-w-blue-daylight-metal-halide,draft,Replaced by hortilux-blue-daylight-metal-halide-lamps
pk-apatite-qt,draft,Replaced by pk-apatite
pk-apatite-gal,draft,Replaced by pk-apatite
pk-apatite-2-5-gal,draft,Replaced by pk-apatite
25-ft-black-white-panda-film-poly,draft,Replaced by black-white-panda-film-poly
50-ft-black-white-panda-film-poly,draft,Replaced by black-white-panda-film-poly
100-ft-black-white-panda-film-poly,draft,Replaced by black-white-panda-film-poly
25-ft-diamond-silver-white-film,draft,Replaced by diamond-silver-white-film
50-ft-diamond-silver-white-film,draft,Replaced by diamond-silver-white-film
100-ft-diamond-silver-white-film,draft,Replaced by diamond-silver-white-film
cocotek-grow-a-qts,draft,Replaced by general-hydroponics�-cocotek�-grow-a-3-0-1-b-1-2-4
cocotek-grow-b-qts,draft,Replaced by general-hydroponics�-cocotek�-grow-a-3-0-1-b-1-2-4
cocotek-grow-a-gal,draft,Replaced by general-hydroponics�-cocotek�-grow-a-3-0-1-b-1-2-4
cocotek-grow-b-gal,draft,Replaced by general-hydroponics�-cocotek�-grow-a-3-0-1-b-1-2-4
bcuzz-blossombuilder-355-ml,draft,Replaced by bcuzz-blossom-builder-0-9-19
uno-2-speed-controlled-in-line-blowers,draft,Replaced by uno-2-speed-controled-in-line-blowers
nurtadip-growboss,draft,Replaced by nutradip-growboss
accurate-ph-4-replacement-remote-probe,draft,Replaced by accurate-ph-4-w-remote-probe
accurate-ph-4-w-remote-probe-2,draft,Replaced by accurate-ph-4-w-remote-probe
ionic-bloom-3-2-6-premium-plant-nutrient-qt,draft,Replaced by hydrodynamics-ionic-bloom-3-2-6-premium-plant-nutrient
ionic-bloom-3-2-6-premium-plant-nutrient-gallon,draft,Replaced by hydrodynamics-ionic-bloom-3-2-6-premium-plant-nutrient
ionic-bloom-3-2-6-premium-plant-nutrient-2-5-gallon,draft,Replaced by hydrodynamics-ionic-bloom-3-2-6-premium-plant-nutrient
hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient-qt,draft,Replaced by hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient
hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient-gallon,draft,Replaced by hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient
hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient-2-5-gallon,draft,Replaced by hydrodynamics-ionic-grow-3-1-5-premium-plant-nutrient
ionic-pk-boost-0-5-6-premium-plant-nutrient-qt,draft,Replaced by hydrodynamics-ionic�-pk-boost-0-5-6-premium-plant-nutrient
ionic-pk-boost-0-5-6-premium-plant-nutrient-gallon,draft,Replaced by hydrodynamics-ionic�-pk-boost-0-5-6-premium-plant-nutrient
ionic-pk-boost-0-5-6-premium-plant-nutrient-2-5-gallon,draft,Replaced by hydrodynamics-ionic�-pk-boost-0-5-6-premium-plant-nutrient
ionic-coco-bloom-soil-hydro-qt,draft,Replaced by hydrodynamics-int-coco-soil-grow-bloom
ionic-coco-grow-soil-hydro-qt,draft,Replaced by hydrodynamics-int-coco-soil-grow-bloom
ionic-coco-bloom-soil-hydro-gal,draft,Replaced by hydrodynamics-int-coco-soil-grow-bloom
ionic-coco-grow-soil-hydro-gal,draft,Replaced by hydrodynamics-int-coco-soil-grow-bloom
plagron-terra-bloom-qt,draft,Replaced by plagron-terra-bloom-grow
plagron-terra-grow-qt,draft,Replaced by plagron-terra-bloom-grow
plagron-terra-bloom-gal,draft,Replaced by plagron-terra-bloom-grow
plagron-terra-grow-gallon,draft,Replaced by plagron-terra-bloom-grow
green-sensation-500ml,draft,Replaced by green-sensation
humboldt-nutrients-s-i-structural-integrity-qt,draft,Replaced by humboldt-nutrients-s-i-structural-integrity
humboldt-nutrients-s-i-structural-integrity-gal,draft,Replaced by humboldt-nutrients-s-i-structural-integrity
pure-clean-powerful-natural-enzymes,draft,Replaced by prue-clean-natural-enzymes
pure-clean-powerful-natural-enzymes-1-liter,draft,Replaced by prue-clean-natural-enzymes
plagron-royal-rush-500-ml,draft,Replaced by plagron-royal-rush
plagron-royal-rush-1-liter,draft,Replaced by plagron-royal-rush
plagron-power-roots-500-ml,draft,Replaced by plagron-power-roots
plagron-power-roots-liter,draft,Replaced by plagron-power-roots
plagron-cocos-a-liter,draft,Replaced by cocos-a-b
plagron-cocos-a-5-liter,draft,Replaced by cocos-a-b
plagron-cocos-b-liter,draft,Replaced by cocos-a-b
plagron-cocos-b-5-liter,draft,Replaced by cocos-a-b
plagron-hydro-a-liter,draft,Replaced by plagron-hydro-ab
plagron-hydro-a-5-liter,draft,Replaced by plagron-hydro-ab
plagron-hydro-b-liter,draft,Replaced by plagron-hydro-ab
plagron-hydro-b-5-liter,draft,Replaced by plagron-hydro-ab
badboy-t-5-4-ft-4-lamp-fixture-216-w,draft,Replaced by badboy-t5-lighting-system
badboy-t-5-4-ft-6-lamp-fixture-324-w,draft,Replaced by badboy-t5-lighting-system
badboy-t-5-4-ft-8-lamp-fixture-432-w,draft,Replaced by badboy-t5-lighting-system
badboy-t-5-4-ft-16-lamp-fixture-864-w,draft,Replaced by badboy-t5-lighting-system
eye-hortilux-e-start-metal-halide-lamps-2,draft,Replaced by eye-hortilux-e-start-metal-halide-lamps
clonex-mycorrhizae-root-maximizer-4-oz-soluble,draft,Replaced by clonex-root-maximizer-granular-for-soil-applications
clonex-mycorrhizae-root-maximizer-8-oz-soluble,draft,Replaced by clonex-root-maximizer-granular-for-soil-applications
clonex-mycorrhizae-root-maximizer-1-pound-soluble,draft,Replaced by clonex-root-maximizer-granular-for-soil-applications
clonex-mycorrhizae-root-maximizer-8-oz-soluble-2,draft,Replaced by clonex-root-maximizer-mycorrhizae-soluble-for-hydro
clonex-mycorrhizae-root-maximizer-4-oz-soluble-2,draft,Replaced by clonex-root-maximizer-mycorrhizae-soluble-for-hydro
gro-pro-12-air-pot,draft,Replaced by gro-pro-root-master-pots
standard-3-5-gallon-black-bucket,draft,Replaced by black-plastic-buckets-3-5-gallon
standard-5-gallon-black-bucket,draft,Replaced by black-plastic-buckets-3-5-gallon
standard-black-bucket-lid,draft,Replaced by black-plastic-buckets-3-5-gallon
silicium-500-ml,draft,Replaced by silicium
silicium-qts,draft,Replaced by silicium
rosin-pro-press-auto-electirc-2,draft,Replaced by rosin-pro-press-auto-electirc
rosin-pro-press-co-pneumatic-dual-element-2,draft,Replaced by rosin-pro-press-co-pneumatic-dual-element
rosin-pro-press-co-manual-2,draft,Replaced by rosin-pro-press-co-manual
rosin-pro-press-co-pneumatic-2,draft,Replaced by rosin-pro-press-co-pneumatic
the-ozone-generator,draft,Replaced by the-ozone-generator-5000-cu-ft
eye-hortilux-lu-1000-de-htl-double-ended-2,draft,Replaced by eye-hortilux-lu-1000-de-htl-double-ended
botanicare-growilla-bud-12-lb,draft,Replaced by botanicare-growilla-bud-2-5-4-veg-5-4-2
down-to-earth-high-nitrogen-bat-guano-2-lb,draft,Replaced by down-to-earth-bat-guano-9-3-1
down-to-earth-high-nitrogen-bat-guano-10-lb,draft,Replaced by down-to-earth-bat-guano-9-3-1
down-to-earth-neem-seed-meal-5-lb,draft,Replaced by down-to-earth-neem-seed-meal-6-1-2
down-to-earth-granular-humic-acid-5-lb,draft,Replaced by down-to-earth-granular-humic-acids
down-to-earth-bone-meal-6-lb,draft,Replaced by down-to-earth-bone-meal-3-15-0
down-to-earth-bone-meal-25-lb,draft,Replaced by down-to-earth-bone-meal-3-15-0
down-to-earth-vegan-mix-6-lb,draft,Replaced by down-to-earth-vegan-mix-3-2-2
down-to-earth-vegan-mix-25-lb,draft,Replaced by down-to-earth-vegan-mix-3-2-2
down-to-earth-kelp-meal-5-lb,draft,Replaced by down-to-earth-kelp-meal-1-0-1-2
down-to-earth-kelp-meal-20-lb,draft,Replaced by down-to-earth-kelp-meal-1-0-1-2
down-to-earth-fish-bone-meal-6-lb,draft,Replaced by down-to-earth-fish-bone-meal-3-16-0
calnesium-defficiency-correction-supplemnt-qt,draft,Replaced by calnesium-deficiency-correction-supplement
calnesium-defficiency-correction-supplemnt-gal,draft,Replaced by calnesium-deficiency-correction-supplement
calnesium-defficiency-correction-supplemnt-2-5-ga,draft,Replaced by calnesium-deficiency-correction-supplement
calnesium-defficiency-correction-supplemnt-6-gal,draft,Replaced by calnesium-deficiency-correction-supplement
stick-thrip-leafminer-trap-5-pack,draft,Replaced by sticky-thrip-leafminer-traps
carbonaria-0-0-03-qt-12-cs,draft,Replaced by carb-o-naria-0-0-0-3
carb-o-naria-0-0-0-3-gall-4-cs,draft,Replaced by carb-o-naria-0-0-0-3
carb-o-naria-0-0-0-3-2-5-gall,draft,Replaced by carb-o-naria-0-0-0-3
car-beau-naria-0-0-0-3-5-gall,draft,Replaced by carb-o-naria-0-0-0-3
ripen-0-5-7-6-gallon,draft,Replaced by ripen-0-5-7-6
ripen-0-5-7-6-quarts,draft,Replaced by ripen-0-5-7-6
flashgro-50-roll,draft,Replaced by flashgro-roll
flashgro-100-roll,draft,Replaced by flashgro-roll
terpinator-0-0-4-qt,draft,Replaced by terpinator
terpinator-0-0-4-gallon,draft,Replaced by terpinator
