ID,SKU,Name,Type,Action,Reason,New Parent SKU
13956,hmh00677,BioMarine 6,simple,DELETE,Consolidated into 'BioMarine' as variant,HMH-BIOMARINE-21A1
13957,hmh00678,BioRoot 2.5,simple,DELETE,Consolidated into 'BioRoot' as variant,HMH-BIOROOT-D76A
13958,hmh00679,BioRoot 6,simple,DELETE,Consolidated into 'BioRoot' as variant,HMH-BIOROOT-D76A
13959,hmh00680,BioWeed 2.5,simple,DELETE,Consolidated into 'BioWeed' as variant,HMH-BIOWEED-2476
13960,hmh00681,BioWeed 6,simple,DELETE,Consolidated into 'BioWeed' as variant,HMH-BIOWEED-2476
13961,hmh00682,CaMg+ 2.5,simple,DELETE,Consolidated into 'CaMg+' as variant,HMH-CAMG-0591
13962,hmh00683,CaMg+ 6,simple,DELETE,Consolidated into 'CaMg+' as variant,HMH-CAMG-0591
13966,hmh00687,Rare Earth 1.5,simple,DELETE,Consolidated into 'Rare Earth' as variant,HMH-RARE-EARTH-CCEF
13969,hmh00689,Rare Earth 16,simple,DELETE,Consolidated into 'Rare Earth' as variant,HMH-RARE-EARTH-CCEF
14148,hmh00839,Screen Fitting (bag of 10),simple,DELETE,Consolidated into 'Screen Fitting' as variant,HMH-SCREEN-FITTING-FC56
70443,823,Screen Fitting (bag of 10),simple,DELETE,Consolidated into 'Screen Fitting' as variant,HMH-SCREEN-FITTING-FC56
14195,hmh00880,"T5 CFL Plantmax Warm 24W 3000K tube 2,280 lumens",simple,DELETE,Consolidated into 'T5 CFL Plantmax Warm' as variant,HMH-T5-CFL-PLANTMAX-WARM-5A4C
14198,hmh00882,T5 CFL Plantmax Warm 54W. 3000K tube 4800 lumens,simple,DELETE,Consolidated into 'T5 CFL Plantmax Warm' as variant,HMH-T5-CFL-PLANTMAX-WARM-5A4C
14233,hmh00910,Add a Lamp Hardware Kit (Trolley and mounting hardware),simple,DELETE,Consolidated into 'Add a Lamp Hardware Kit' as variant,HMH-ADD-A-LAMP-HARDWARE-KIT-A0E7
66946,895,Add a Lamp Hardware Kit (Trolley and mounting hardware),simple,DELETE,Consolidated into 'Add a Lamp Hardware Kit' as variant,HMH-ADD-A-LAMP-HARDWARE-KIT-A0E7
14266,hmh00934,4 Light Timer (120 V.),simple,DELETE,Consolidated into '4 Light Timer' as variant,HMH-4-LIGHT-TIMER-32A5
14268,hmh00935,4 Light timer (240 V.),simple,DELETE,Consolidated into '4 Light Timer' as variant,HMH-4-LIGHT-TIMER-32A5
14313,hmh00970,PPM-1500 TDS / 2.142 ms 8,simple,DELETE,Consolidated into 'PPM-1500 TDS / 2.142 ms' as variant,HMH-PPM-1500-TDS-2-142-MS-5FDD
14314,hmh00971,PPM-1500 TDS / 2.142 ms 16,simple,DELETE,Consolidated into 'PPM-1500 TDS / 2.142 ms' as variant,HMH-PPM-1500-TDS-2-142-MS-5FDD
14331,hmh00982,pH Up Dry 1.5 lb,simple,DELETE,Consolidated into 'pH Up Dry' as variant,HMH-PH-UP-DRY-98F9
14333,hmh00984,pH Up Dry 16 lb,simple,DELETE,Consolidated into 'pH Up Dry' as variant,HMH-PH-UP-DRY-98F9
14335,hmh00986,pH Down 1 qt,simple,DELETE,Consolidated into 'pH Down' as variant,HMH-PH-DOWN-99CA
14336,hmh00987,pH Down 1 gal,simple,DELETE,Consolidated into 'pH Down' as variant,HMH-PH-DOWN-99CA
14385,hmh01031,Bud Candy (1 lt),simple,DELETE,Consolidated into 'Bud Candy' as variant,HMH-BUD-CANDY-2AAA
14388,hmh01033,Bud Candy (2.5 ),simple,DELETE,Consolidated into 'Bud Candy' as variant,HMH-BUD-CANDY-2AAA
14392,hmh01036,CarboLoad (1 lt),simple,DELETE,Consolidated into 'CarboLoad' as variant,HMH-CARBOLOAD-A2BA
14394,hmh01037,CarboLoad (1 ),simple,DELETE,Consolidated into 'CarboLoad' as variant,HMH-CARBOLOAD-A2BA
14395,hmh01038,Final Phase (1 lt),simple,DELETE,Consolidated into 'Final Phase' as variant,HMH-FINAL-PHASE-0C29
14397,hmh01039,Final Phase (1 ),simple,DELETE,Consolidated into 'Final Phase' as variant,HMH-FINAL-PHASE-0C29
14415,hmh01052,Sensi Bloom part A (1 ),simple,DELETE,Consolidated into 'Sensi Bloom part A' as variant,HMH-SENSI-BLOOM-PART-A-B469
14416,hmh01053,Sensi Bloom part A (2.5 ),simple,DELETE,Consolidated into 'Sensi Bloom part A' as variant,HMH-SENSI-BLOOM-PART-A-B469
14431,hmh01065,Ultra-premium Connoisseur Part-A (1 lt),simple,DELETE,Consolidated into 'Ultra-premium Connoisseur Part-A' as variant,HMH-ULTRA-PREMIUM-CONNOISSEUR-5235
14433,hmh01066,Ultra-premium Connoisseur Part-A (1 ),simple,DELETE,Consolidated into 'Ultra-premium Connoisseur Part-A' as variant,HMH-ULTRA-PREMIUM-CONNOISSEUR-5235
14434,hmh01067,Ultra-premium Connoisseur Part-B (1 lt),simple,DELETE,Consolidated into 'Ultra-premium Connoisseur Part-B' as variant,HMH-ULTRA-PREMIUM-CONNOISSEUR-C386
14435,hmh01068,Ultra-premium Connoisseur Part-B (1 ),simple,DELETE,Consolidated into 'Ultra-premium Connoisseur Part-B' as variant,HMH-ULTRA-PREMIUM-CONNOISSEUR-C386
14539,hmh01152,FloraNectar Natural Sugar 1,simple,DELETE,Consolidated into 'FloraNectar Natural Sugar' as variant,HMH-FLORANECTAR-NATURAL-SUGAR-6EF1
14540,hmh01153,FloraNectar Natural Sugar 2.5,simple,DELETE,Consolidated into 'FloraNectar Natural Sugar' as variant,HMH-FLORANECTAR-NATURAL-SUGAR-6EF1
14609,hmh01208,pH Perfect Connoisseur part A (1 lt),simple,DELETE,Consolidated into 'pH Perfect Connoisseur part A' as variant,HMH-PH-PERFECT-CONNOISSEUR-PA-149E
14611,hmh01209,pH Perfect Connoisseur part A (1 gal),simple,DELETE,Consolidated into 'pH Perfect Connoisseur part A' as variant,HMH-PH-PERFECT-CONNOISSEUR-PA-149E
14612,hmh01210,pH Perfect Connoisseur part B (1 lt),simple,DELETE,Consolidated into 'pH Perfect Connoisseur part B' as variant,HMH-PH-PERFECT-CONNOISSEUR-PA-1F21
14613,hmh01211,pH Perfect Connoisseur part B (1 gal),simple,DELETE,Consolidated into 'pH Perfect Connoisseur part B' as variant,HMH-PH-PERFECT-CONNOISSEUR-PA-1F21
15112,hmh01596,Accurate pH 4 w/remote probe,simple,DELETE,Consolidated into 'Accurate pH' as variant,HMH-ACCURATE-PH-490D
15113,hmh01597,Accurate pH 4 w/remote probe,simple,DELETE,Consolidated into 'Accurate pH' as variant,HMH-ACCURATE-PH-490D
15385,hmh01808,Down To Earth Vegan Mix - 6,simple,DELETE,Consolidated into 'Down To Earth Vegan Mix' as variant,HMH-DOWN-TO-EARTH-VEGAN-MIX-B67E
15387,hmh01809,Down To Earth Vegan Mix - 25,simple,DELETE,Consolidated into 'Down To Earth Vegan Mix' as variant,HMH-DOWN-TO-EARTH-VEGAN-MIX-B67E
15389,hmh01811,Down To Earth Kelp Meal - 5,simple,DELETE,Consolidated into 'Down To Earth Kelp Meal' as variant,HMH-DOWN-TO-EARTH-KELP-MEAL-B48D
15391,hmh01812,Down To Earth Kelp Meal - 20,simple,DELETE,Consolidated into 'Down To Earth Kelp Meal' as variant,HMH-DOWN-TO-EARTH-KELP-MEAL-B48D
16621,hmh2011,Dyna-Gro Pro Tekt 1qt,simple,DELETE,Consolidated into 'Dyna-Gro Pro Tekt' as variant,HMH-DYNA-GRO-PRO-TEKT-EAE7
16622,hmh2012,Dyna-Gro Pro Tekt 1gal,simple,DELETE,Consolidated into 'Dyna-Gro Pro Tekt' as variant,HMH-DYNA-GRO-PRO-TEKT-EAE7
62610,,DLI-DIODE-Series-LED Toplighting LED Fixture (Long),simple,DELETE,Consolidated into 'DLI-DIODE-Series-LED Toplighting LED Fixture' as variant,HMH-DLI-DIODE-SERIES-LED-TOPL-4155
68055,HMH-LIT-HTZKKT,DLI-DIODE-Series-LED Toplighting LED Fixture (Long),simple,DELETE,Consolidated into 'DLI-DIODE-Series-LED Toplighting LED Fixture' as variant,HMH-DLI-DIODE-SERIES-LED-TOPL-4155
62622,,Botanicare Organicare True Earth Potting Mix (O.M.R.I.),simple,DELETE,Consolidated into 'Botanicare Organicare True Earth Potting Mix' as variant,HMH-BOTANICARE-ORGANICARE-TRU-A0C4
67499,HMH-GRO-8AOLV0,Botanicare Organicare True Earth Potting Mix (O.M.R.I.),simple,DELETE,Consolidated into 'Botanicare Organicare True Earth Potting Mix' as variant,HMH-BOTANICARE-ORGANICARE-TRU-A0C4
62703,,Athena Bloom B 1 Gallon,simple,DELETE,Consolidated into 'Athena Bloom B' as variant,HMH-ATHENA-BLOOM-B-61E0
67056,HMH-NUT-A5YX6V,Athena Bloom B 1,simple,DELETE,Consolidated into 'Athena Bloom B' as variant,HMH-ATHENA-BLOOM-B-61E0
62712,,Athena Stack 32 oz,simple,DELETE,Consolidated into 'Athena Stack' as variant,HMH-ATHENA-STACK-3628
67168,HMH-NUT-YBAWYC,Athena Stack 32,simple,DELETE,Consolidated into 'Athena Stack' as variant,HMH-ATHENA-STACK-3628
62719,,Athena Balance 1 Gallon,simple,DELETE,Consolidated into 'Athena Balance' as variant,HMH-ATHENA-BALANCE-8F68
67037,HMH-NUT-MOC4I8,Athena Balance 1,simple,DELETE,Consolidated into 'Athena Balance' as variant,HMH-ATHENA-BALANCE-8F68
62786,,Athena Cuts Rooting Gel Compound - 14oz,simple,DELETE,Consolidated into 'Athena Cuts Rooting Gel Compound' as variant,HMH-ATHENA-CUTS-ROOTING-GEL-C-7492
67099,HMH-PRO-H7RVU6,Athena Cuts Rooting Gel Compound - 14oz,simple,DELETE,Consolidated into 'Athena Cuts Rooting Gel Compound' as variant,HMH-ATHENA-CUTS-ROOTING-GEL-C-7492
63040,,E-Papillon 630 Watt LED,simple,DELETE,Consolidated into 'E-Papillon' as variant,HMH-E-PAPILLON-98C7
68202,HMH-LIT-IM94UN,E-Papillon 630 Watt LED,simple,DELETE,Consolidated into 'E-Papillon' as variant,HMH-E-PAPILLON-98C7
63074,,Spray-N-Grow Micronutrients 8 oz,simple,DELETE,Consolidated into 'Spray-N-Grow Micronutrients' as variant,HMH-SPRAY-N-GROW-MICRONUTRIEN-6B66
70582,HMH-NUT-O642LQ,Spray-N-Grow Micronutrients 8,simple,DELETE,Consolidated into 'Spray-N-Grow Micronutrients' as variant,HMH-SPRAY-N-GROW-MICRONUTRIEN-6B66
63373,,Silicium Bloom 500 ML,simple,DELETE,Consolidated into 'Silicium Bloom' as variant,HMH-SILICIUM-BLOOM-62EE
63374,,Silicium Bloom 250 ML,simple,DELETE,Consolidated into 'Silicium Bloom' as variant,HMH-SILICIUM-BLOOM-62EE
63866,,SiLICIUM mono si 250 ml,simple,DELETE,Consolidated into 'SiLICIUM mono si' as variant,HMH-SILICIUM-MONO-SI-D5FB
63867,,SiLICIUM mono si 500 ml,simple,DELETE,Consolidated into 'SiLICIUM mono si' as variant,HMH-SILICIUM-MONO-SI-D5FB
63885,,Multi 8 oz,simple,DELETE,Consolidated into 'Multi' as variant,HMH-MULTI-CE78
69669,HMH-NUT-K8L91R,Multi 8,simple,DELETE,Consolidated into 'Multi' as variant,HMH-MULTI-CE78
63901,,Block Cocos Nucifera 1 GAL,simple,DELETE,Consolidated into 'Block Cocos Nucifera' as variant,HMH-BLOCK-COCOS-NUCIFERA-C61A
67418,HMH-NUT-DZYP24,Block Cocos Nucifera 1,simple,DELETE,Consolidated into 'Block Cocos Nucifera' as variant,HMH-BLOCK-COCOS-NUCIFERA-C61A
63907,,Agrowlyte Stop PM 5 Gallon,simple,DELETE,Consolidated into 'Agrowlyte Stop PM' as variant,HMH-AGROWLYTE-STOP-PM-482E
66978,HMH-NUT-U1Y8EA,Agrowlyte Stop PM 5,simple,DELETE,Consolidated into 'Agrowlyte Stop PM' as variant,HMH-AGROWLYTE-STOP-PM-482E
66332,3015,D.T.E. LIQUID BLOOM 2-6-4 1GAL,simple,DELETE,Consolidated into 'D.T.E. LIQUID BLOOM 2-6-4' as variant,HMH-D-T-E-LIQUID-BLOOM-2-6-4-94CC
67937,3014,D.T.E. LIQUID BLOOM 2-6-4 1QT,simple,DELETE,Consolidated into 'D.T.E. LIQUID BLOOM 2-6-4' as variant,HMH-D-T-E-LIQUID-BLOOM-2-6-4-94CC
66377,3648,GREASE yellow Finisher 1 liter,simple,DELETE,Consolidated into 'GREASE yellow Finisher' as variant,HMH-GREASE-YELLOW-FINISHER-AFF3
68816,3621,GREASE Yellow FINISHER 500,simple,DELETE,Consolidated into 'GREASE yellow Finisher' as variant,HMH-GREASE-YELLOW-FINISHER-AFF3
66982,2302,Air Stone (FHD),simple,DELETE,Consolidated into 'Air Stone' as variant,HMH-AIR-STONE-EC47
66983,907,Air Stone 4,simple,DELETE,Consolidated into 'Air Stone' as variant,HMH-AIR-STONE-EC47
67891,2258,Covert Tank 33,simple,DELETE,Consolidated into 'Covert Tank' as variant,HMH-COVERT-TANK-A322
67892,2259,Covert Tank 66,simple,DELETE,Consolidated into 'Covert Tank' as variant,HMH-COVERT-TANK-A322
69742,3195,Netafim 2 Way Dripper Stake 48,simple,DELETE,Consolidated into 'Netafim' as variant,HMH-NETAFIM-61A5
69743,3460,Netafim 4 Way 48 Drippes 25/pk,simple,DELETE,Consolidated into 'Netafim' as variant,HMH-NETAFIM-61A5
69770,2527,NODOR Puck 6,simple,DELETE,Consolidated into 'NODOR Puck' as variant,HMH-NODOR-PUCK-9E23
69771,2528,NODOR Puck 8,simple,DELETE,Consolidated into 'NODOR Puck' as variant,HMH-NODOR-PUCK-9E23
69868,883,One Shot amendment 12,simple,DELETE,Consolidated into 'One Shot amendment' as variant,HMH-ONE-SHOT-AMENDMENT-613A
69869,882,One Shot amendment 4,simple,DELETE,Consolidated into 'One Shot amendment' as variant,HMH-ONE-SHOT-AMENDMENT-613A
70305,1369,Reservoir Heater 200w,simple,DELETE,Consolidated into 'Reservoir Heater' as variant,HMH-RESERVOIR-HEATER-4D5D
70306,1370,Reservoir Heater 300w,simple,DELETE,Consolidated into 'Reservoir Heater' as variant,HMH-RESERVOIR-HEATER-4D5D
70719,3032,SunBlaster/LED Strip Lights 24,simple,DELETE,Consolidated into 'SunBlaster/LED Strip Lights' as variant,HMH-SUNBLASTER-LED-STRIP-LIGH-CA01
70720,3033,SunBlaster/LED Strip Lights 48,simple,DELETE,Consolidated into 'SunBlaster/LED Strip Lights' as variant,HMH-SUNBLASTER-LED-STRIP-LIGH-CA01
70956,2626,UNO 2 speed fan 440CFM,simple,DELETE,Consolidated into 'UNO 2 speed fan' as variant,HMH-UNO-2-SPEED-FAN-3DE8
70961,2623,UNO 2 speed Fan 845cfm,simple,DELETE,Consolidated into 'UNO 2 speed fan' as variant,HMH-UNO-2-SPEED-FAN-3DE8
13172,hmh00010,FloraBlend,grouped,DELETE,Grouped product merged into variable,
13178,hmh00015,BioThrive,grouped,DELETE,Grouped product merged into variable,
13182,hmh00019,BioBud,grouped,DELETE,Grouped product merged into variable,
13183,hmh00020,BioMarine,grouped,DELETE,Grouped product merged into variable,
13185,hmh00022,BioWeed,grouped,DELETE,Grouped product merged into variable,
13186,hmh00023,CaMg+,grouped,DELETE,Grouped product merged into variable,
13187,hmh00024,Diamond Black,grouped,DELETE,Grouped product merged into variable,
13188,hmh00025,Diamond Nectar,grouped,DELETE,Grouped product merged into variable,
13191,hmh00028,Floralicious Plus,grouped,DELETE,Grouped product merged into variable,
13192,hmh00029,FloraNectar,grouped,DELETE,Grouped product merged into variable,
13193,hmh00030,Flora Shield,grouped,DELETE,Grouped product merged into variable,
13194,hmh00031,FloraKleen,grouped,DELETE,Grouped product merged into variable,
13195,hmh00032,KoolBloom,grouped,DELETE,Grouped product merged into variable,
13197,hmh00034,Rapid Start,grouped,DELETE,Grouped product merged into variable,
13210,hmh00047,B'Cuzz Growth Stimulator,grouped,DELETE,Grouped product merged into variable,
13213,hmh00050,B'Cuzz Root Stimulator,grouped,DELETE,Grouped product merged into variable,
13217,hmh00054,Royal Black,grouped,DELETE,Grouped product merged into variable,
13218,hmh00055,Royal Gold,grouped,DELETE,Grouped product merged into variable,
13220,hmh00057,Bud Boom,grouped,DELETE,Grouped product merged into variable,
13221,hmh00058,Bud Start,grouped,DELETE,Grouped product merged into variable,
13222,hmh00059,Carbo Blast,grouped,DELETE,Grouped product merged into variable,
13227,hmh00064,Suck it Up,grouped,DELETE,Grouped product merged into variable,
13229,hmh00066,Ton O Bud 0-10-6,grouped,DELETE,Grouped product merged into variable,
13234,hmh00071,Big Up Powder 0-33-23,grouped,DELETE,Grouped product merged into variable,
13235,hmh00072,Sea Cal 3-2-8,grouped,DELETE,Grouped product merged into variable,
13236,hmh00073,Sea Mag 0.2-0.2-3,grouped,DELETE,Grouped product merged into variable,
13237,hmh00074,Master A,grouped,DELETE,Grouped product merged into variable,
13238,hmh00075,Master B,grouped,DELETE,Grouped product merged into variable,
13241,hmh00078,Equilibrium Natural,grouped,DELETE,Grouped product merged into variable,
13242,hmh00079,Hydro-Deuce,grouped,DELETE,Grouped product merged into variable,
13243,hmh00080,Royal Flush,grouped,DELETE,Grouped product merged into variable,
13244,hmh00081,Ginormous,grouped,DELETE,Grouped product merged into variable,
13245,hmh00082,Grow Natural,grouped,DELETE,Grouped product merged into variable,
13246,hmh00083,Bloom Natural,grouped,DELETE,Grouped product merged into variable,
13247,hmh00084,Hum-Bolt,grouped,DELETE,Grouped product merged into variable,
13248,hmh00085,Flavor-Ful,grouped,DELETE,Grouped product merged into variable,
13249,hmh00086,Verde Growth Catalyst,grouped,DELETE,Grouped product merged into variable,
13250,hmh00087,Oneness 5-9-4,grouped,DELETE,Grouped product merged into variable,
13251,hmh00088,Mayan Microzyme,grouped,DELETE,Grouped product merged into variable,
13252,hmh00089,Prozyme,grouped,DELETE,Grouped product merged into variable,
13253,hmh00090,Myco Madness Soluble,grouped,DELETE,Grouped product merged into variable,
13254,hmh00091,Myco Maximum Granular,grouped,DELETE,Grouped product merged into variable,
13255,hmh00092,Humboldt Honey Hydro Carbs,grouped,DELETE,Grouped product merged into variable,
13309,hmh00144,ONA Liquid,grouped,DELETE,Grouped product merged into variable,
13310,hmh00145,ONA Gel,grouped,DELETE,Grouped product merged into variable,
13317,hmh00152,Plantacillin,grouped,DELETE,Grouped product merged into variable,
13888,hmh00609,Light Rail 5,grouped,DELETE,Grouped product merged into variable,
13905,hmh00626,Site Plugs,grouped,DELETE,Grouped product merged into variable,
13929,hmh00650,Max-Fan,grouped,DELETE,Grouped product merged into variable,
13965,hmh00686,Rare Earth,grouped,DELETE,Grouped product merged into variable,
14348,hmh00998,Can-Lite Filters,grouped,DELETE,Grouped product merged into variable,
14357,hmh01006,Bud Candy,grouped,DELETE,Grouped product merged into variable,
14358,hmh01007,Bud Factor X,grouped,DELETE,Grouped product merged into variable,
14359,hmh01008,CarboLoad,grouped,DELETE,Grouped product merged into variable,
14360,hmh01009,Final Phase,grouped,DELETE,Grouped product merged into variable,
14363,hmh01012,Nirvana,grouped,DELETE,Grouped product merged into variable,
14364,hmh01013,Overdrive,grouped,DELETE,Grouped product merged into variable,
14366,hmh01015,Rhino Skin,grouped,DELETE,Grouped product merged into variable,
14368,hmh01017,Sensizym,grouped,DELETE,Grouped product merged into variable,
14441,hmh01073,Grow Big Liquid Plant Food (6-4-4),grouped,DELETE,Grouped product merged into variable,
14442,hmh01074,Tiger Bloom Liquid Plant Food (2-8-4),grouped,DELETE,Grouped product merged into variable,
14508,hmh01126,Root Pouch,grouped,DELETE,Grouped product merged into variable,
14541,hmh01154,CALiMAGic,grouped,DELETE,Grouped product merged into variable,
14547,hmh01159,Pure Blend Pro Grow,grouped,DELETE,Grouped product merged into variable,
14548,hmh01160,Pure Blend Pro Bloom,grouped,DELETE,Grouped product merged into variable,
14549,hmh01161,Pure Blend Pro Soil,grouped,DELETE,Grouped product merged into variable,
14550,hmh01162,Hydroplex,grouped,DELETE,Grouped product merged into variable,
14551,hmh01163,Liquid Karma,grouped,DELETE,Grouped product merged into variable,
14552,hmh01164,AquaShield,grouped,DELETE,Grouped product merged into variable,
14553,hmh01165,Cal-Mag Plus,grouped,DELETE,Grouped product merged into variable,
14554,hmh01166,Clearex,grouped,DELETE,Grouped product merged into variable,
14555,hmh01167,Silica Blast,grouped,DELETE,Grouped product merged into variable,
14696,hmh01280,Dyna-Gro Pro Tekt,grouped,DELETE,Grouped product merged into variable,
14788,hmh01352,ONA Spray,grouped,DELETE,Grouped product merged into variable,
14802,hmh01362,Vitamino,grouped,DELETE,Grouped product merged into variable,
14814,hmh01371,Aphrodite's Extraction,grouped,DELETE,Grouped product merged into variable,
14818,hmh01374,Athena's Aminas,grouped,DELETE,Grouped product merged into variable,
14831,hmh01383,Bloom Khaos,grouped,DELETE,Grouped product merged into variable,
14835,hmh01386,Demeter's Destiny,grouped,DELETE,Grouped product merged into variable,
14839,hmh01389,Gaia Mania,grouped,DELETE,Grouped product merged into variable,
14844,hmh01393,Herculean Harvest,grouped,DELETE,Grouped product merged into variable,
14849,hmh01397,Hygeia's Hydration,grouped,DELETE,Grouped product merged into variable,
14853,hmh01400,Medusa's Magic,grouped,DELETE,Grouped product merged into variable,
14858,hmh01404,Mega Morpheus,grouped,DELETE,Grouped product merged into variable,
14862,hmh01407,Pegasus Potion,grouped,DELETE,Grouped product merged into variable,
14869,hmh01412,Tritan's Trawl,grouped,DELETE,Grouped product merged into variable,
14875,hmh01416,Super Sprouter Heat Mat,grouped,DELETE,Grouped product merged into variable,
14913,hmh01445,Decision,grouped,DELETE,Grouped product merged into variable,
14918,hmh01449,Equinox,grouped,DELETE,Grouped product merged into variable,
14925,hmh01453,Lightning Start,grouped,DELETE,Grouped product merged into variable,
14930,hmh01457,Ruby Ful#$%,grouped,DELETE,Grouped product merged into variable,
14935,hmh01461,Spring,grouped,DELETE,Grouped product merged into variable,
14940,hmh01465,Summer,grouped,DELETE,Grouped product merged into variable,
14946,hmh01470,Autumn,grouped,DELETE,Grouped product merged into variable,
14951,hmh01474,Winter Frost,grouped,DELETE,Grouped product merged into variable,
15022,hmh01527,PK APATITE,grouped,DELETE,Grouped product merged into variable,
15124,hmh01605,HydroDynamics IonicÂ® Grow 3 - 1 - 5 Premium Plant Nutrient,grouped,DELETE,Grouped product merged into variable,
15170,hmh01640,Green Sensation,grouped,DELETE,Grouped product merged into variable,
15195,hmh01658,Humboldt Nutrients S.I. Structural Integrity,grouped,DELETE,Grouped product merged into variable,
15233,hmh01688,plagron Hydro A&B,grouped,DELETE,Grouped product merged into variable,
15321,hmh01761,SiLICIUM,grouped,DELETE,Grouped product merged into variable,
15455,hmh01869,Sticky Thrip Leafminer Traps,grouped,DELETE,Grouped product merged into variable,
16700,HMH2080,Terpinator 0 - 0 - 4,grouped,DELETE,Grouped product merged into variable,
