ID,Product Name,Category,Type,Current Weight,Enter Weight (lbs),Enter Length,Enter Width,Enter Height
13172,"FloraBlend","Nutrients & Supplements",grouped,0,,,,
13173,"FloraBlend qt","Nutrients & Supplements",simple,0,,,,
13178,"BioThrive","Nutrients & Supplements",grouped,0,,,,
13179,"Flora Series","Nutrients & Supplements",grouped,0,,,,
13180,"FloraNova Series","Nutrients & Supplements",grouped,0,,,,
13181,"Maxi Series","Nutrients & Supplements",grouped,0,,,,
13182,"BioBud","Nutrients & Supplements",grouped,0,,,,
13183,"BioMarine","Nutrients & Supplements",grouped,0,,,,
13185,"BioWeed","Nutrients & Supplements",grouped,0,,,,
13186,"CaMg+","Nutrients & Supplements",grouped,0,,,,
13187,"Diamond Black","Nutrients & Supplements",grouped,0,,,,
13188,"Diamond Nectar","Nutrients & Supplements",grouped,0,,,,
13189,"FloraDuo Complete","Nutrients & Supplements",grouped,0,,,,
13190,"Floralicious Series","Nutrients & Supplements",grouped,0,,,,
13191,"Floralicious Plus","Nutrients & Supplements",grouped,0,,,,
13192,"FloraNectar","Nutrients & Supplements",grouped,0,,,,
13193,"Flora Shield","Nutrients & Supplements",grouped,0,,,,
13194,"FloraKleen","Nutrients & Supplements",grouped,0,,,,
13195,"KoolBloom","Nutrients & Supplements",grouped,0,,,,
13196,"Liquid KoolBloom™ 0 - 10 - 10","Nutrients & Supplements",grouped,0,,,,
13197,"Rapid Start","Nutrients & Supplements",grouped,0,,,,
13202,"B'Cuzz BIO-NRG Bloom-C","Nutrients & Supplements",grouped,0,,,,
13203,"B'Cuzz BIO-NRG Flavor","Nutrients & Supplements",grouped,0,,,,
13204,"B'Cuzz BIO-NRG Growth-C","Nutrients & Supplements",grouped,0,,,,
13205,"B'Cuzz Hydro Nutrients","Nutrients & Supplements",grouped,0,,,,
13206,"B'Cuzz PK 13/14","Nutrients & Supplements",grouped,0,,,,
13210,"B'Cuzz Growth Stimulator","Nutrients & Supplements",grouped,0,,,,
13213,"B'Cuzz Root Stimulator","Nutrients & Supplements",grouped,0,,,,
13215,"Better Bloom 12-34-12","Nutrients & Supplements",grouped,0,,,,
13216,"Jungle Green 17-15-17","Nutrients & Supplements",grouped,0,,,,
13217,"Royal Black","Nutrients & Supplements",grouped,0,,,,
13218,"Royal Gold","Nutrients & Supplements",grouped,0,,,,
13219,"Yield Up 9-47-9","Nutrients & Supplements",grouped,0,,,,
13220,"Bud Boom","Nutrients & Supplements",grouped,0,,,,
13221,"Bud Start","Nutrients & Supplements",grouped,0,,,,
13222,"Carbo Blast","Nutrients & Supplements",grouped,0,,,,
13223,"Prop-O-Gator Plant Food","Propagation Supplies",grouped,0,,,,
13227,"Suck it Up","Nutrients & Supplements",grouped,0,,,,
13228,"Double Super B+ Extra Strength","Nutrients & Supplements",grouped,0,,,,
13229,"Ton O Bud 0-10-6","Nutrients & Supplements",grouped,0,,,,
13230,"The Hammer","Nutrients & Supplements",grouped,0,,,,
13231,"Humboldt Grow 2-1-6","Nutrients & Supplements",grouped,0,,,,
13232,"Humboldt Micro 5-0-1","Nutrients & Supplements",grouped,0,,,,
13233,"Humboldt Bloom 0-6-5","Nutrients & Supplements",grouped,0,,,,
13234,"Big Up Powder 0-33-23","Nutrients & Supplements",grouped,0,,,,
13235,"Sea Cal 3-2-8","Nutrients & Supplements",grouped,0,,,,
13236,"Sea Mag 0.2-0.2-3","Nutrients & Supplements",grouped,0,,,,
13237,"Master A","Nutrients & Supplements",grouped,0,,,,
13238,"Master B","Nutrients & Supplements",grouped,0,,,,
13239,"DueceDuece","Nutrients & Supplements",grouped,0,,,,
13241,"Equilibrium Natural","Nutrients & Supplements",grouped,0,,,,
13242,"Hydro-Deuce","Nutrients & Supplements",grouped,0,,,,
13243,"Royal Flush","Nutrients & Supplements",grouped,0,,,,
13244,"Ginormous","Nutrients & Supplements",grouped,0,,,,
13245,"Grow Natural","Nutrients & Supplements",grouped,0,,,,
13246,"Bloom Natural","Nutrients & Supplements",grouped,0,,,,
13247,"Hum-Bolt","Nutrients & Supplements",grouped,0,,,,
13248,"Flavor-Ful","Nutrients & Supplements",grouped,0,,,,
13249,"Verde Growth Catalyst","Nutrients & Supplements",grouped,0,,,,
13250,"Oneness 5-9-4","Nutrients & Supplements",grouped,0,,,,
13251,"Mayan Microzyme","Nutrients & Supplements",grouped,0,,,,
13252,"Prozyme","Nutrients & Supplements",grouped,0,,,,
13253,"Myco Madness Soluble","Nutrients & Supplements",grouped,0,,,,
13254,"Myco Maximum Granular","Nutrients & Supplements",grouped,0,,,,
13255,"Humboldt Honey Hydro Carbs","Nutrients & Supplements",grouped,0,,,,
13256,"Humboldt Honey ES","Nutrients & Supplements",grouped,0,,,,
13257,"Humboldt Roots","Nutrients & Supplements",grouped,0,,,,
13259,"Humboldt Sticky Foliar Feed","Nutrients & Supplements",grouped,0,,,,
13264,"Mykos - Mycorrhizal Inoculant Granular","Nutrients & Supplements",grouped,0,,,,
13267,"CalCarb Calcium Carbonate Foliar Spray","Nutrients & Supplements",grouped,0,,,,
13275,"CocoTek Caps","Pots & Containers",grouped,0,,,,
13276,"CocoTek Liners","Pots & Containers",grouped,0,,,,
13281,"BASIC Magnetic Ballast","Grow Lights Ballast",grouped,0,,,,
13300,"Ultragrow Cool Tube","Grow Lights Ballast",grouped,0,,,,
13309,"ONA Liquid","Odor Control",grouped,0,,,,
13310,"ONA Gel","Odor Control",grouped,0,,,,
13313,"ONA Mist","Odor Control",grouped,0,,,,
13315,"Doktor Doom Fogger","Pest Control",grouped,0,,,,
13317,"Plantacillin","Propagation Supplies",grouped,0,,,,
13320,"Ed Rosenthal's Zero Tolerance Herbal Pesticide-Fungicide","Pest Control",grouped,0,,,,
13321,"TimeMist Plus Programmable Dispenser","Pest Control",grouped,0,,,,
13323,"Safer Garden Fungicide 32oz RTU Spray","Pest Control",grouped,0,,,,
13324,"Block-IR Infra-Red Barrier","Reflective Wall Fabric",grouped,0,,,,
13705,"B'cuzZ Roxx Propagation Trays and Matts","Growing Medium, Propagation Supplies",grouped,0,,,,
13711,"B'cuzZ Roxx Rooting Blocks","Growing Medium",grouped,0,,,,
13718,"B'cuzZ Roxx Bimatrix Growing Slabs","Growing Medium",grouped,0,,,,
13759,"WaterFarm Reservoir - 4 gal","Hydroponic Gardens",simple,0,,,,
13763,"Texas Controller 16 units","Hydroponic Gardens",simple,0,,,,
13764,"Ebb & Gro Monster System Controller","Hydroponic Gardens",simple,0,,,,
13771,"240 Volt Power cord 8 ft .","Grow Lights Ballast",simple,0,,,,
13772,"SunSoaker Parabolic Reflector w/ Horizonal Socket bracket","Grow Lights Ballast",simple,0,,,,
13783,"Ultragrow A/C 6 in. with saftey glass & socket set w/ 15 ft cord","Grow Lights Ballast",simple,0,,,,
13803,"BADBOY T-5 4 ft - 16 Lamp Fixture 864 W","Grow Lights Ballast",simple,0,,,,
13817,"Doktor Doom Total Fogger 5.5 oz","Pest Control",simple,0,,,,
13826,"Plantacillin 1 liter","Pest Control",simple,0,,,,
13827,"Zero Tolerance <b>Herbal Fungicide</b> gal","Pest Control",simple,0,,,,
13832,"TimeMist Plus Programmable Dispenser","Pest Control",simple,0,,,,
13839,"Garden Fungicide 32 oz","Pest Control",simple,0,,,,
13841,"Garden Fungicide 1 gal","Pest Control",simple,0,,,,
13845,"2 heavy duty neoprene collars (case of 200)","Propagation Supplies",simple,0,,,,
13850,"Dual Diaphragm Air Pump","Air Pumps",simple,0,,,,
13851,"TNC Water Pump","Water Pumps",grouped,0,,,,
13852,"Mag Drive Pumps","Water Pumps",grouped,0,,,,
13854,"Reflective Mylar Rolls","Reflective Wall Fabric",grouped,0,,,,
13856,"Stealth RO 300 Customized Reverse Osmosis filter","Water Filtration",simple,0,,,,
13861,"TDS Monitor DM-2 Industrial Dual TDS Monitor","Water Filtration",simple,0,,,,
13862,"Flowmaster - Gallon Meter 3/8 in","Water Filtration",simple,0,,,,
13863,"Accessories & Components","Water Filtration",grouped,0,,,,
13868,"Green Air Genesis Calibration Solutions","pH/EC/TDS Meters & Solutions",grouped,0,,,,
13870,"COM-100: Waterproof EC / TDS / Temp Combo Meter","pH/EC/TDS Meters & Solutions",grouped,0,,,,
13871,"PH-200: Waterproof pH Meter","pH/EC/TDS Meters & Solutions",grouped,0,,,,
13872,"PH / Calibration Solutions","pH/EC/TDS Meters & Solutions",grouped,0,,,,
13874,"Control Wizard Accurate pH3","pH/EC/TDS Meters & Solutions",grouped,0,,,,
13875,"Philips Lighting","Philips",grouped,0,,,,
13876,"Plantmax Pulse Start Metal Halide Lamps","Philips",grouped,0,,,,
13877,"BADBOY HO Triphosphor Lamps","Philips",grouped,0,,,,
13879,"Plantmax SUPER Metal Halide","Philips",simple,0,,,,
13880,"Plantmax SUPER High Pressure Sodium","Philips",grouped,0,,,,
13881,"Plantmax HPS Conversion (MH Ballast)","Philips",grouped,0,,,,
13882,"Plantmax MH Conversion (HPS Ballast)","Philips",grouped,0,,,,
13885,"VEGETATIVE - HPS Ballast","Philips",grouped,0,,,,
13886,"VEGETATIVE - MH Ballast","Philips",grouped,0,,,,
13887,"ALL PHASE High Output Metal Halide Horticultural Lamp","Philips",grouped,0,,,,
13888,"Light Rail 5","Grow Lights Ballast",grouped,0,,,,
13890,"Light Rail Accessories","Grow Lights Ballast",grouped,0,,,,
13891,"Mondi Mist & Spray Premium Compression Sprayer 1.5 qt","Grow Tents AC INFINITY",simple,0,,,,
13892,"Mondi Mist & Spray Delux Compression Sprayer 1.2 qt","Grow Tents AC INFINITY",simple,0,,,,
13894,"Bypass Hand Shears","Grow Tents AC INFINITY",simple,0,,,,
13895,"Grommets","Fittings & Parts",grouped,0,,,,
13896,"Spigot for 6 Gal container","Fittings & Parts",simple,0,,,,
13899,"1 1/4 drain overflow tube","Fittings & Parts",simple,0,,,,
13902,"1/2 Barb Connectors","Fittings & Parts",grouped,0,,,,
13903,"The Bucket Basket","Fittings & Parts",grouped,0,,,,
13904,"Netpots","Pots & Containers",grouped,0,,,,
13905,"Site Plugs","Fittings & Parts",grouped,0,,,,
13906,"Snapture SnapStand","Fittings & Parts",grouped,0,,,,
13911,"24-DT-1 -- 24 Hour Clock Timer","Timers",grouped,0,,,,
13912,"LT4 - 4 Light Timer (120 or 240 V)","Timers",grouped,0,,,,
13914,"LS Series Light and High Load Switcher","Timers",grouped,0,,,,
13915,"ON /OFF Switcher 120V","Timers",grouped,0,,,,
13916,"Vortex Powerfans","Environmental Control",grouped,0,,,,
13918,"Backdraft Dampers","Environmental Control",grouped,0,,,,
13919,"Thermostatically Controlled Centrifugal Fans","Environmental Control",grouped,0,,,,
13924,"Original Can Fans","Environmental Control",grouped,0,,,,
13925,"Can Filters","Air Filtration",grouped,0,,,,
13926,"Can Filter Pre-Filters","Air Filtration",grouped,0,,,,
13927,"Can Filter Flanges","Air Filtration",grouped,0,,,,
13928,"Ducting","Environmental Control",grouped,0,,,,
13929,"Max-Fan","Environmental Control",grouped,0,,,,
13940,"PROfilter reversible carbon filters","Air Filtration",grouped,0,,,,
13941,"38-Special by Can-Filters","Air Filtration",grouped,0,,,,
13942,"The Rack - Collapsible Drying System","Drying & Extraction",grouped,0,,,,
13944,"The TRIMPRO","Trimmers",grouped,0,,,,
13945,"The TRIMPRO WORKSTATION","Trimmers",grouped,0,,,,
13949,"TRIMPRO ROTOR","Trimmers",grouped,0,,,,
13965,"Rare Earth","Nutrients & Supplements",grouped,0,,,,
14317,"COM-100: Waterproof EC / TDS / Temp Combo Meter","pH/EC/TDS Meters & Solutions",simple,0,,,,
14319,"PH-200: Waterproof pH Meter","pH/EC/TDS Meters & Solutions",simple,0,,,,
14324,"Control Wizard Accurate Handheld pH3 Meter","pH/EC/TDS Meters & Solutions",simple,0,,,,
14326,"Replacemnt probe for Control Wizard Accurate pH3 Meter","pH/EC/TDS Meters & Solutions",simple,0,,,,
14346,"3-pack 1.5 V batteries for HM Digital Meters","pH/EC/TDS Meters & Solutions",simple,0,,,,
14348,"Can-Lite Filters","Air Filtration",grouped,0,,,,
14354,"B-52 Vitamin","Nutrients & Supplements",grouped,0,,,,
14355,"Big Bud Bloom Booster","Nutrients & Supplements",grouped,0,,,,
14356,"Bud Blood Bloom Stimulator","Nutrients & Supplements",grouped,0,,,,
14357,"Bud Candy","Nutrients & Supplements",grouped,0,,,,
14358,"Bud Factor X","Nutrients & Supplements",grouped,0,,,,
14359,"CarboLoad","Nutrients & Supplements",grouped,0,,,,
14360,"Final Phase","Nutrients & Supplements",grouped,0,,,,
14362,"Mother Earth Organic Super Tea","Nutrients & Supplements",grouped,0,,,,
14363,"Nirvana","Nutrients & Supplements",grouped,0,,,,
14364,"Overdrive","Nutrients & Supplements",grouped,0,,,,
14365,"Piranha Beneficial Fungi","Nutrients & Supplements",grouped,0,,,,
14367,"Sensi Grow Two-part","Nutrients & Supplements",grouped,0,,,,
14368,"Sensizym","Nutrients & Supplements",grouped,0,,,,
14369,"Tarantula Beneficial Bacteria","Nutrients & Supplements",grouped,0,,,,
14370,"Ultra-premium Connoisseur","Nutrients & Supplements",grouped,0,,,,
14371,"VooDoo Juice Root Booster","Nutrients & Supplements",grouped,0,,,,
14441,"Grow Big Liquid Plant Food (6-4-4)","Nutrients & Supplements",grouped,0,,,,
14442,"Tiger Bloom Liquid Plant Food (2-8-4)","Nutrients & Supplements",grouped,0,,,,
14451,"Big Bloom Liquid Plant Food (1 qt)","Nutrients & Supplements",simple,0,,,,
14453,"Big Bloom Liquid Plant Food (1 gal)","Nutrients & Supplements",simple,0,,,,
14458,"Grow Big Liquid Plant Food (1 gal)","Nutrients & Supplements",simple,0,,,,
14461,"Tiger Bloom Liquid Plant Food (1 qt)","Nutrients & Supplements",simple,0,,,,
14463,"Tiger Bloom Liquid Plant Food (1 gal)","Nutrients & Supplements",simple,0,,,,
14478,"SledgeHammer (1 qt)","Nutrients & Supplements",simple,0,,,,
14508,"Root Pouch","Pots & Containers",grouped,0,,,,
14524,"Socket Sets","Grow Lights Ballast",grouped,0,,,,
14587,"Mondi Super Saucers","Propagation Supplies",grouped,0,,,,
