SKU,Handle,Field,Woo Field,Suggested Value
GEN-1eLP,uno-gen-1-elp-propane,Body (HTML),Product description,"The UNO CO2 generators are constructed of powder coated steel enclosures that resist moisture, rust and discoloration.
<ul>
 	<li>They will provide years of trouble-free operation.</li>
 	<li>The UNO GEN-1e and UNO GEN-2e are manufactured using only AGA and/or UL listed components that are appropriate for use with both propane and natural gas.</li>
 	<li>The units come complete with a low-pressure, in-line natural gas regulator or the new Type1 style no-tool-required propane regulator that makes tank replacement easy.</li>
 	<li>UNO CO2 generators operate up to 100 degrees cooler than other competitive products.</li>
 	<li>The UNO GEN-1e and UNO GEN-2e can also be easily converted from propane to natural gas or vise-versa in less than 10 minutes with an inexpensive kit.</li>
 	<li>The UNO GEN-1 produces 15 cubic feet of CO2 per hour.</li>
 	<li>The Gen-2 produces 30 cubic feet of CO2 per hour.</li>
</ul>"
hmh00634,tsc-1-24-hour-timestat,Body (HTML),Product description,"The TSC-1 timer is a 24 hr time switch that provides accurate timing with 96 non-detachable trippers for on/off functions adjustable in 15 minute increments up to 48 cycles per day. Easy to set and operate. The heavy plastic enclosure and aluminum back plate provide a durable and attractive housing which will never corrode or discolor from hot, cold or humid environments. This unit can be used independently or as part of a combination of control devices to coordinate numerous system functions. Precision synchronous clock motor provides 110V 15A control for pumps, fans lighting, solenoids, motors relays or virtually any equipment or appliance dependent upon multiple daily operations."
hmh01268,uno-8-big-boy-a-c-reflector,Body (HTML),Product description,"This UNO™ Big Boy reflector dwarfs the competition! Size: 41 1/2”x 31 1/2”x 9 2/3” The Giant Among Giant Reflectors • Low Profile! Specially designed under exacting standards to reduce wind drag • 95% reflectivity German aluminum inserts on all 4 sides for maximum reflection • 8”air cooling vents built-in • Hinged tempered glass with steel cable for supporting when opened. • Fully gasketed and sealed for most the most effective heat isolation and cooling. • Aerodynamic lamp and socket holder designed for max airflow • Minimum Hot Spots! Even better, the optimized design minimizes hot spots so your precious garden will stay safe and better lit than ever berfore! • Pre-wired lamp socket and 15ft , 16 # cable • UL listed electric parts

***DOES NOT QUALIFY FOR FREE SHIPPING***"
hmh00582,tds-monitor-dm-2-industrial-dual-tds-monitor,Body (HTML),Product description,"This unit is highly efficient and accurate due to its advanced microprocessor technology. It has an Auto-Off function to conserve battery power. The unit shuts off automatically after 20 seconds. Dual range - measures from 0-999 ppm, with a resolution of 1 ppm. From 1000 to 9990 ppm, the resolution is in 10 ppm increments, indicated by a blinking image. It comes factor calibrated. and equipped with 3/8 in. & 1/2 in. Quick Connect T-fittings for Merlin Garden Pro™ or Tall Blue-Merlin™ for quick install. Measure the untreated water coming in vs. the purified water going out of your reverse osmosis system at any time. Limited 3 year warranty."
hmh01785,the-ozone-generator,Body (HTML),Product description,"Description
OZONE GENERATOR / Air Sanitation

A powerful oxidizer that removes odors by neutralizing them at the molecular level.

Ozone Generators work by pulling air into the generator and running it past an ultraviolet light, which converts the oxygen in the air into Ozone.

Ozone is highly reactive to most odor-causing contaminates and allergens, and when it encounters these pollutants it destroys them through oxidation

It eliminates odor, mold, bacteria, smoke, etc. Easy to use with no maintenance required.OZONE GENERATOR is for areas up to 5000 cubic ft. Sanitation
Warning: For commercial use only in unoccupied areas."
hmh00001,teaming-with-microbes,Body (HTML),Product description,"<b>A Gardener's Guide to the Soil Food Web</b><br>  by Jeff Lowenfels and Wayne Lewis  <br><br>  <b>Should be required reading for all serious gardeners.</b>  <br><br>  Smart gardeners know that soil is anything but an inert substance. Healthy soil is teeming with life not just earthworms and insects, but a staggering multitude of bacteria, fungi, and other microorganisms. When we use chemical fertilizers, we injure the microbial life that sustains healthy plants, and thus become increasingly dependent on an arsenal of artificial substances, many of them toxic to humans as well as other forms of life. But there is an alternative to this vicious circle: to garden in a way that strengthens, rather than destroys, the soil food web the complex world of soil-dwelling organisms whose interactions create a nurturing environment for plants. By eschewing jargon and overly technical language, the authors make the benefits of cultivating the soil food web available to a wide audience, from devotees of organic gardening techniques to weekend gardeners who simply want to grow healthy, vigorous plants without resorting to chemicals."
hmh00580,tall-boy-de-chlorinator-sediment-filter,Body (HTML),Product description,"This filter removes up to 99% of chlorine and 90% of sediment, rust, silt, etc. @ 2 GPM. Easily produces 120 gallons per hour of clear water filtered down to 5 microns. It has a filter capacity of 7,500 gallons.

Includes:
<ul>
 	<li>2-Stage 20 in. Filter Unit</li>
 	<li>Wall Mountable Metal Bracket</li>
 	<li>Female Garden Hose Connector</li>
 	<li>Brass Male Garden Hose Connector</li>
 	<li>4 ft. Feed Line</li>
 	<li>4 ft. Outlet Line</li>
 	<li>Filter Wrench</li>
 	<li>Instructions</li>
</ul>"
hmh00037,subculture-m-200gm-bag,Body (HTML),Product description,"A biological inoculum containing a wide diversity of endo and ecto mycorrhizal fungi that colonize plant roots. These beneficial fungi form a fine network of thread-like strands that serve as an extension of the plant’s root system. Use on any type of plant and with any growing method - soil, or hydroponic. SubCulture-M can be applied throughout the life of your plants from seed germination through harvest. It may be used with SubCulture-B to create a diverse microbial community beneficial for plant health."
hmh00036,subculture-b-200gm-bag,Body (HTML),Product description,"<i>Microbiological Inoculant</i>  <br><br>  Subculture™ is a revolutionary blend of microorganisms that will increase vitality and yield in all plants. Whether in soil or hydroponics, the proprietary mixed blend of bacteria, actinomycetes and trichoderma fungi colonize in the root zone and media to form a symbiotic relationship with the plant. Plant root mass will increase, as well as nutrient absorption, creating bigger, healthier plants.  <br><br>  SubCulture™ has the highest concentration in the industry of microorganisms is the at 1.25 billion CFU per gram. General Hydroponics SubCulture™ creates robust healthy plants with strong, healthy root systems that are resistant to environmental stresses. SubCulture™ comes in convenient water-soluble 1 oz pouch, with each pouch treating up to 50 gallons of nutrient solution, or up to eight cubic feet of media."
hmh00604,t5-high-output-fluorescent-lamps,Body (HTML),Product description,In store pickup only
hmh00577,stealth-ro-300-customized-reverse-osmosis-filter,Body (HTML),Product description,"This filter produces up to 200 GPD (gallons per day) ultra-pure, low PPM water. It removes 98%+ of chlorine & contaminants. This unit wastes approximately 25% less water than other RO systems. Everything is included in the box for quick hook-up. Customized for gardening & hydroponics.  <p>  Includes:  <ul>  <li>4-Stage RO Unit  <li>2 RO Membranes  <li>Carbon Filter  <li>Cleanable Sediment Filter  <li>Automatic Shut-off Cartridge  <li>Wall Mountable Metal Bracket  <li>Garden Hose Connector  <li>Inline Shut-off  <li>8 ft. RO & Drain Line  <li>5 ft. Inlet Line  <li>Filter  </ul>"
hmh01186,sunblaster-nanodome,Body (HTML),Product description,"This new high dome form SunBlaster incorporates our ingenious light tracks. These light tracks receive all <a href=""product_info.php?cPath=25_43&amp;products_id=220"">T5HO lamps</a> with NanoTech T5 Reflectors. Engineered to receive lighting bi-directionally. Want to light four 1020 trays simultaneously? No problem! Just line them up side by side and use just two SunBlaster 4' lamps to get the coverage you need."
hmh00578,stealth-ro-100-customized-reverse-osmosis-filter,Body (HTML),Product description,"This filter produces up to 150 GPD (gallons per day) of ultra-pure, low PPM water. It removes 98%+ of chlorine & contaminants. This unit wastes approximately 25% less water than other RO systems. Everything included in the box for quick hook-up. Customized for gardening & hydroponics.   <p>  Includes:   <ul>  <li>3-Stage RO unit  <li>1 RO membrane  <li>Carbon filter  <li>Cleanable sediment filter  <li>Automatic shut-off cartridge  <li>Wall mountable metal bracket  <li>Garden hose connector  <li>Inline shut-off  <li>8 ft. RO & drain line  <li>5 ft. inlet line  <li>Filter wrench  <li>Instructions  </ul>"
hmh01273,safer-end-all-32oz-rtu-spray,Body (HTML),Product description,"Kills over 45 different types of insects indoors and out. Wipes out insects & eggs with the combined killing power of pyrethrin & neem oil. Can be used up to day of harvest. For use on fruits, vegetables, flowers, trees & ornamentals."
hmh01736,revolt-digital-dimming-ballast,Body (HTML),Product description,"<SUMMER SALE  ReVolt Digital Dimming Ballast  Next to genetics, lighting is the most important factor for indoor gardening. Revolt proud to offer the latest advance in digital ballast technology.  <li>These digital dimmable ballasts offer a glimpse of the future of HID lighting control systems. They offer an improved design and increased efficiency, while delivering the best performance in the industry.  Lab tests have shown that the ReVolt digital ballasts use up to 30% less electricity and are up to 30% brighter than traditional magnetic ballasts.  Tested against the 3 top-selling brands in today's marketplace, ReVolt ballasts outperform them all in terms of power consumption and light output.  <li>The dimmable option allows for maximum control of light and heat output during the growing cycle, cutting down electrical costs, and increasing bulb life.  <p>The internal components are of the highest quality. An internal cooling fan, and resin coated circuit board allow for the coolest possible operating temperature (up to 15% cooler that other digital ballasts), which in turn results in an extended life for your ballast.  <li>This ballast is UL® Listed!  UL® Listed Maximum Lumens with either High Pressure Sodium or Metal Halide Bulbs Worldwide voltage input ñ 100V-268V (50-60Hz) Universal Lamp Cord Receptacle (compatible with most reflector cords) Fast start up, stable light output, and longer bulb life Generator and Flip Box Ready 2 Year Bumper to Bumper Warranty"
hmh01722,plantmax-dual-arc-tube-lamps-2,Body (HTML),Product description,Dual Arc technology brings full spectrum to your plants to maximum yields in vegetative stages and flowering stages. Dual Arc Tube with MH 400 Watt & HPS 600 Watt in one lamp.
hmh00599,plantmax-dual-arc-tube-lamps,Body (HTML),Product description,Dual Arc technology brings full spectrum to your plants to maximum yields in vegetative stages and flowering stages. Dual Arc Tube with MH 400 Watt &amp; HPS 600 Watt in one lamp.
hmh00600,plantmax-super-metal-halide,Body (HTML),Product description,SUPER Metal Halide Series provides high lumen output and spectrum that help plants grow in vegetative stages.
hmh00628,plant-supports-50-in-retractable-tension-line-bag-of-10,Body (HTML),Product description,Supports plants easily with up to 50 inches of retractable line. Heavy duty plastic housing Tension holds plants in up right position.
hmh00100,organic-feeder-packs-20-ct,Body (HTML),Product description,"8-4-4 ORGANIC FEEDER PAKS are 100% biodegradable packets containing organic fertilizer. These environmentally safe, synthetic-replacing packets are the most efficient means of providing a supplemental source of nutrients to new transplants, indoor potted plants, and other ornamentals. The placement and means of release, proprietary to RTI, has less than 1% of the nutrients are lost to the environment and that 99% of the nutrient source is taken up by your plants."
hmh00147,ona-storm,Body (HTML),Product description,"For larger areas the <b>ONA Storm</b> (up to 10,000 square feet (100,000 cubic feet), evenly distributes the odor neutralizing agent for 8 – 12 weeks. (This period will vary based on the ambient temperature, the humidity levels of the room, and the airflow setting.)  <p>  <b><i>Image shown is an Ona Storm with a Gel-20L set inside (sold separately).</b></i>"
hmh00146,ona-breeze,Body (HTML),Product description,"Place the <b>ONA Breeze</b> anywhere in a room up to 1,500 square feet (15,000 cubic feet), the bucket top fan evenly distributes the odor neutralization agent for 3 – 6 weeks. (This period will vary based on the ambient temperature, the humidity levels of the room, and the airflow setting.)  <p>  <p> Works with ona gel gallons (sold separately)</p>"
hmh01233,nutradip-ph-meter,Body (HTML),Product description,"Nutradip pH Meters are the reliable way to measure acidity in your   nutrient solution. It is a continuous monitoring pH meter with automatic   temperature compensation and dc power built in for portability.   Nutradip meters are engineered for accuracy and durability, helping   growers measure and monitor their success for over 15 years. Main   Features:  <ul>    <li>Wall mount or hand held -AC &amp; DC powered </li>    <li>Light weight and splash resistant </li>    <li>Easy to read display </li>    <li>High quality pH probe </li>    <li>Replaceable 9 volt battery included </li>    <li>Plant friendly display </li>    <li>Nutradip Calibration Solution included </li>  </ul>"
hmh01232,nutradip-ec-tds-ppm-meter,Body (HTML),Product description,"Nutradip Nutrient Meters are the reliable way to measure the strength of   your gardens nutrient supply. It is a continuous monitoring meter with   automatic temperature compensation, and dc power built in for   portability. Nutradip meters are engineered for accuracy and durability,   helping growers measure and monitor their success for over 15 years.   Main Features:  <ul>    <li>Wall mount or hand held -AC &amp; DC powered </li>    <li>Light weight and splash resistant </li>    <li>Temperature compensated Food Grade Probe </li>    <li>Replaceable 9 volt battery included </li>    <li>Light weight, splash resistant and portable </li>    <li>Easy to read plant friendly display </li>    <li>Nutradip Calibration Solution included </li>  </ul>"
hmh00102,mykos-30-mycorrhizal-inoculant-2-2-lb,Body (HTML),Product description,"MYKOS 30, ORGANIC & NATURAL is a premium blend of mycorrhiza and organic plant food 6-4-4 a combination which is ideal for growing organic vegetables and flowers. This method of providing nutrients to plants not only produces a healthier garden, but it exponentially increases the population of many of the beneficial microbes that associate with mycorrhizal fungi, which healthy soils must contain."
hmh00613,mondi-mist-spray-delux-compression-sprayer-1-2-qt,Body (HTML),Product description,"The original was awesome, and now the improved Mondi Deluxe Mist N' Spray is even better! Constructed from heavy-duty plastic and ergonomically designed for safe and comfortable extended use, this premium version features an all-metal pump and nozzle for improved durability and a longer life. This 1.2-liter model has an extra-long nozzle and extension, and its convenient swivel nozzle effortlessly switches from spray to mist.    <ul>  <li>Protected by 2-year manufacturer's warranty.  <li>Constructed from heavy-duty plastic for long life  <li>Ergonomically designed handle  <li>Adjustable brass nozzle  <li>Long nozzle extension for precise control  <li>Holding tank holds 1.2 L of liquid  </ul>"
hmh01198,mondi-propagation-tray-insert-55,Body (HTML),Product description,The pellet pocket tray makes pellet expansion convenient and clean with even spacing and air flow for hassle free propagation. 55 propagation pellets fit snugly while maintaining excellent drainage through the large size holes. It has thick plastic and UV protection for durability and long life.
hmh01197,mondi-propagation-tray,Body (HTML),Product description,"The deep, continuous channels and 'level fit' wide ridges prevent water pooling and provide better stability for propagation media. It has super-reinforced sides and lip, thick plastic and UV protection for durability and long life. The professionally engineered tray-ends add extra strength, making them easier to move carry and separate!"
hmh00612,mondi-mist-spray-premium-compression-sprayer-1-5-qt,Body (HTML),Product description,"This hand sprayer is designed for comfort, efficiency, safety and ease of use, yet is inexpensive enough to always keep in stock! A superior quality, 1.5 quart capacity tank sprayer designed for use in the garden or home Constructed from high grade plastic. It is equipped with a swivel nozzle that adjusts from a jet stream to a fine mist spray.  <ul>  <li>Superior quality, small capacity tank sprayer for the garden or home.  <li>Designed to provide maximum comfort, effi ciency, safety, and ease of use.    <li>Swivel nozzle that adjusts from a jet stream to a fi ne mist spray.  <li>Includes bonus 6"" extension nozzle for harder to reach areas.  <li>Pressure relief valve releases pressure prior to opening.  </ul>"
hmh01196,mondi-mini-greenhouse-humidity-dome-7-with-vents,Body (HTML),Product description,"Mondi Mini Greenhouse Humidity Dome 4"" with vents"
hmh00038,general-organics-starter-box,Body (HTML),Product description,<p> </p><ul><li> </li></ul>
